{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '住的挺舒服的，下次还来。不错。', 'star': 5}
{'descr': '房间很好。', 'star': 5}
{'descr': '位置很好，卫生和服务也还可以，就是空调不好用，基本上不怎么热，在屋里盖着被还有一点点凉', 'star': 5}
{'descr': '定了三人间床品卫生干净，房间装修有点破损，但楼下有家歺厅还挺方便的！里面的饭菜还行，彊味有囊饼可以吃的！', 'star': 4}
{'descr': '位置很不错', 'star': 4}
{'descr': '酒店位置很容易找到的，楼下吃东西很方便', 'star': 5}
{'descr': '在京东订酒店真的很便宜，所以经常用京东定', 'star': 5}
{'descr': '好，。。。。。。。。', 'star': 5}
{'descr': '性价比很高，位置不错。', 'star': 4}
{'descr': '。', 'star': 5}
{'descr': '洒店位置地铁零距离，房间显高档清洁，周围饭店小吃很方便，不错的选择。', 'star': 5}
{'descr': '很干净，服务也好，设施齐全', 'star': 5}
{'descr': '地理位置方便，周边各种吃饭的，菜市场等以后还会住这里', 'star': 5}
{'descr': '价格不错，环境可以', 'star': 5}
{'descr': '交通便利，毕竟是在中心地带，但是房间卫生一般，而且卫生间反味，房间也不是很大，唯一值得说的，就是地理位置比较好。', 'star': 4}
{'descr': '地方好找门口吃的地方也比较多旁边还有酒吧', 'star': 4}
{'descr': '每年去一次一次住4天', 'star': 5}
{'descr': '房间很小 但是很干净、楼下就有公交站 去哪都很方便', 'star': 5}
{'descr': '价格挺合适的，附近设施也不错，很好。', 'star': 5}
{'descr': '凑合', 'star': 4}
{'descr': '房间挺干净的交通便利。只是wifi信号太差了和没有一样。不过地采暖很好', 'star': 4}
{'descr': '服务态度很好！入住很便利，房间也很干净，舒适！总体还是不错的', 'star': 5}
{'descr': '在商业区附近，临近马路和公交站点，有点吵。距离下瓦房地铁站很近，交通很方便。设施也不错，最惊喜的是房间有地热，可以自己调节温度，比中央空调舒服且安静。12元的早餐也算丰富。', 'star': 5}
{'descr': '除了早上没热水，其他的都都好', 'star': 5}
{'descr': '交通十分的方便，酒店比较新也很干净，房间比较紧凑但是设计的很合理，窗户很大很舒服', 'star': 5}
{'descr': '一进房间电脑打不开马桶是堵的。。。洗澡时候沐浴液是空的，一按整个都掉下来了。。。晚上给手机充电早上起来一看，电闸掉了，刚冲了一半的电。。。优点是有无线电脑上网也可以', 'star': 1}
{'descr': '相当不错，空调挺给力的，就是晚上电脑的网速再提高一点就好而来', 'star': 5}
{'descr': '环境不错，交通也方便，挺好的，就是一楼大厅在楼后面，有点难找', 'star': 5}
{'descr': '整体性价比不错，最主要的是房间干净，值得推荐。（个人感觉不足之处：房间里有人塞色情小广告）', 'star': 5}
{'descr': '地点好，吃饭方便，隔音不好，，，，，，，，，，，，', 'star': 5}
{'descr': '酒店外面看不起眼，内部还可以。只是洗手间没有台盆桌不好。希望可以改进', 'star': 5}
{'descr': 'zhen de  很是不错啊 、。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '我正在住，网络到了夜里实在很卡，只能看看电影。其他都蛮好的，每天下午都有打扫，卫生间也没有做成那种我不喜欢的玻璃式。整体装修很温馨，今天是最后一晚，相信下次来天津还会住', 'star': 5}
{'descr': '条件不错，服务态度也很好，还可以订餐，下次还会来', 'star': 5}
{'descr': '很好，就是晚了的话没有更换的浴巾，要提前预订交钱', 'star': 5}
{'descr': '入住的商务套间，房间间够大，还带个小冰箱，卫生也可以，楼下就是地铁站，交通很方便，就是卧室靠近马路睡觉有些吵', 'star': 5}
{'descr': '位置方便，环境不错，服务也好！', 'star': 3}
{'descr': '   地理位置不错。性价比很高。配电脑', 'star': 3}
{'descr': '在无意中发现了这个酒店，虽然房间不是很大，但是也对得起这个价钱。。所处地点非常好，在市中心，各种交通工具方便快捷，而且周围有不少的吃饭的地方，给我提供了多种多样的选择空间。', 'star': 5}
{'descr': '\u3000房间太小', 'star': 3}
{'descr': '＋宾馆内设非常齐全，干净舒适。各种不错。', 'star': 3}
{'descr': '交通方便，酒店环境也很好，网速也很快，下次还会来', 'star': 5}
{'descr': '还不错，网速也很好，也比较干净，房间要是再欧点就完好出', 'star': 3}
{'descr': '还不错~挺干净的，就是车位比较少。。最好能设置成酒店专用车位不然总被附近小区停满了。。。', 'star': 5}
{'descr': '订的是商务套间298.门市价格308.屋子很大.感觉不错.不过浴室里面没有浴液和洗头发的- -其余都还可以吧', 'star': 5}
{'descr': '还不错吧  不过有点别的酒店都有送矿泉水这好像没送  不过挺不错的   房间格局挺特别的   电脑也很好用', 'star': 5}
{'descr': '房间较大！干净！', 'star': 3}
{'descr': '房间小些，空调声音有些大', 'star': 3}
{'descr': '房间还可以，就是浴缸水不太干净，电脑不能看盘。', 'star': 5}
{'descr': '房间的暖气让人受不了...等了1个多小时，还是不见热\n还有就是房间的电闸老掉。。最后只好把暖气关了。\n大半夜退房走人', 'star': 1}
{'descr': '房间有点小，但设施很好，离雅思考点很近，走着二十多分钟吧!总体来说比较满意~', 'star': 3}
{'descr': '房间很舒适，也很人性话，空间太小，很满意。', 'star': 3}
{'descr': '房间很干净，地热，洗澡水很冲，厕所有点冷。交通便利，楼下就是地铁站。旁边有人民公园，有相声。下次来天津，还会来住。', 'star': 5}
{'descr': '酒店很干净，设施完善，交通便利，服务周到。', 'star': 5}
{'descr': '嗯 不錯 住過很多次了 房間不大吧 但很有感覺 \n喜歡 ', 'star': 5}
{'descr': '房间还是不错的。但是有点小冷。在酒吧街附近很好', 'star': 5}
{'descr': '房间虽然小了点,但是设施挺齐全的,电视电脑电吹风电水壶都有,有窗户还有个穿衣镜,交通也便利,吃的地方也多,就是隔音差点。', 'star': 3}
{'descr': '，由于网站与酒店的协商问题，说是保留到十二点的房八点就被取消了最后分给我们一个小房间，挺干净的，布局比较温馨', 'star': 3}
{'descr': '交通很方便，离地铁站很近，周边也很热闹，房间装修简单，配有电脑，网速还行，卫生条件比较好，有自己的餐厅，一日三餐可解决，不过出品一般，缺点：1、房间电话不能打外线，2、前台不提供寄存服务', 'star': 5}
{'descr': '干净整齐 设施齐全。总体满意。唯一缺点是临街一侧太吵', 'star': 5}
{'descr': '很干净，设施也不错。', 'star': 3}
{'descr': '酒店卫生条件很好，单人房间虽小，但温馨。', 'star': 5}
{'descr': '酒店很好很满意', 'star': 3}
{'descr': '酒店安全通道被锁，一旦发生火灾，后果不堪设想。', 'star': 3}
{'descr': '这个酒店真的很好 ，无论是从配套设施，卫生条件，还是服务卫生。价格也十分公道，在国庆期间200左右 ，平常时间估计会便宜些。每个房间都配有电脑和网络，我看了下竟然是光纤宽带非常的快 ，就是电脑有点卡1G内存。房间采光比较好，24小时热水，十分喜欢洗浴设施，出水非常冲，很舒服 ，而且特制的防滑洗浴地板，非常舒服。店铺也很干净。唯一有些问题，客栈地点在人民公园西南门83客栈旁边 ，属于闹市区，会有一些', 'star': 5}
