{'descr': '挺不错的啊', 'star': 5}
{'descr': '真的垃圾 房间小到爆炸 前台服务差 房间味道差 不准退房 还得加价换房间 真的差 心态要爆炸 照片坑子', 'star': 1}
{'descr': '我真的无言以对了，前台素质超差，退房用威胁警告的语气，说超过一分钟就加收一天的钱。我入住时定的大窗户的豪华大床，给我安排的是比厕所窗户还小的标间。我住了一年酒店都没发现还有这样的黑店。', 'star': 1}
{'descr': '还行吧', 'star': 5}
{'descr': '隔音效果不好', 'star': 3}
{'descr': '还是住这里，上次出差也住了一个星期了、三楼楼梯口一出来好大股油漆味好刺鼻进去房间还闻到，还是每天有小卡片从门外塞进来', 'star': 3}
{'descr': '不错的选择', 'star': 5}
{'descr': '订的无窗大床房，小的不得了，设施很破，一点信号都没有，图片拍的全是假的！太差了，再也不会订第二次！', 'star': 1}
{'descr': '还可以', 'star': 5}
{'descr': '卫生间挺干净挺大的', 'star': 5}
{'descr': '不错不错，挺好的', 'star': 5}
{'descr': '不错不错，挺好', 'star': 5}
{'descr': '不错不错，挺好的', 'star': 5}
{'descr': '自己入住，还是蛮好的，干净，方便', 'star': 5}
{'descr': '自己入住，还是蛮好的，干净，方便', 'star': 5}
{'descr': '还好，过得去', 'star': 5}
{'descr': '\n酒店有点老，东西有点陈旧，房间小了点', 'star': 3}
{'descr': '不错，交通方便不错，交通方便不错，交通方便不错，交通方便', 'star': 5}
{'descr': '服务员态度还不错，虽然酒店左右边一般，但是街对面的风景不错。酒店的接待区很小，也有点土，自己住住还不错。', 'star': 5}
{'descr': '虽然check in的地方比较小，不过电梯到房间的走廊比较宽敞，酒店的位置还不错，晚上可以乘坐游船', 'star': 5}
{'descr': '店面口就有多条公交车站,交通极其方便.店前景点丰富,特别方便可参加一个小时乘船夜游苏州!客房还是可以的,清洁简单,不失作为旅行者的一个驿站!!', 'star': 5}
{'descr': '房间设计的很人性化，服务蛮到位的，性价比还可以，住宿环境很好', 'star': 5}
{'descr': '酒店位置还可以，距离苏州步行街不是很远，附近逛街购物都很方便，酒店内部装修的还可以，卫生条件很干净，服务也不错', 'star': 5}
{'descr': '房间里可以上网蛮方便的，酒店位置很好，坐公交或者打车都很方便，房间里通风采光都很好，隔音效果也不错', 'star': 5}
{'descr': '酒店的服务不错，都会很主动和我们打招呼，房间布置的很温馨简约，价格 比较经济实惠，住宿环境还可以', 'star': 5}
{'descr': '酒店的位置还可以，打车比较方便，早餐口味很好。房间硬件设施很齐全，前台服务员周到热情。住宿环境很好', 'star': 5}
{'descr': '房间隔音效果不怎么好，大半夜的外面有人经过都能听得很清楚，另外我定的大床房没窗户，空间不是很好，房间有点小', 'star': 5}
{'descr': '没有停车位,早餐太贵要10元没啥吃', 'star': 1}
{'descr': '这家酒店服务卫生方面还是不错的，房间的设施条件还是挺齐全的，周边交通也挺方便的，整体感觉价格还是蛮合适的。', 'star': 5}
{'descr': '我是帮朋友订的，一起过去看了下，房间有点小，装修还行。酒店地理位置很好，公交车下车就是酒店门口，交通很方便', 'star': 5}
