{'短评内容': '不提供毛巾', '短评打分': 4}
{'短评内容': '在携程上预订了两间房，带着老人孩子10.2号傍晚六点去到那只有一间房，折腾了半天最后住的别人家，提示一点预订之后一定打电话确认，方便之处是他家可以点菜', '短评打分': 3}
{'短评内容': '环境很乱，很吵。没有停车的地方。室内卫生不好，根本就不是宣传的每日更换，被褥散发着一种霉味！价格虚高比周边的都贵！外出旅游最糟糕的一次住宿！', '短评打分': 1}
{'短评内容': '最失败的一次订房 房间的床铺都是潮的 因为到的时间太晚了 所以没有退  第二天换了一家 全解大连不要再订他家了', '短评打分': 2}
{'短评内容': '菜味可以！但是代买的长岛票加价太多！旅行社每1个人170元！老板娘收我每人210元！想去长岛的玩就去旅行社！停车太远！收费！', '短评打分': 4}
{'短评内容': '过了旺季 价格可以 走路就能去蓬莱阁和海边整条街就是个村 都是住宿吃饭吃海鲜一级棒渔家也会有优惠门票照片就是从小巷拍蓬莱阁', '短评打分': 4}
{'短评内容': '房东有个82天的超级可耐的宝宝~但都没听到宝宝有哭声:)隔音棒棒哒:)跟房东定了长岛一日游:)早上房东还早起敲门提醒~大床房有独立卫浴:)花蛤就不推荐了:)味道赞，打不开的有点多:)螃蟹钳咬不动，房东帮忙敲开的~', '短评打分': 5}
{'短评内容': '服务态度很好环境很不错', '短评打分': 5}
{'短评内容': '绝对给好评，住的不是这家房间，是他朋友家的“君丽渔家”房间，这家阿姨对游客跟亲人一样非常暖心。所以在此不能给差评，必须好评。(PS这家蓬莱依海渔家公寓，家里的阿姨见钱最亲，根本不管你从哪里来，要去哪里去，在她家里吃饭分文不少收，249元一分不少收，但是旁边一位顾客100元，本来也不少收，直到拿出大众点评网券，立马收90元，并让退了拉手券。所以对此家阿姨大大的差评……', '短评打分': 3}
{'短评内容': '位置靠近三仙山 走几分钟就到了 晚上还能看见景区的夜景，离海边也非常近，附近都是一些小平房，设施和卫生算是农家乐里面比较好的吧，有空调有热水，老板人也很好，住宿费也不贵。', '短评打分': 5}
{'短评内容': '相当不错，住的挺舒服，也很开心。房间打扫的挺干净，房间内布置的比较好，很温馨，价格也不高，服务也比较细心周到，设施比较齐备，蛮不错的。', '短评打分': 5}
{'短评内容': '交通便利，房屋内设施齐全，还安静，床上睡得舒服，感觉不错，有机会再来', '短评打分': 5}
{'短评内容': '环境、位置都不错，设施也比较全面，服务挺好，下次还可以选择。', '短评打分': 5}
{'短评内容': '感觉不错，设施比较人性化，房间布局合理。卫生干净，设施齐全。', '短评打分': 5}
{'短评内容': '干净，整洁，服务态度好，床也很舒服，房间都很安静', '短评打分': 5}
{'短评内容': '老板一家非常热情，房间干净整洁，用餐便宜，分量很多，最重要的是主动给我提供了很多帮助，强推', '短评打分': 5}
