{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '一般设施陈旧', '短评打分': 2}
{'短评内容': '普通县城酒店水准', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '价格便宜，东西不错。', '短评打分': 5}
{'短评内容': '价格便宜，东西不错。', '短评打分': 5}
{'短评内容': '不错，停车方便，不过四星级要打个问号，最多二星。', '短评打分': 1}
{'短评内容': '周围比较方便', '短评打分': 4}
{'短评内容': '酒店名子改了，差点找不到。房间卫生尚可，服务可以，洒店前停车很方便，有景点门票出售，比景点便宜，方便，早点还可以。', '短评打分': 3}
{'短评内容': '差评，预定的单人房间极小！冷气不足！还不如周边商务酒店。价格贼拉贵！', '短评打分': 3}
{'短评内容': '在县城的中心，交通方便，设施也还可以，卫生也可，停车很方便，有早餐也比较丰富，当地算是最好的酒店了，不能要求太多。', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '他价格与室内设施不符，希望予以升级！', '短评打分': 5}
{'短评内容': '价格与室内设施不符，希望予以升级！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '酒店有点小，时间有点老了，隔音不太好，价格便宜，交通便利', '短评打分': 4}
{'短评内容': '酒店有点小，时间有点老了，隔音不太好，价格便宜，交通便利', '短评打分': 4}
{'短评内容': '真的很让人失望！房间里的浴衣都是脏的，上面还有之前客人留下的排泄物的渣迹！！。。。。而且卫生间里的手纸也不是新的，都是只剩下小半卷的被人撕过的纸，马桶的水冲不下去，按钮很紧！洗澡水也是一会儿冷一会儿热。结账时更是慢的让人无语了，真不明白这四星是怎么评上的！！', '短评打分': 1}
{'短评内容': '酒店规模不小，房间内的卫生一般。', '短评打分': 3}
{'短评内容': '小县城中大宾馆', '短评打分': 3}
{'短评内容': '新蔚州宾馆的服务人员不错，很有礼貌，也很热情，房间小，别的正可以，隔音不好，半夜被吵醒，有什么办法解决呢？早餐也可以。性价比一般。', '短评打分': 3}
{'短评内容': '条件不错，物有所值', '短评打分': 3}
{'短评内容': '设备还可以，但维护保养不行，墙面等都脏了\n好在床还可以，睡得比较舒服，而且在0度左右的气温下室内还很暖和\n总之，在这样的县城住到这样的酒店算是差不多了\n价钱略贵，相比其水平', '短评打分': 5}
{'短评内容': '过年期间的社火表演就在酒店门前，如果不住这里，表演期间，车辆是进不去的，交警会封路。在蔚县，这家宾馆是最好的了，主要是冬天暖和。这里不算是旅游城市，城市的软、硬件都不是很好，城市整体服务质量不高。多花点钱，住这里，还能好好休息一下。这家店的标间门市价是368元。', '短评打分': 5}
{'短评内容': '房间卫生，酒店外观也不错，至少在蔚县确实算得上最好的酒店了。', '短评打分': 5}
{'短评内容': '当地最好的酒店，设施不错，只是离古城远了点', '短评打分': 5}
{'短评内容': '房间很干净，早餐一般，服务可以，停车场很大，最好住南边房间，北边房间靠近广场和一个早市，比较吵，是蔚县最好的酒店，价格也可以', '短评打分': 5}
{'短评内容': '环境还可以,服务还有待提高.', '短评打分': 3}
{'短评内容': '典型的县城宾馆，设施比较差，饭菜很贵。不过在这里的选择也不是很多。', '短评打分': 5}
{'短评内容': '宾馆设施还可以，只是维护地不太好，客房走廊中的地毯应该清理了，看上去一层灰；大堂的石材很好，应该加强保养。另外整理房间要通风，浴衣上不要有异味。希望管理人员能够重视这些问题。国外的一些酒店，设施没有贵店的好，且陈旧，但是都很干净，见不到头发。\n    特别喜欢贵店餐厅的黄糕，凉拦豆皮。\n    下次去蔚县，还住贵宾馆，因为我相信你们能改正上述这些问题。', '短评打分': 5}
{'短评内容': '蔚县县政府出资建的酒店，在当地貌似是规模最高的一家，停车场很大，免费上网，结算可刷卡，房间内卫生情况一般，地毯很脏，不过小县城也就不要求什么了，整体尚可。', '短评打分': 5}
{'短评内容': '停车场很大，房间内毛巾不是很白，地毯卫生状况不理想，其它尚可，总体来讲还可以。', '短评打分': 3}
{'短评内容': '商务套房内没有宽带连接线，缺少迷你酒水吧。就算你自带酒水入住宾馆也休想找到酒杯。向服务员索取回答说只有一次性纸杯子。房间内卫生还可以，服务员服务周到热情。', '短评打分': 5}
{'短评内容': '在蔚县能有这么好的宾馆，实属不易。装修、卫生、服务均较好。', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '酒店位置很好、停车方便、服务很有礼貌、挺好的。', '短评打分': 1}
