{'短评内容': '冷的要命，不怎么样，服务差', '短评打分': 3}
{'短评内容': '', '短评打分': 4}
{'短评内容': '条件不错，旁边还有饭店。', '短评打分': 5}
{'短评内容': '不好..........', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '味道很大', '短评打分': 3}
{'短评内容': '味道很大～', '短评打分': 3}
{'短评内容': '有味道 除了离机场近 ', '短评打分': 3}
{'短评内容': '价位比较适合，前台登记较忙，北面的房间较吵（好像是压缩机的声音）', '短评打分': 4}
{'短评内容': '这价位在北京 可以了  主要离机场近 ', '短评打分': 4}
{'短评内容': '图离学校近，比较了很久才选择的，服务人员和被褥干净程度都不错，就是卫生间确实如前面的游客说的一样，有异味倒回来，弄的整个房间都很臭！希望店家能尽快改进！', '短评打分': 3}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '位置差点，但是设施不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境可以，服务优良', '短评打分': 5}
{'短评内容': '挺满意，还不错', '短评打分': 4}
{'短评内容': '价格适宜', '短评打分': 3}
{'短评内容': '离机场近，接送服务方便', '短评打分': 4}
