{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '客栈位置较偏，距离束河古镇还有一定的距离，环境不错，但客栈偏小，房间里面设施一般，毕竟价格这样，总体来说还是不错了', '短评打分': 3}
{'短评内容': '早餐我不清楚哎，但是环境超级棒，古香古色，主要是老板给我升级房间后，床我超级喜欢。强烈推荐大家入住哦！', '短评打分': 5}
{'短评内容': '住了三天古香古色的。老板也很热心。', '短评打分': 5}
{'短评内容': '带着女儿来到这个客栈，对人挺热情的，可能老板的特殊情况，住在客栈时，由于对周围不太了解，有想问周围相关情况，都没能给出好的建议。服务态度好，但不完善。', '短评打分': 5}
{'短评内容': '老板人很好，真诚', '短评打分': 5}
{'短评内容': '很清净的一家客栈。', '短评打分': 5}
{'短评内容': '特别推荐这里，下次还会再来，', '短评打分': 5}
{'短评内容': '第二次来这里住了，老板人很好，环境也好，非常喜欢这里，', '短评打分': 5}
{'短评内容': '客栈感觉很舒服，布景设施都很有特色，设备也很齐全，房间里有吹风机，还有多芬的洗发露，护发素和沐浴露，是我们云南一行住过最舒服的客栈，老板娘很热情，还请我们喝茶吃水果来着，推荐。', '短评打分': 5}
{'短评内容': '房间感觉太好了', '短评打分': 5}
{'短评内容': '环境很棒 老板娘也超好的。除了地方有点难找外，其他都很好 一下子住了两晚', '短评打分': 5}
{'短评内容': '很不错.很漂亮', '短评打分': 5}
{'短评内容': '非常棒。以后还要来住', '短评打分': 5}
{'短评内容': '太好了，还想去，店主人很好，下次还会去的', '短评打分': 5}
{'短评内容': '客栈是个小庭院，环境非常怡人…房间很温馨，但是我忘记拍照了。老板娘非常热情，也很体贴。来到这正好我感冒了，老板娘照顾的非常周到，又找药又温水，还把房间免费给我休息…希望来丽江休假的朋友可以来这里感受一下…', '短评打分': 5}
{'短评内容': '交通较便利，在古城门口，环境安静，客房干净整洁，服务周到，老板热情。', '短评打分': 5}
{'短评内容': '小院的环境很雅致，很舒服，房间布置很温馨，卧具很舒服。就是没有热水，据说是因为太阳不够大，没有办法洗澡。', '短评打分': 5}
