{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好好好极了，确实不错，各方面都不错，好好好极了，确实不错，各方面都不错，好好好极了，确实不错，各方面都不错', '短评打分': 5}
{'短评内容': '早餐品种少，其它都好。方便，舒服，酒店位置不错，容易停车，有公交车站站点，干净卫生，好好非常好，够80个字了。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '环境很好，房间很大，是我喜欢的风格，服务超好，很满意 ', '短评打分': 5}
{'短评内容': '很棒，房间很大，设施齐全，很干净很舒适，值得推荐，很棒的选择。', '短评打分': 5}
{'短评内容': '京东值得信赖，价格实惠！', '短评打分': 5}
{'短评内容': '京东值得信赖，价格实惠！', '短评打分': 5}
{'短评内容': '还是不错的，卫生条件嘛还行吧！', '短评打分': 4}
{'短评内容': '服务没的说，很周到，很热情。就是条件稍差，性价比还可以。', '短评打分': 3}
{'短评内容': '老酒店了，还行，干净', '短评打分': 5}
{'短评内容': '还不错，就在公园旁边，环境还是不错的', '短评打分': 5}
{'短评内容': '朋友觉得可以，方便，后面还有一公园，早餐也不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '常期刀住的，经常住哪儿', '短评打分': 3}
{'短评内容': '还可以老宾馆，常期刀住的', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '大，明亮，住着舒服。', '短评打分': 5}
