{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不能加被子，酒店地段不好找饭馆', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没有早餐，房间将就', '短评打分': 4}
{'短评内容': '酒店房间还不错  卫生还可以', '短评打分': 3}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '主要是卫生间太差，', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '商务高级，有电脑，设施不行，周边环境不错，唯独卫生较差，床上看到小蟑螂', '短评打分': 3}
{'短评内容': '还行！地段繁华，就是小卡片太多！', '短评打分': 3}
{'短评内容': '酒店一般，预定的豪华标准间，打开后一看，简直就太小了，里面设施也挺陈旧的。不建议', '短评打分': 3}
{'短评内容': '卫生还可以，房间里也没有噪音隔音很好，就是洗澡水太小了，希望改进！', '短评打分': 4}
{'短评内容': '很整洁！很巴适！不错哦！值得入住！', '短评打分': 3}
