{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店设施很好，卫生各方面都挺好的！', '短评打分': 5}
{'短评内容': '位置很好，就在市中心！出门走一小会就是步行街！还可以停车，早饭也不错！', '短评打分': 5}
{'短评内容': '酒店位置好，可以免费停车', '短评打分': 4}
{'短评内容': '挺不错的，价格也优惠，而且房间也没有什么味道，挺干净的。', '短评打分': 5}
{'短评内容': '房间挺干净呢，而且也没有任何味道，嗯服务也不错。', '短评打分': 5}
{'短评内容': '不错，还有房间设施也比较完善，服务也比较好，就是有时候感觉嗯还是有点小不小不方便', '短评打分': 5}
{'短评内容': '环境还不错，挺温馨的', '短评打分': 5}
{'短评内容': '房子不错，价格实惠，早餐丰富。好评', '短评打分': 5}
{'短评内容': '价格合理，安静，这个价位性价比算不错', '短评打分': 4}
{'短评内容': '不错.，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '服务还可以，就是设备有点老旧', '短评打分': 5}
{'短评内容': '隔音效果不是很好，其它总体还是不错', '短评打分': 5}
{'短评内容': '总体上还是满意', '短评打分': 5}
{'短评内容': '此店设施太差，离三星标准差距太大，服务不好，早餐品种少口味差，不值得住，建议从名单中去除。', '短评打分': 2}
{'短评内容': '交通比较方便，值得推荐  ', '短评打分': 5}
{'短评内容': '位置很好找，在鼓楼附近，去旅游汽车站、新月广场都很近。从外面回酒店，发现手机不见了，以为在外面丢了，是前台的服务人员替我保管好了，再次深表谢意！', '短评打分': 5}
{'短评内容': '卫生较可以，环境好，服务行，设施一般', '短评打分': 3}
{'短评内容': '老牌三星，尽管设备硬件老化，早餐太差，服务还行，遇到国庆大假，房价爆涨，性价比就谈上啦。', '短评打分': 4}
{'短评内容': '可能就剩下地理位置优越了', '短评打分': 3}
{'短评内容': '设备比较陈旧，人员的服务态度一般，不是十分满意。', '短评打分': 1}
{'短评内容': '现在没有空调、以后再也不会去住了', '短评打分': 3}
{'短评内容': '不错，条件一般，但是离商业区近比较方便。', '短评打分': 5}
{'短评内容': '位置比较靠近市中心，交通很方便，附近菜市场也不远。我们是晚上入住的，宾馆旁边有个按摩中心，建议远离。无免费停车场，门口停车要收费，过夜要15元，不算便宜呀~~', '短评打分': 5}
{'短评内容': '玉皇阁酒店服务非常好，前台接待更好，建议早餐再丰富些。马宇麟', '短评打分': 3}
{'短评内容': '房屋较小,硬件比较陈旧,是一个老式三星酒店,还算可以吧', '短评打分': 5}
{'短评内容': '优点：\n市中心，边上就是鼓楼，去很多地方都可以走着去。\n缺点：\n市中心，银川实行新的单行线，进出都要绕啊绕的。\n\n房间小，比较干净。\n早餐很差，一人一个鸡蛋限量。不过因为在市中心，所以我们都是出去吃早点，周边就有居民区和市场，比较方便。\n有停车位，但承包出去了，需要另外付费，一晚上13元。', '短评打分': 5}
{'短评内容': '地段非常好，但是原来说的有网络上不了，早餐非常一般，居然鸡蛋还要一人一个限量供应', '短评打分': 5}
{'短评内容': '一般，洗澡水太凉，空调风机声音太大，三星不够，需改进！', '短评打分': 5}
{'短评内容': '酒店还可以，在市中心区域，交通比较方便，但是里面的设施比较旧，服务什么的有待改善', '短评打分': 5}
{'短评内容': '基本还可以。交通比较方便，只是水不够热，空调不好。', '短评打分': 5}
{'短评内容': '是所比较老的酒店，我住5楼还要走上一节路（身高超1.8不要住5楼，小心碰头），周围单行线路较多，不方便打的士，比三星标准要差些，二星比较勉强，也不知是如何评上三星的。', '短评打分': 1}
{'短评内容': '地理位置还不错，比较安静，离旅游汽车站也还比较近，坐公交也方便。就是空调不起作用，热水量不够大。但性价比还可以。', '短评打分': 5}
{'短评内容': '一般，比较差', '短评打分': 5}
{'短评内容': '酒店设施有些老，但是地理位置不错，交通很方便。酒店的商务中心有位大姐人非常好，很热心，帮助解决了很多问题。冲这位大姐下次也会住在这家酒店。', '短评打分': 5}
{'短评内容': '一切还好', '短评打分': 5}
{'短评内容': '一切皆好', '短评打分': 3}
{'短评内容': '就在玉皇阁附加，交通便利，就是酒店整体一般，性价比不高', '短评打分': 5}
{'短评内容': '总体还可以，比较满意', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '地理位置很好。早餐很一般', '短评打分': 3}
{'短评内容': '酒店交通十分便利，夜晚很安静，性价比非常高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店陈旧，床单是有头发，不整洁。', '短评打分': 3}
{'短评内容': '太吵，房间有异味', '短评打分': 3}
{'短评内容': '酒店位置虽然很好，但离钟楼太近，晚上很吵。', '短评打分': 1}
{'短评内容': '位置极佳，出门50米步行街，购物旅游方便', '短评打分': 3}
{'短评内容': '位置在市中心，离步行街50米，性价比高，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务很好，很满意，推荐一下！', '短评打分': 5}
{'短评内容': '太旧了，怎么会是三星的？', '短评打分': 1}
{'短评内容': '不错的酒店，地段很好，电视有点老', '短评打分': 5}
{'短评内容': '这是一家性价比相当可以的酒店。', '短评打分': 5}
{'短评内容': '酒店还可以，属市中心，环境稍乱', '短评打分': 5}
{'短评内容': '挺不错的酒店，位于市中心，地段好，买东西很方便，酒店环境还可以，有些老了但比较干净', '短评打分': 5}
{'短评内容': '总体感觉不错，餐厅的羊肉很好吃，卫生条件很好。\r\n\r\n窗外的景色欠佳。\r\n', '短评打分': 5}
{'短评内容': '房间有点旧，门要喊服务员来开。其他还不错。', '短评打分': 5}
