{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '服务差，设施陈旧，房间墙壁发霉', '短评打分': 1}
{'短评内容': '商务出差，房间还可以，周边吃饭的地方太少了', '短评打分': 5}
{'短评内容': '没有然后了', '短评打分': 2}
{'短评内容': '相当差，卫生差，服务差，房间内还破烂，去了一次绝不会去住第二次', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不好，太老旧。', '短评打分': 2}
{'短评内容': '比较差', '短评打分': 4}
{'短评内容': '这家酒店现在每次出差都会住，服务好，环境好，特别满意，价格也非常合理，停车也方便，位置也很客易找得到。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好，', '短评打分': 4}
{'短评内容': '只是过路，还是不错的。', '短评打分': 5}
{'短评内容': '还行，性价比较高，第三次入住了', '短评打分': 3}
{'短评内容': '房间挺大，比会员卡入住还要便宜10元，服务好，就是周边吃东西少些。', '短评打分': 5}
{'短评内容': '如果是想居住享受的话，这个酒店不适合，但是好处是经济实惠，经济型酒店大同小异了', '短评打分': 1}
{'短评内容': '房间设施有些旧，但是价格还可以，周围环境不大好', '短评打分': 5}
{'短评内容': '价位适中吧，不过貌似没有早餐，当时没时间去关注，忘记了早餐有没有', '短评打分': 5}
{'短评内容': '还可以，就是周边差一点，不过电脑网速还不错', '短评打分': 5}
{'短评内容': '价位比较合理，服务很好，但是房间装修需要提高一下就更好了', '短评打分': 5}
{'短评内容': '酒店本身不错，卫生，设施都比较好。早餐没有，周边交通够乱。', '短评打分': 5}
{'短评内容': '我住的是豪华商务房。酒店位置、设施都还不错，就是有些味道。向西约200米，过立交桥有一家不错的饭店，忘记名字了，价格合理，味道好极了。', '短评打分': 5}
{'短评内容': '两百元的价钱性价比挺高的，只是晚上附近没什么娱乐的地方，对面那家按摩的最好别去', '短评打分': 5}
{'短评内容': '各方面都很满意，有2点要加强，1是电视台节目要多点，2是网络带宽不够，上网速度不行。', '短评打分': 5}
{'短评内容': '比同价位的锦江之星还是差点，酒店环境和设施都差点。不过离办事地方近，方便！', '短评打分': 5}
{'短评内容': '该酒店很不错，干净整洁，交通方便，设施齐全，物有所值，值得推荐！', '短评打分': 5}
{'短评内容': '整体还是比较好的，就是衡阳这城市竟然还停电！', '短评打分': 5}
{'短评内容': '比较好找.朋友较满意!', '短评打分': 3}
{'短评内容': '干净 整洁 服务好。设备新，值得住。而且，交通比较方便，就在大路傍边，停车就在后面，安全。', '短评打分': 5}
{'短评内容': '性价比高，确实是指得推荐入住的，配置设施挺齐备的.印象不错.', '短评打分': 5}
{'短评内容': '客房空间大小还不错，而且室内采光比较好，显得很通透，舒适的很.', '短评打分': 5}
{'短评内容': '性价比高，条件不错，而且服务也可以，住着感觉还行.', '短评打分': 5}
{'短评内容': '房间虽然小，但是布置的蛮温馨，隔音做的不错，挺安静。价位也挺合理。唯一的不足就是洗手间同浴室的干湿分区做的不太到位，洗澡的时候水会漫出来到洗手间这边。\n\n个人推荐！', '短评打分': 5}
{'短评内容': '环境比较好，而且客房隔音做得不错，住着挺踏实舒适的，休息很好.', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '相对城市容貌来说已经算干净了，不过房间隔音效果不好，经常听见隔壁或者楼上的声音，房间不大，特别是洗手间和淋浴间，基本上转不了身。', '短评打分': 5}
{'短评内容': '客房的配置设施挺齐全的，而且装修风格也比较好，古典且不失时尚.', '短评打分': 5}
{'短评内容': '很不错的酒店，硬件设施蛮新的，周边环境很好，前台服务很到位，住宿条件不错', '短评打分': 5}
{'短评内容': '大堂装修的不错，性价比蛮高的，房间硬件设施齐全，既古朴又时尚，住宿环境很好，总体感觉舒适度很好的酒店', '短评打分': 5}
{'短评内容': '比起如家、锦江、速8来说有点陈旧，但设计很时尚，透明的大玻璃不赖~~就是床太硬了~~！！！', '短评打分': 5}
