{'短评内容': '哎呀呀', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '环境不错服务态度好', '短评打分': 5}
{'短评内容': '房间设置简陋。', '短评打分': 3}
{'短评内容': '很好哟 房间干净交通方便 房价便宜', '短评打分': 5}
{'短评内容': '在马路边，离地铁五路口站不远，门口有公汽车站。服务员态度很好，卫生干净。', '短评打分': 5}
{'短评内容': '酒店干净，舒适，位置方便，公交站旁，离地铁也就几百米。', '短评打分': 4}
{'短评内容': '交通方便，不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常好，交通便利', '短评打分': 5}
{'短评内容': '还行！！！！', '短评打分': 5}
{'短评内容': '干净，卫生，不孬', '短评打分': 5}
{'短评内容': '酒店离西安站比较近，走路不用10分钟就到酒店，而且附近吃早、午、晚饭都很方便，到万达广场走路也只是3到5分钟，酒店房间的设施还可以，但卫生间的清洁不是太令人满意，尤其是淋浴间，估计是那地漏平时清理得不够吧，只要是一洗澡，那些水怎么也流不走，都浸到脚眼了。\r\n只能说119元的价钱也算物有所值吧，但个人认为宁愿价格再涨上10到20元，这卫生间的清扫都应该要改进才行。', '短评打分': 4}
{'短评内容': '酒店离西安站比较近，走路不用10分钟就到酒店，而且附近吃早、午、晚饭都很方便，到万达广场走路也只是3到5分钟，酒店房间的设施还可以，但卫生间的清洁不是太令人满意，尤其是淋浴间，估计是那地漏平时清理得不够吧，只要是一洗澡，那些水怎么也流不走，都浸到脚眼了。\r\n只能说119元的价钱也算物有所值吧，但个人认为宁愿价格再涨上10到20元，这卫生间的清扫都应该要改进才行。', '短评打分': 4}
{'短评内容': '离火车站有一段距离，要坐小车过来，还算是方便好找的。酒店挺干净的，也不贵，不错', '短评打分': 5}
{'短评内容': '酒店还算不错的，价格也合适', '短评打分': 4}
{'短评内容': '早起热水不是很热，不方便洗澡。', '短评打分': 4}
{'短评内容': '整体感觉一般般吧，这个价位级别的酒店该有的东西都有了。就是有些东西有些旧旧的感觉，比如床单和被罩通过色差就能看出来了，烧水壶水垢一层而且壶还变形了。床单有些破损。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
