{'descr': '房间太小啦', 'star': 4}
{'descr': '位置超级方便，住店体验十分愉快。', 'star': 5}
{'descr': '体验了一下胡同里的酒店，节日价格可能贵了点，主要房间太小了点，没有电梯，拿重的行李不方便，比较安静', 'star': 4}
{'descr': '帮父母定的，连住七天没有任何优惠。酒店是旧了，毕竟7年没装修了。胡同周围依然安静不过偶尔还是听到隔壁小孩的吵闹声', 'star': 4}
{'descr': '在胡同里，比较有特色，交通还算方便，附近有地铁，去王府井，天安门广场都比较近，周边也有吃的，服务态的很好', 'star': 5}
{'descr': '地理位置很好，很很方便，可以走到王府井，坐地铁东四站出行也很便利，离地铁站不远，走几分钟就到了。本来定了三晚又加了一晚，酒店没有暖气，空调还可以，冬天来的，空调开了不冷', 'star': 5}
{'descr': '酒店地理位置很好，离地铁五六号线东四近，去哪都比较方便，酒店没有暖气，葱南方过来怕冷比较担心，住宿后空调制暖还可以，又加定了一晚，前台服务态度很好，中间夹层是咖啡厅，路过一阵咖啡味很香，进出问都要有卡比较安全。', 'star': 5}
{'descr': '还不错，对面的店很好吃', 'star': 5}
{'descr': '地理位置不错，去哪儿都方便~', 'star': 5}
{'descr': '酒店服务特别好，宾至如归。房间干净又舒适，很喜欢~', 'star': 5}
{'descr': '小而紧致很文艺的店儿。服务好，安全，安静，交通方便，值得推荐哦', 'star': 4}
{'descr': '在携程订的房间，刚开始订的2晚，后来又续住了，地理位置方便，去王府井和天安门都近，小咖啡厅晚上夜色比较好看，服务员态度极好！前台介绍的门口的春饼人家和驴肉火烧也好赞！住了三晚，白天出去玩累了都要回去小咖啡厅坐，下次过来还过来这，', 'star': 5}
{'descr': 'a decent hotel with friendly staff and in-room facilities.', 'star': 4}
{'descr': '房间有点小 服务还行', 'star': 5}
{'descr': '交通不错。', 'star': 5}
{'descr': '1我订的单人房，结果给我最小床，床小空间小。结果住完说可以选双人床，感觉很坑爹。\r\n2蚊子多的要死，被叮的直接毁容。管前台要蚊香说啥也没有不管。很郁闷，痛苦了一晚。\r\n3什么用具都没有，洗漱没有，整个宾馆连一个吹风都没有。总之是要什么没什么。\r\n4厕所洗澡全部公用的，最难受的是水温相当不稳定，洗澡很痛苦。\r\n5想开个开票也不行，还说机子有问题。\r\n总之，如果你想将就一晚还行，但各种不方便，请慎重考', 'star': 1}
{'descr': '大厅很棒，满有感觉的，还有个小花园。房间有点小，一般', 'star': 3}
{'descr': '很不满意！房间小、没衣架、没吹风、没洗浴拖鞋，开窗一股油烟味，带小孩的朋友尤其要回避，因为如果您孩子超过1.2米，还要再加30元/天。绝不会再住！', 'star': 1}
{'descr': '前年住过，今年推荐给别人，感觉在中心城区，性价比还可以', 'star': 5}
{'descr': '旅馆整体很干净，服务态度很好，很适合背包客住宿，交通位置就在胡同口旁，坐车方便', 'star': 3}
