{'短评内容': '好评！干净卫生 态度ok 环境不错 总体5分', '短评打分': 5}
{'短评内容': '房间的格局很喜欢，唯独安排的时候门对着走廊', '短评打分': 5}
{'短评内容': '设备不多，不划算', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '周边吃饭方便，出行有地铁！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好在地铁口', '短评打分': 5}
{'短评内容': '总的还可以，就是房间有股霉味，出行方便旁边就是地铁，周围吃饭也挺方便、丰富。', '短评打分': 5}
{'短评内容': '还可以，一般般', '短评打分': 4}
{'短评内容': '还可以，不好不坏，入住退房也还不错，就是没免费瓶装水，若有就更好了。房间灯光稍微案些，有小台灯就更好了。', '短评打分': 4}
{'短评内容': '房间干净整洁，交通方便，就是有点点吵', '短评打分': 4}
{'短评内容': '房顶有小黑虫。', '短评打分': 3}
{'短评内容': '基本条件良好，就是价格高了点。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '1.8米大床，房间也够大。卫生干净服务也不错。下次还会来', '短评打分': 5}
{'短评内容': '卫生整洁。服务也不错。蛮好', '短评打分': 5}
