{'短评内容': '还挺好的 有儿童游乐区 有小动物 温泉人少 游泳池也够大 孩子是玩儿美了 就是滑雪场有点小 没有缆车', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不知道来过多少次了，很喜欢这里。门口儿童乐园很棒，还有小动物园，停车方便。住宿：静之湖酒店特点是别墅温泉，最好去后山的独立木屋别墅温泉，联排温泉便宜一点，但不好，温泉池子非常小，紧邻马路也特别吵。门口的汤泉别墅还行，后面有个小院，有温泉汤池，价格适中。最好的是在后山那边的温泉木屋，宽敞安静，所以贵几百也值。但是缺点就是离儿童乐园远了些。主楼的房间原来就是招待所水平，今年翻修了，之前都是住温泉别墅多', '短评打分': 5}
{'短评内容': '早餐种类多，但是味道不好，120以上68元一位儿童', '短评打分': 5}
{'短评内容': '环境好，房间大', '短评打分': 5}
{'短评内容': '早餐是双早', '短评打分': 5}
{'短评内容': '非常不错，少有的温泉酒店能让人打高分的！综合方面比较之后得出的结论，早餐也很好。提点建议：私汤泡池有冷水管就好啦，可以消毒后清洗泡池，另外房间内应设计挂衣服的地方，毕竟冬季穿着较多，这些做到就堪称完美了！', '短评打分': 5}
{'短评内容': '十一定的静之湖酒店非常棒', '短评打分': 5}
{'短评内容': '房间比较小，景色还可以，但是太少了。景色的面积小。游泳另收费。', '短评打分': 5}
{'短评内容': '酒店很干净，温泉不错。', '短评打分': 5}
{'短评内容': '下次应该订汤泉 下次是的', '短评打分': 5}
{'短评内容': '挺好的 每年下雪都会来应景', '短评打分': 5}
{'短评内容': '不错太错，值得大家去享受一下', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店很好很漂亮', '短评打分': 5}
{'短评内容': '不错酒店很好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '第二次入住了 木屋有不少臭虫 服务员帮清理了不少 私汤池偏小 不过带滑雪和温泉的酒店不多 整体还不错吧 早餐太简单 总之需要提高的还有不少。', '短评打分': 4}
{'短评内容': '什么都不错，就是吃饭比较单一，送餐服务有待提高。', '短评打分': 5}
