{'短评内容': '环境不错，就在步行街旁边。酒店设施一般，服务还好', '短评打分': 5}
{'短评内容': '酒店装修基本与介绍相符,提两个建议\n1.在合并房型也就是双床大床一起的房间重点提醒备注要大床或是双床，在柜台听到很多人想要大床却只分到双床。\n2.加强一下内部的通风，内窗的房间非常闷热，大冬天不用开空调都热的不行。', '短评打分': 5}
{'短评内容': '酒店装修基本与介绍相符,提两个建议\n1.在合并房型也就是双床大床一起的房间重点提醒备注要大床或是双床，在柜台听到很多人想要大床却只分到双床。\n2.加强一下内部的通风，内窗的房间非常闷热，大冬天不用开空调都热的不行。', '短评打分': 4}
{'短评内容': '还好，不是满意', '短评打分': 3}
{'短评内容': '挺好的，和香港的相比细节稍差，但这个价格已经算不错的了', '短评打分': 5}
{'短评内容': '挺好的，挺满意的，免费给升级了家庭房，就是电梯细节做得不够香', '短评打分': 5}
{'短评内容': '酒店位置好，闹中取静，最重要的是睡觉无噪音，逛街吃饭也挺方便，离地铁口江汉路站ED出口近，出行方便，房间设施洗漱热水都不错，就是早餐口味品种差点。', '短评打分': 5}
{'短评内容': '酒店位置不错。', '短评打分': 5}
{'短评内容': '其实我没住，后来退款了。只能说京东订房和退款流程还是比较方便的。', '短评打分': 5}
{'短评内容': '硬件设施和软件服务一如既往的好。早餐的品种还是很丰富。值得推荐', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好，可以。离步行街近。', '短评打分': 5}
{'短评内容': '挺好的，地铁方便', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '促销很实惠，订单确认也很快，下次还在京东订房。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，性价比还是很高的', '短评打分': 5}
{'短评内容': '这次定的酒店非常满意！！！！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '很棒的酒店，住了好几次，第一次用京东，很方便！', '短评打分': 5}
{'短评内容': '还算不错，开始找不到订单，后来免费升级了房间', '短评打分': 5}
{'短评内容': '东西还不错，就是有点小啊&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '朋友来看我就跟他定了这边。房间还不错，就是发票抬头开错了，估计是我自己不小心填错了吧。', '短评打分': 5}
{'短评内容': '地段超级好，下来就是逛的', '短评打分': 5}
{'短评内容': '楼层高，安静，早餐不错', '短评打分': 5}
{'短评内容': '一次不如一次，有些房型要命，不透气，还不送空调', '短评打分': 3}
{'短评内容': '好一一一一一一一一一一', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店装潢有点旧，早餐一般，地点出来就是步行街，服务不错！', '短评打分': 5}
{'短评内容': '窗户太小了。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '窗户太小了。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '非常满意，性价比高，地理位置好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '步行街旁边，离江滩只有几百米步行十分钟就到了，非常方便旅游入住，周边吃，购特别方便，五星好评值', '短评打分': 5}
{'短评内容': '总体不错，房间还算整洁，房型有点怪，离马路有点近窗户很大但开窗较吵，空调不是很给力，早餐不是很好吃没多少选择', '短评打分': 4}
{'短评内容': '还想再来', '短评打分': 5}
{'短评内容': '酒店地段挺好', '短评打分': 5}
{'短评内容': '房间稍微小了一点，不过毕竟是最便宜的房型，没得挑，虽然小点，但是卫生还是很不错，这个很满意，卫生间也很干净！', '短评打分': 5}
{'短评内容': '歩行街の中央に位置しますが、夜中～早朝はタクシーの乗り降りも可能です。地下鉄駅から徒歩５分で、空港バスの終点となるホリデイインからは徒歩１０分ぐらい。Ｗｉｆｉはパスワード設定です。朝食は麺類を作ってもらえます。ミネラルウォーターも毎日２本補充され、部屋は広くバスタブもありました。スタッフは英語が通じます。', '短评打分': 4}
{'短评内容': '好好的酒店！！！！！！不错不错哦！！', '短评打分': 5}
{'短评内容': '住过几次了，不错不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常赞！！！地点就在商区里面还不贵！外国人也挺多的，对面就有热干面吃。', '短评打分': 5}
{'短评内容': '非常满意了！', '短评打分': 5}
{'短评内容': '地理位置优越，购物方便', '短评打分': 5}
{'短评内容': '酒店很好，一直入住的酒店', '短评打分': 5}
{'短评内容': '房间服务很好，位置优越，设计可以。就是整体的家居这块略显陈旧。但是在步行街隔音很好很好！', '短评打分': 5}
{'短评内容': '酒店环境不错 空间很舒服 就是宽带不够给力 时不时断线或者网速很慢 酒店的毛巾用了太久了 建议更新 ', '短评打分': 5}
{'短评内容': '非常不错的酒店，物有所值，每次去武汉都会入住~~~呵呵', '短评打分': 5}
{'短评内容': '第一次入住感觉不错,我住的是豪华标间房间很大挺干净的,服务员和保安都很热情。下次去武汉依然选择帝盛。', '短评打分': 3}
{'短评内容': '性价比不错，购物游览吃饭都方便，值得推荐，已经多次入住。', '短评打分': 5}
{'短评内容': '酒店很方便，购物吃东西都很方便，平时打车有点困难，因为在步行街旁边，但是早晚去机场没有问题，门口经常有车。开始对房间有点不满足，要求换一个经常住的房间，得到满足。服务整体水平不错，早餐一般。值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，等同于四星酒店，干净，整洁，看起来很新，在步行街也很便利，出门吃喝玩乐什么都有，以后还会选择入住。', '短评打分': 3}
{'短评内容': '很安全的客房服务,额好像真的不是很好打车,明天看情况吧', '短评打分': 3}
{'短评内容': '非常好的酒店！很安静，很好！', '短评打分': 3}
{'短评内容': '多次如住该酒店，感觉很好，前台服务很热情周到，以后会继续住该酒店。', '短评打分': 3}
{'短评内容': '酒店地址不错，隔音太差，房间一般', '短评打分': 3}
{'短评内容': '还好地理位置比较不错！隔音效果一般，房间味道有点大', '短评打分': 5}
{'短评内容': '经常到这家酒店来住，总体感觉非常好，特别是前台服务态度非常好，很热情周到，感觉很温馨，酒店环境很舒适，强烈推荐，赞赞赞！！！', '短评打分': 5}
{'短评内容': '酒店在闹市区位置不错，前台服务蛮好，总体感觉尚可。但预定部服务不行，房间空调声音大，早餐不好，出去吃更好。', '短评打分': 3}
{'短评内容': '想去武汉购物的可以入住，非常方便。住的也非常舒服，服务也很好。', '短评打分': 5}
{'短评内容': '位置不错,洒店时间有点长,不是很干净,服务还不错\n', '短评打分': 5}
{'短评内容': '客户每次来武汉都指定住这家，从装修前的丽悦到现在的帝盛，很好', '短评打分': 5}
{'短评内容': '  酒店房间不错，就是隔音效果较差，中央空调有噪音。', '短评打分': 3}
{'短评内容': '附近一条步行街，周边多为单行道，车开进来很难。房间不错，地段不错，早餐很差，品种太少，油煎为主。', '短评打分': 3}
{'短评内容': '地段很不错，酒店也很好！物有所值！', '短评打分': 3}
{'短评内容': '房间感觉不错，不过联通信号不好。', '短评打分': 3}
{'短评内容': '我对这次入住帝盛酒店非常满意，前台服务对我印象最为深刻，始终保持微笑服务 让我体会到什么叫宾至如归。  对他们服务速度也非常满意  都以最快速度妥善解决我提出要求！   ', '短评打分': 5}
{'短评内容': '去到酒店因特殊情况酒店免费帮我们升级房间。房间超大。地理位置就在步行街。晚上很热闹。', '短评打分': 3}
{'短评内容': '很好的，每次去武汉都住那里。地理位置很好，除了价格蛮贵。。', '短评打分': 5}
{'短评内容': '在市區中心 地點好 但是停車不方便 附近吃的很多 下次還會來住', '短评打分': 5}
{'短评内容': '酒店服务不错,前台接待员服务热情周到.房间设施环境也还行,就是隔音效果差点儿.', '短评打分': 5}
{'短评内容': '酒店位于步行街，周围非常热闹，但是很多出租车司机对这里的进出不是很清楚，而且容易塞车', '短评打分': 5}
{'短评内容': '酒店就在步行街内，靠近江滩，逛街购物很方便，只是打车不好打。\n酒店内服务很好。', '短评打分': 5}
{'短评内容': ' 帝盛酒店很不错！早餐也很丰盛！', '短评打分': 3}
