{'短评内容': '设施服务一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，从房间看出去是一片湖面，景色秀丽怡人，对家庭出游还是不错的选择。给好评。', '短评打分': 5}
{'短评内容': '沒有飯吃的酒店，附近小賣店都沒有', '短评打分': 2}
{'短评内容': '房间不错环境好', '短评打分': 5}
{'短评内容': '总体还不错，就是卫生间味道很大，应该是地漏的问题。有点臭臭的，床也不是很舒服。总体感觉一般吧', '短评打分': 4}
{'短评内容': '什么都不错，就是服务态度实在糟糕', '短评打分': 4}
{'短评内容': '客房还有阳台 湖景房很pl', '短评打分': 5}
{'短评内容': '态度很好，房间不错，遗漏了东西也及时联系。只是早餐太少了。', '短评打分': 5}
{'短评内容': '整體感覺不錯，環境也很好。訂面湖房，景色很美', '短评打分': 4}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '非常好。。。。？', '短评打分': 5}
{'短评内容': '非常好！！！！！', '短评打分': 5}
{'短评内容': 'Haoping', '短评打分': 5}
{'短评内容': '不错，很安静，大床房房间很大，也干净，服务员的态度也还好。 以后还会住 只有淋浴，没有浴缸。早餐种類不是很多。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
