{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '贾森基德多久新的点点滴滴仿佛分', 'star': 5}
{'descr': '住了两晚，感觉很干净，睡的也很舒服', 'star': 5}
{'descr': '环境干净，服务态度很好。出差一直选择住在锦江之星。', 'star': 5}
{'descr': '周围安静，吃饭地方较少', 'star': 5}
{'descr': '还不错，挺挺安静的卫生的', 'star': 5}
{'descr': '酒店环境特别好。', 'star': 5}
{'descr': '当出行在外面的时候我们都会为了寻找入住而花时间，尽量提前预订那样更好更有保障，这样就不用为了住而忧愁了。', 'star': 5}
{'descr': '入住体验非常好. 环境很干净', 'star': 5}
{'descr': '订房间很快，服务很好，不过我订的那个七天不怎么样，和其他七天的条件都不一样，能睡觉也算很好了', 'star': 5}
{'descr': '挺好的，位置不错，停车方便', 'star': 5}
{'descr': '对比了一下，京东的酒店活动力度最大', 'star': 5}
{'descr': '对比了一下，京东的酒店活动力度最大', 'star': 5}
{'descr': '很不错，方便快捷，离地铁口近', 'star': 5}
{'descr': '网上定的，特别好，价格优惠，而且非常快，京东服务态度超好啊。', 'star': 5}
{'descr': '收了钱，没房，又退了钱，来回耽误好几个小时，', 'star': 1}
{'descr': '已訂購OK,又將其取消預定', 'star': 1}
{'descr': '订了两次都被取消退款了，订的时候明明显示有房间的，感觉京东的系统和携程对接还是有点问题。没住成耽误了好多时间，整个预订过程只能给两星！', 'star': 2}
{'descr': '订了两次都被取消退款了，订的时候明明显示有房间的，感觉京东的系统和携程对接还是有点问题。没住成耽误了好多时间，整个预订过程只能给两星！', 'star': 2}
{'descr': '环境干净。离地铁不远。远离马路，很安静。设施就基础，网上很多服务没了，比如洗衣。隔壁就是派出所，晚上居然也有发小卡片的', 'star': 5}
{'descr': '去北京办事，经常住这家，明天有个停车场很方便，离地铁站也很近。', 'star': 5}
{'descr': '不错，又续住一晚，前台小哥很好', 'star': 5}
{'descr': '挺好', 'star': 5}
