{'短评内容': '没停车场，前台服务极差', '短评打分': 1}
{'短评内容': '简单早餐，交通方便，周围吃饭地方多，卫生干净，网络信号好，服务到位，大清早出租车多，打车到车站便宜快捷。', '短评打分': 5}
{'短评内容': '在携程上订成150多的特价房，看到店里挂牌价是130多。早上去吃早餐才好笑，第一次遇见这样的。一堆人在那里听厨师说饭菜鸡蛋馒头都没有了，连碗筷都没有了，哈哈哈哈。。。说要现蒸馒头，半个多小时后去看，就真的只有馒头和小半盆黄瓜汤……也是醉了', '短评打分': 4}
{'短评内容': '酒店不错，经常在这住，环境也不错，周围交通也方便', '短评打分': 5}
{'短评内容': '很好的酒店！就是停车不方便！自费', '短评打分': 5}
{'短评内容': '房间不错，好像刚装修不久。下次还住。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '比较不错吧', '短评打分': 4}
{'短评内容': '还可以吧，生意可能不是很好', '短评打分': 3}
{'短评内容': '还可以吧，但是前台好破财……', '短评打分': 3}
{'短评内容': '地理位置不错，房间适合', '短评打分': 4}
{'短评内容': '地方不差价格实惠，适合旅行首选！', '短评打分': 5}
{'短评内容': '还好、', '短评打分': 5}
{'短评内容': '空调没效果，隔音差，', '短评打分': 3}
{'短评内容': '我没有住？为何还扣费？', '短评打分': 2}
{'短评内容': '不错，我到绵阳一直都住这家酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是不错的，在绵阳这个小城，物有所值。。。。。', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 3}
{'短评内容': '酒店外表破旧，卫生间淋浴花洒坏掉的，早点品种太少，最主要的是前台服务员不够热情，向她换5元的硬币也不肯，令人失望。', '短评打分': 1}
{'短评内容': '住在市中心，交通方便，离火车站、机场很近，还可免费打电话。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，离火车站、机场都很方便。前台态度很好。', '短评打分': 5}
{'短评内容': '在闹市区，交通倒是很便利但是有些吵，房间里面还算不错，性价比较好！', '短评打分': 3}
{'短评内容': '位处市中心，交通相对比较方便，房间也不错，值得推荐\n', '短评打分': 5}
{'短评内容': '只能说基本过得去，主要问题是设施陈旧，卫生条件不是很好。', '短评打分': 1}
{'短评内容': '由于工作出差到绵阳，入住的涪城商务宾馆。总体来说性价比不错，我还拍了一张手机照上传。只是建议酒店高管把早餐时间提前到7:00就更加完美了！', '短评打分': 5}
{'短评内容': '市中心交通方便，房间住着也舒服。推荐入住。', '短评打分': 5}
{'短评内容': '不错，蛮好的，唯一缺陷就是不能刷卡，郁闷啊，哎，悲催，还要我到外地去取现。', '短评打分': 5}
{'短评内容': '酒店位置很好。第二次住了。但是热水温度太难控制。希望改进。', '短评打分': 5}
{'短评内容': '非常好，房间也很好。', '短评打分': 3}
{'短评内容': '宾馆距离火车站很近，地处繁华地带，购物方便。店内设施也很不错，大床房很舒适，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '房间干净舒适，地毯很厚站在上面很舒服。地方很好找。到哪儿都很方便噢！！推荐！', '短评打分': 5}
{'短评内容': '位置不错。价格一般还行。环境也还不错，就是热水有点问题。第一天还好，第二天晚上回去晚了水就冷冰冰的', '短评打分': 5}
{'短评内容': '位于市中心，休闲、购物都很方便，服务态度一般。（手机没电了，没借到充电器。）', '短评打分': 5}
{'短评内容': '房间不错，位置也很好！', '短评打分': 3}
{'短评内容': '地理位置优越，房间设施齐全，装修的也很好，这个价格带早餐，虽然早餐品质有待提高，但国庆假期还是具有超高性价比的。', '短评打分': 3}
{'短评内容': '房型不错', '短评打分': 3}
{'短评内容': '还不错，就是床有点高', '短评打分': 3}
{'短评内容': '宾馆位置不错，而且也不贵，还有挺干净的。\n入住后当天下午在下雨，宾馆提供的雨伞居然是坏的，伞把打着打着就断了，希望这一点可以注意一下。还有就是白天的时候外面有点吵，可能是临街的缘故吧。还有一点很奇怪，就是不知道为什么会在我们的房间闻到有人抽烟的味道，事实上房间里面并没有人抽烟。\n提供的早餐比较简单，不过还是不错的。总的来说还是推荐。', '短评打分': 5}
{'短评内容': '酒店在市中心,出行很方便,旁边有好又多超市,购物很方便,打车也方便,酒店也很干净,又能上网,就是早餐不怎么样,性价比高,值得住.', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 3}
{'短评内容': '房间很大，很干净。服务态度也很好。就是放着机顶盒不用看，只能看模拟电视。嗯，还有就是早餐有点简单，没有什么可吃的。', '短评打分': 5}
{'短评内容': '单从房间将酒店还是可以，值得去入住。酒店整个大环境不是很舒服。', '短评打分': 5}
{'短评内容': '    宾馆房间卫生尚可，电梯卫生不好。问前台能否拿电梯干净些，回答是这个顾不上多打扫。深夜骚扰电话多比较执着。\n    晚上11点火车，想多交半天房钱拿延长到晚8点退房，前台说什么也不同意，且态度不好。又问下午5点订三小时钟点房，回答是下午1点后无钟点房。\n    外出问其它宾馆下午可否开钟点房，回答是当然可以。最后在后面十米之隔的新铁牛酒店60元旦小时房。', '短评打分': 1}
{'短评内容': '交通便利，性价比较高。但管理混乱，比较嘈杂。', '短评打分': 1}
{'短评内容': '酒店干净，性价比还不错，已经去过两次了。', '短评打分': 5}
{'短评内容': '酒店环境较好,装修很新,地理位置很方便。', '短评打分': 3}
{'短评内容': '环境还可以，硬件设施还是满新的。不过前台退房很慢，态度很冷。', '短评打分': 3}
{'短评内容': '不错,第二次入住了', '短评打分': 3}
{'短评内容': '很正规！设施也不错！发票也很正规！早餐有鸡蛋~~嘻嘻！', '短评打分': 5}
{'短评内容': '适合夫妻居住，比较时尚，卫生间是玻璃隔断。但我们面盆不能漏水，房间电话也有问题。早餐很不错', '短评打分': 5}
{'短评内容': '   条件尚可，交通方便，位于市中；早餐简单，缺少旅游指南。', '短评打分': 5}
{'短评内容': '第二次入住，150元不带电脑房间，也不错啊！', '短评打分': 5}
{'短评内容': '环境不错 还在市中心 很方便 价钱也不贵 感觉很好', '短评打分': 5}
{'短评内容': '交通挺方便，买东西购物也不错，稍微有点吵，性价比还可以！', '短评打分': 5}
{'短评内容': '非常不错，设施很新，环境也很好，交通方便。', '短评打分': 5}
{'短评内容': '宾馆的设施不错，也比我想象中的干净很多，值得推荐', '短评打分': 5}
{'短评内容': '还过的去！位置理想，卫生一般般！！！！！！！', '短评打分': 5}
{'短评内容': '一般，算不上特好，不过距离车站还是方便些的', '短评打分': 1}
{'短评内容': '价格还算比较便宜，就是出入不方便。市中心的位置还可以接受', '短评打分': 5}
{'短评内容': '电梯太慢就一部。出入不方便。但算便宜了。', '短评打分': 5}
{'短评内容': '酒店设施很紧凑，装修风格我喜欢，离步行街很近，性价比高。就是靠路边，旁边还有工地，晚上也比较吵。', '短评打分': 3}
{'短评内容': '还行，设施设备还比较欣，空间也还比较大，就是隔音效果不是很好，早餐有点简单！', '短评打分': 5}
{'短评内容': '不能刷卡，很不方便。晚上洗漱时没有热水。电话只能打内线，按照他上面的说明+9都不能打市话。', '短评打分': 1}
{'短评内容': '早点太差，商务房不隔音，感觉很乱，对商务人士不适合。', '短评打分': 1}
{'短评内容': '不错的酒店，大屏幕液晶电视，网络、早餐、茶餐厅、咖啡、送餐、地理位置都不错，就是不能刷卡，其他都很好！', '短评打分': 5}
{'短评内容': '价钱卫生什么的都不错，服务也不错，就是吵，施工的影响。第二天实在不成了换了个房间，服务员说给您安排的就是不临街的房间。估计临街的更吵。。。', '短评打分': 5}
{'短评内容': '黄金地段，装修干净漂亮，这个价格在绵阳没可比的了', '短评打分': 5}
{'短评内容': '离商业中心较近，酒店外面不太明显，客房干净有些吵', '短评打分': 3}
{'短评内容': '酒店管理不是很到位，大堂里孩子嬉闹，电梯慢的不行不说还经常坏，房间卫生也不太好，住的最好的房间，开了吧台灯居然发现满眼灰尘，写字台上也不太干净，角落里明显灰尘。', '短评打分': 1}
{'短评内容': '房间比较小，装修还可以，比较温馨。但晚上居然有耗子，把我吃剩的牛肉饼全解决了，没怎么睡好。', '短评打分': 1}
{'短评内容': '       房间有点小，就是地理位置不错', '短评打分': 5}
{'短评内容': '住的单间，环境整体都不错！离铁牛广场很近很近！', '短评打分': 5}
{'短评内容': '酒店很好  位置极佳  服务到位  不错', '短评打分': 5}
{'短评内容': '地理位置还不错 房间也比较干净 但是细节比较缺乏。长话要收费，对于出差的人士来说，是个问题。另外房间客厅没有单独的卫生纸，电视机频道也有些串音。。。总体来说 中等偏上', '短评打分': 1}
{'短评内容': '环境很好...就是别清洁的阿姨吵醒了，希望以后别搞错了，吓人的嘞', '短评打分': 5}
{'短评内容': '兴业内在环境好，整洁、卫生，面积大些，价格短适中。', '短评打分': 5}
{'短评内容': '价格适中，主要缺点就是靠路边一侧太吵~建议住另一边', '短评打分': 5}
{'短评内容': '环境好，价格适中，能刷卡就完美了。', '短评打分': 3}
{'短评内容': '还可以的。本是为了去平政汽车站才订的这家酒店，以后它就在站旁，但是入住后发现，离平政汽车站还挺远的，打车也要十分钟。可以上网，服务不错。', '短评打分': 5}
{'短评内容': '新装修，设备很新，地理位置也很方便，出门就有KFC，麦当劳。唯一的问题是不能刷卡，需要支付现金，因此如果确定此家宾馆，请带足现金。^_^', '短评打分': 3}
{'短评内容': '地理位置不错，背临铁牛广场，南依步行街商业区，吃逛方便。', '短评打分': 3}
{'短评内容': '背后就是铁牛广场，交通便利。附近商场林立，吃、逛方便。', '短评打分': 5}
{'短评内容': '涪城商务酒店服务好，位置好，位于商业中心，逛街、餐饮都很方便', '短评打分': 3}
{'短评内容': '环境不错，东西很新。不过只能现金消费，麻烦', '短评打分': 5}
