{'短评内容': '房东是个帅哥，非常好，临时决定来北京，上午定的，晚上就住了，位置挺好找的，房间很大，干净，厨房东西都有，洗衣机也有，带孩子全家住非常适合，楼下便利店就有早餐，出门公交几站就是王府井，天安门，交通也方便，非常满意的一次住宿，住的开心所以又多住了几天', '短评打分': 5}
{'短评内容': '没住，钱白仍。', '短评打分': 4}
{'短评内容': '住家公寓，卫生太差', '短评打分': 2}
{'短评内容': '停车方便，房间很宽敞。', '短评打分': 5}
{'短评内容': '空调只有一个房间有', '短评打分': 5}
{'短评内容': '整体不错 只是不大好找 出租车司机不大认识 也没有前台 去的早了 行李寄存在办理入住的公寓内 复式公寓满分 很大很干净 厨房设备俱全 ', '短评打分': 5}
{'短评内容': '再次入住的冲动', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '性价比高！适合长时间居住！总体不错', '短评打分': 4}
{'短评内容': '挺好的，有家的感觉老板服务挺好，随叫随到，附近餐馆很多，出行方便，离天安门，王府井，北京站很近绝对的黄金地段', '短评打分': 5}
{'短评内容': 'GOOD', '短评打分': 5}
{'短评内容': '选这家酒店是我花了一周时间筛选出来的，入住后全家人都赞不绝口，房间大、交通方便、离超市近、地暖的感觉棒棒哒，是家庭出游的最佳选择。ps:房东是个超级帅哥????', '短评打分': 5}
{'短评内容': '其余都不错 就是热水老是要断 要自己按有点烦  离地铁站不是很近', '短评打分': 5}
{'短评内容': '房子不错，比我想象的好，经理人也很好，四个房间，能住8个人，床不小，上下都有卫生间。聚会很开心，值得推荐给朋友。', '短评打分': 3}
{'短评内容': '今年还不错啊！服务态度也很好。', '短评打分': 3}
