{'短评内容': '一切都好！一切都好！一切都好！', '短评打分': 5}
{'短评内容': '酒店位置还可以，虽不繁华，也算不错了，主要是离办事地方很近。设施稍旧但很干净，服务态度很不错。在上岛咖啡用早餐，但没有咖啡，吃的却还不错。', '短评打分': 5}
{'短评内容': '交通方便，价格可以', '短评打分': 5}
{'短评内容': '床很舒服，卫士条件还需要改善。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以，算是不错的，赞', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 0}
{'短评内容': '很好很好，下回还会入住！', '短评打分': 5}
{'短评内容': '不错，每次超标都在这里', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，装修年限应该比较多了，而且这个酒店环境，根本不能算是四星标准。商务服务更是差劲，服务品质没的说，是没的说，因为很不不行！', '短评打分': 3}
{'短评内容': '不错，环境挺好，挺卫生', '短评打分': 5}
{'短评内容': '酒店前台接待热情周到', '短评打分': 5}
{'短评内容': '挺好的，一直都选择这个。宽敞，明亮，就是服务态度总觉得差那么一点点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '还不错，就是房间略小，床也小', '短评打分': 5}
{'短评内容': '很好，环境好，房间舒适，是个不错的选择', '短评打分': 5}
{'短评内容': '好好好吗你说说说吧唧我忙得很大海边界线索取出门外资', '短评打分': 5}
{'短评内容': '很不错的酒店，早餐也不错。电脑屏幕跟电视同用，非常棒。', '短评打分': 5}
{'短评内容': '位置很好。购物很方便。酒店也很干净。早餐不错', '短评打分': 5}
{'短评内容': '酒店舒适、非常卫生，干净，设施新，配有电脑，网速快。服务好！', '短评打分': 5}
{'短评内容': '总的来说还是挺不错的，就是停车有点临街，没有单独的', '短评打分': 5}
{'短评内容': '房间很不错！很舒服，很喜欢。', '短评打分': 3}
{'短评内容': '不错不错好极了!早餐挺好的，是吧!是吧，是吧是吧!', '短评打分': 5}
{'短评内容': '  酒店环境不错，干净，服务态度也挺好。', '短评打分': 3}
{'短评内容': '在通辽算还不错的酒店了。周边比较繁华，购物方便。', '短评打分': 5}
{'短评内容': '当地很好的酒店,服务和硬件水平真的好,而且很贴心,算上是通辽很好的酒店了.', '短评打分': 5}
{'短评内容': '还可以吧，服务态度好。整体环境符合当地标准。', '短评打分': 5}
{'短评内容': '环境还好，是一家新装修的酒店。交通也挺方便，性价比较高', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错，房间很宽敞。下次去通辽还会住这里。', '短评打分': 5}
{'短评内容': '还不错 就是房间都没有纸巾 住的标准间 没有单独淋浴间', '短评打分': 5}
{'短评内容': '还不错,有上岛咖啡,而且房间的设施也很齐全', '短评打分': 5}
{'短评内容': '总的来说不错，服务比较周到，热情，早餐一般，还行吧。性价比很高的一个酒店。', '短评打分': 5}
{'短评内容': '最大的优点是离火车站比较近，乘车方便。酒店早餐一般没什么特点，普通标间较差，高级标间环境还不错', '短评打分': 5}
{'短评内容': '＋酒店不错～', '短评打分': 3}
{'短评内容': '综合还好', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店有点老，地毯散发一股怪味儿。早餐也不是很好吃。', '短评打分': 1}
{'短评内容': '该酒店不错', '短评打分': 3}
{'短评内容': '酒店还不错，设施比较完善，还有上岛咖啡，晚上去的太晚，但还是有点吃', '短评打分': 5}
{'短评内容': '第一次去通辽，由于是开会酒店，所以就入住了。\n住的是靠街的房间，感觉声音很大。\n半夜隔壁的人被锁在厕所里出不来，修理方面的员工和主管都来了，那真是咣咣地踹门啊。我真是被响声弄醒的，一看时间，早上5点。这个郁闷啊。\n但是，最让我感到惊讶的是，这里的早餐，不能说是吃过最好的，但绝对是种类超级齐全的。\n另，服务人员态度不错，提出赞赏。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '挺好的 挺好的 挺好的 挺好的 挺好的 挺好的 挺好的 挺好的 挺好的 ', '短评打分': 5}
{'短评内容': '交通比较便利，屋内设施也比较齐全，标间还有个小冰箱。下次还会来住', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店离车站不远，走一会就到了，交通方便；周边环境有些吵，外观一般；内部干净整洁，条件非常不错，值得推荐', '短评打分': 5}
{'短评内容': '装修不错，服务态度也挺好，总体来说还是比较满意的。', '短评打分': 5}
