{'短评内容': '算平宜', '短评打分': 4}
{'短评内容': '位置很好！可是没有什么服务：每天晚上回到房间都没有在洗手间放置沐浴露和洗发露；必须自己下电梯再上电梯去电台说明（必须搭乘两部电梯；房间与前台没有电话联系）；房间里没有饮用水；没有拖鞋；没有淋浴用“踏脚布”；厕所与淋浴在一起不足一个平方还有台阶（如何提醒、防止扭伤或滑倒）。 希望有所改进！非常喜欢的位置。', '短评打分': 3}
{'短评内容': '房东是外国人，不过很热情', '短评打分': 4}
{'短评内容': '房间比较小，没有拖鞋热水器，不过在铜锣湾这个位置还是很不错的，价格也是便宜的了', '短评打分': 5}
{'短评内容': '这个价格在铜锣湾住到这样的宾馆已经很不错了。要求高的绕道选1K以上的。', '短评打分': 4}
{'短评内容': '物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉', '短评打分': 5}
{'短评内容': '可是在京东订不成功呀，第二天给我取消了，也没给我赔偿', '短评打分': 5}
{'短评内容': '小但好', '短评打分': 5}
{'短评内容': '住了三天，真的很小，有点潮湿，但很卫生很干净。每天阿姨都收拾的很整洁，而且私密性和安全度都很高。再就是购物去门口的sogo很近，出去逛街坐地铁去哪里也方便，去海洋公园也很近。', '短评打分': 4}
{'短评内容': '之前住过这家店，地理位置很好，在铜锣湾闹市区。酒店性价比较高，卫生也不错。缺点在于房间太小，厕所洗澡都转不过身，还有房东是菲律宾人，语言沟通可能有障碍。这次又为父母订了这家，也很顺利地入住了。以后也还会考虑选择这家店！', '短评打分': 4}
{'短评内容': '干净方便位置好', '短评打分': 4}
{'短评内容': '周边环境很繁华，出行方便，房间整洁干净，就是空调声音有点大。', '短评打分': 5}
{'短评内容': '地点一流，也很干净。就是太吵了。晚上很难入睡。', '短评打分': 3}
{'短评内容': 'Small hotel good price. Good for weekend trips ', '短评打分': 3}
{'短评内容': '房间太小，还有就是我惨了不会英文！沟通不了?', '短评打分': 4}
{'短评内容': '还可以，就是房间和床都太小了点，交通很方便，下次可能还会选这家酒店，如果能改大一点，那就更好了', '短评打分': 3}
{'短评内容': '真心小，而且语言沟通问题不知道哪国的，住宿需要给小费，不给消费就不知道会少些什么！', '短评打分': 3}
