{'短评内容': '环境不错哦！', '短评打分': 5}
{'短评内容': '我怀疑我住错酒店了，反正不会再去了', '短评打分': 1}
{'短评内容': '森林酒店环境不错', '短评打分': 3}
{'短评内容': '潮不说了，枕头上有头发', '短评打分': 3}
{'短评内容': '除了洗漱用水有铁绣味道外，其余还满意', '短评打分': 5}
{'短评内容': '还不错，环境特别好，就是早晨没有热水', '短评打分': 4}
{'短评内容': '算是比较高档的酒店。晚上很安静。', '短评打分': 5}
{'短评内容': '有点偏僻', '短评打分': 4}
{'短评内容': '环境好，服务好，性价比', '短评打分': 5}
{'短评内容': '酒店环境很好，服务一般，设施设备比较旧了！', '短评打分': 4}
{'短评内容': '酒店环境不错，有点田园酒店的风情', '短评打分': 4}
{'短评内容': '环境优雅，服务周到，交通便利。', '短评打分': 3}
{'短评内容': '很不多', '短评打分': 5}
{'短评内容': '总体很不错，环境很好，由于飞机晚点餐厅留餐到20点过，吃完都快23点了，真的服务很到位，房间大理石有修补痕迹。其他还ok', '短评打分': 4}
{'短评内容': '特别美，没有修过图！', '短评打分': 5}
