{'短评内容': '有点差', '短评打分': 3}
{'短评内容': '跟小强睡在一个房间', '短评打分': 1}
{'短评内容': '门口就可以免费停车，南京停车基本都十元一小时呢，导航过去的挺好找，房间空间不大', '短评打分': 5}
{'短评内容': '酒店位置很好环境也不错还是不错的', '短评打分': 5}
{'短评内容': '交通便利，周边都是景点，环境一般。老板态度很好。', '短评打分': 4}
{'短评内容': '卫生情况较差，看起来不干净', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店硬件设施一般，服务挺好。性价比不错。', '短评打分': 4}
{'短评内容': '在朝天宫旁边，位置还不错，里面的设施都有，价格也很实惠', '短评打分': 4}
{'短评内容': '满意满意满意满意满意', '短评打分': 3}
{'短评内容': '距离汉中门很近，出行方便，周边饭店菜品有特色，价格不贵。宾馆靠近路边，有电梯，房间不大，性价比還行。', '短评打分': 3}
{'短评内容': '啥时候回来，了吗你邮箱里啊我给你吖我给你交朋友', '短评打分': 3}
{'短评内容': '位置比较好，离朝天宫比较近，门口就有公车去新街口。', '短评打分': 3}
{'短评内容': '位置比较好，离朝天宫比较近，门口就有公车去新街口。', '短评打分': 3}
{'短评内容': '房间初看还可以，价格比较低，仔细看还是不太卫生，墙壁很脏让人看了有点恶心！不过被子软软的很舒服，房间比较小，床旁边不到40厘米就是卫生间的门，异味比较大，比较介意这些的朋友还是另外选择吧！不介意的话这个价格这样的环境也就还说的过去，不过老板娘人很好，很热情，有什么需求都会尽量满足。', '短评打分': 3}
{'短评内容': '床单枕头套等有点破旧，房间的墙壁上污点多，我本不是挑剔的人，之前看到评价也只当对方是要求过高了，可是当我看到连两只漱口杯底还沉淀着以前用过的牙膏沫，烧水壶都让人不忍心烧水，最终我跟老公将就着喝自带的矿泉水的时候，我们只能摇头兴叹，下次一定一定要提前一星期订个连锁的！', '短评打分': 3}
