{'短评内容': '好', '短评打分': 5}
{'短评内容': '地方不错，房间很大，缺点是浴室门关不上', '短评打分': 5}
{'短评内容': '酒店房间很大，不错！', '短评打分': 5}
{'短评内容': '非常好的说', '短评打分': 5}
{'短评内容': '环境很好，房间面积大，美中不足的是浴室全透明，没有帘子。附近有很多餐馆，吃饭很方便，酒店的拖鞋质量很好.', '短评打分': 5}
{'短评内容': '还没有去，去后才知道', '短评打分': 5}
{'短评内容': '可以的。好就一个字，我只说一次。', '短评打分': 5}
{'短评内容': '可以的。好就一个字，我只说一次。', '短评打分': 5}
{'短评内容': '还是比较不错的一次入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好就一个字，我只说一次。支持东东。。', '短评打分': 5}
{'短评内容': '好就一个字，我只说一次。支持东东。。', '短评打分': 5}
{'短评内容': 'OK图老K图来lol图了', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境还可以，但是服务做的太差了！房间都会搞错，不知道什么原因！晚上回去住，房卡打不开，说是住了别人，简直崩溃！搞了半天还是让我换房！而且服务员态度也并不是很好！如果不是因为离得近真的不想住！晚上想多要一床被子都没有，也是无语了！', '短评打分': 3}
{'短评内容': '环境还可以，但是服务做的太差了！房间都会搞错，不知道什么原因！晚上回去住，房卡打不开，说是住了别人，简直崩溃！搞了半天还是让我换房！而且服务员态度也并不是很好！如果不是因为离得近真的不想住！晚上想多要一床被子都没有，也是无语了！', '短评打分': 3}
{'短评内容': '很好，漂亮，实惠。以后继续支持京东。', '短评打分': 5}
{'短评内容': '不错，物有所值 前台热情，楼下是艺术街区', '短评打分': 5}
{'短评内容': '外围环境不错，不好打车，吃饭不方便', '短评打分': 4}
{'短评内容': '酒店位置方便，周围吃饭超市还比较方便，樟树林本身配套各种娱乐场所。房间设施略显陈旧，大床相当大....', '短评打分': 4}
{'短评内容': '环境很好的一家酒店。周围环境舒适。', '短评打分': 5}
{'短评内容': '整体都不错，就是朝向不好，因为下雨，外面积水太多，根本无法开窗。灯光有丢丢暗。', '短评打分': 3}
