{'短评内容': '还不错的，而且价位也不是太贵', '短评打分': 5}
{'短评内容': '老牌的三星级酒店了，网订200多点，性价比超高！有停车场，早餐花样不算多但还是不错，地理位置优越，交通很方便，离常州火车站很近，周边吃的也还方便，不错！', '短评打分': 5}
{'短评内容': '设施比较老，再装修，早餐好，总体性价比超高，好评！', '短评打分': 5}
{'短评内容': '性价比超高，服务又好', '短评打分': 5}
{'短评内容': '离火车站近，服务好', '短评打分': 5}
{'短评内容': '离火车站近，出入方便。', '短评打分': 5}
{'短评内容': '酒店整体不错的!', '短评打分': 5}
{'短评内容': '我觉的吧首先对得起这个价。住的普标，装修风格略老，但很干净，而且冬天空调非常给力。早餐是4星级配置，虽然菜式没高星级多，但该有的都有，中西，培根，馄饨面条现煮都有。在其它酒店正常是38-48水平。超出我的预期，前台服务很好，非常客气，网速也很好。所以对比一百多的价格，我给全5分！', '短评打分': 5}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '房间很干净，服务员也很热情，就是插座少了点，希望可以改进一下', '短评打分': 5}
{'短评内容': '这酒店很不错，服务相当的好，比我第二天住的江北某城的五星都好，早餐也很好好吃，我爸妈都很满意。但有二??问题：1是空调声音非常的响，差点睡不着，2是临路外面车来车往比较吵。但我下回还会住。', '短评打分': 5}
{'短评内容': '早上七点多的热水不够热', '短评打分': 5}
{'短评内容': '房间有点陈旧，但还是挺干净的，希望下次住的时候感受还是如此！', '短评打分': 3}
{'短评内容': '替朋友订的，朋友很满意。环境、设施、服务都不错。', '短评打分': 5}
{'短评内容': '地段不错，条件一般般', '短评打分': 3}
{'短评内容': '宾馆比较旧，特价房不是很干净，可怜的是晚上洗澡热水不热，还搞感冒了@！~', '短评打分': 1}
{'短评内容': '本人住的是经济房，有些旧。但性价比高，交通方便，酒店设施新一些就更好了，推荐入住', '短评打分': 5}
{'短评内容': '非常满意！各方面都不错，而且还很优惠！下次还会入住！', '短评打分': 5}
{'短评内容': '特价间条件实在太一般，不过比较别的酒店还是蛮安静的', '短评打分': 5}
{'短评内容': '就这个价钱嘛！睡一晚还凑合，房间挺大，交通也方便。晚上有自助餐，早上也有，味道不错！', '短评打分': 5}
{'短评内容': '工作人員的服務很對得起這個價格！不錯', '短评打分': 3}
{'短评内容': '酒店还不错，电视节目很多，大厅很方便很大，还可以借用雨具，对面就是超市，离火车站也较近。很方便。价格合适。会推荐朋友来。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，价格较低。店内自助餐价格便宜内容丰富。房内装修比较旧，但卫生还行。公差、旅游可选，我还会来住。', '短评打分': 5}
{'短评内容': '暖气不好，睡了一夜都重感冒了，洗澡水太凉，优点就是窗户很大', '短评打分': 1}
{'短评内容': '地方宽敞~~就是设施感觉旧了点,总体还是不错的 ', '短评打分': 5}
{'短评内容': '酒店很旧电视不好达不到三星标准', '短评打分': 3}
{'短评内容': '这家酒店性价比高现在订房间还有免费早餐供应，假如订特价房也有6元钱的椿庭面馆的券可以抵用自助早餐，另外如果没有自备电脑的话大堂里有电脑免费使用。', '短评打分': 5}
{'短评内容': '酒店地理位置好性价比高下次来还住', '短评打分': 3}
{'短评内容': '不错，商务B，性价比好，每个房间配有pc很实用', '短评打分': 5}
{'短评内容': '酒店有点旧，空调也不是很好用了，，但空间较大，，性价比也高，，推荐入住', '短评打分': 5}
{'短评内容': '酒店地里位置好服务好', '短评打分': 3}
{'短评内容': '交通方便，整洁，价格不贵，只是装修有点旧。', '短评打分': 5}
{'短评内容': '环境不错，而且离车站近，方便！', '短评打分': 3}
{'短评内容': '卫生尚可，服务态度也好。性价比还可以，值得入住。', '短评打分': 5}
{'短评内容': '性价比超级高哦，三星128还带现金券返还。内部环境也不错，值得推荐', '短评打分': 5}
{'短评内容': '不怎样，这个价格也就这样了。没的挑~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店性价比高，前台服务好', '短评打分': 3}
{'短评内容': '很不错的一家酒店很干净，早餐也不错，另外住客在餐厅用餐打对折（自助餐）', '短评打分': 5}
{'短评内容': '酒店性价比较高下次还来', '短评打分': 3}
{'短评内容': '离火车站较近，交通便利，价格实惠。还算比较干净。', '短评打分': 5}
{'短评内容': '酒店地理位置好性加比高服务态度也好以后来常州还住椿庭', '短评打分': 3}
{'短评内容': '酒店位置好性价比高就是设施有点旧', '短评打分': 3}
{'短评内容': '交通方便，无论是去商业区还是吃饭，都很方便，推荐！', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店。感 觉 还 很 安 静', '短评打分': 5}
{'短评内容': '设备老旧，卫生差，性价比不高，一次买卖绝不回头。差！差！差！！', '短评打分': 1}
{'短评内容': '价值合理', '短评打分': 3}
{'短评内容': '交通相当之便利，虽然酒店设施有一点老，可是对于只住一晚上的我们来说还是可以将就的，最方便的就是他地理位置好了，去所有的景点都很方便，红梅公园更是走过去就可以了，非常满意。', '短评打分': 5}
{'短评内容': '地点很好，出门就是公交站。离火车站和汽车站也不远，旁边还有小吃。服务态度也很好。。', '短评打分': 5}
{'短评内容': '房间隔音效果太差，走廊有人说话吵得没法休息，卫生情况一般。', '短评打分': 1}
{'短评内容': '房间还蛮干净的，然后酒店位置也很好，出行很方便，不过里面的设施有点旧，不过想想这个价格，也就凑合了。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '除了交通方便，房间还算干净，设施都比较陈旧了，可能是因为住的是经济房，这个价格这样的配置差不多，地理位置真的不错！', '短评打分': 5}
