{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很干净，很整洁', '短评打分': 5}
{'短评内容': '酒店服务态度非常差', '短评打分': 2}
{'短评内容': '环境不错，典型的快捷酒店，干干净净的！', '短评打分': 5}
{'短评内容': '停车难，没早餐', '短评打分': 4}
{'短评内容': '不错，很好，住了很多次了，1.8大床很舒服', '短评打分': 5}
{'短评内容': '位置还行，不过周边好像没什么吃的，要走一段路。', '短评打分': 5}
{'短评内容': '地方很好找，环境不错，价格实惠', '短评打分': 5}
{'短评内容': '标准的7天连锁酒店的配置。价格不贵，离机场不算太远。干净卫生。房间挺大。', '短评打分': 4}
{'短评内容': '不错，性价比很高，要求基本能够满足，好评', '短评打分': 5}
{'短评内容': '服务挺好的，蛮温馨的，房间也很大，比较满意的一次体验', '短评打分': 5}
{'短评内容': '房间卫生，环境安静，服务态度也很不错，上次建议安装的USB插座这次也装好啦，点个赞！', '短评打分': 5}
{'短评内容': '服务态度不错，卫生硬件设施也没什么可挑剔的，最近好像进行了装修，房间看起来更漂亮了，紫罗兰色的背景墙非常喜欢，给人一种暖暖的感觉', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体感觉不错。', '短评打分': 4}
{'短评内容': '整体感觉不错。', '短评打分': 4}
{'短评内容': '很好的酒店体验', '短评打分': 4}
{'短评内容': '还行，比较安静，有一点味道', '短评打分': 3}
{'短评内容': '真的很干净！就是位置偏了一点，从地铁站坐车要四十分钟才到', '短评打分': 3}
