{'短评内容': '老板人很好，交通很方便总的来说性价比超', '短评打分': 5}
{'短评内容': '房间设施很老  楼下卫生间是坏的，楼上没淋浴，屋子里的电源插座没几个是好的', '短评打分': 4}
{'短评内容': '房间性价比高，宽敞明亮，适合一家人出来住，还会再来。', '短评打分': 5}
{'短评内容': '房间宽敞，阳光足，实惠，推荐入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '朋友出差过来，还是住的蓝色海品牌，两个男人，分开住想，订了复式，楼上楼下，方便。', '短评打分': 5}
{'短评内容': '性价比高，周边有三亚最大的连锁超市-旺毫超市，还有菜市场，主要是去海边也非常近，是个配套比较好的公寓，推荐，然后坐公交车可以去天涯海角，亚龙湾，明珠广场，房间很干净，丽姐很好，有什么事情都可以打电话。', '短评打分': 5}
{'短评内容': '连续入住了5天，天天玩了回来都可以在小区门口看海上夕阳，这一段人不是很多，相对沙滩就会干净些，只是房间内部很简单，还好整齐干净，也比较安静，周围什么都有，回来吹海风就好，交通也很方便，小区门口就有很多公交车站，去机场、亚龙湾、西岛、酒吧街不用转车，可以说，这个价位里性价比是实在！五分好评！', '短评打分': 5}
{'短评内容': '太差，丫刷不能够用，网上付的款，却要加价，没有机打发票。不能住，后悔入住。', '短评打分': 1}
{'短评内容': '来了三亚第一天住的是这个家庭旅馆，位置很好 环境不错 出行坐车去那都很方便。第一天房间没有调整好我们到了以后预定的房间居然没空出来，说实话还是蛮不开心的。不过看在店主的热情接待上就答应给我们换别的房间了。要了一间能做饭的这真是很方便。可以自己动手不用担心网上所说的吃海鲜被宰的事情了。自己动手海鲜吃起来哈哈。', '短评打分': 5}
{'短评内容': '丽姐很热情，告诉不坐三轮车，不要信路边的发广告的，很专业，房间很宽敞，很干净，海风吹来，很舒服。', '短评打分': 5}
{'短评内容': '深夜11点入住，客服很好，之前在高铁上打电话，就告诉怎么坐车，到哪下，多少钱。到后，可以看到三亚湾椰梦长廊夜景，也太让人惊喜了，70平米的独居室，带厨卫和阳光大阳台，实木大床，几乎家电全带呀！还有电吹风，卫生间也有2个，水充足，我喜欢!太让人安心了，而且小区环境很好，安全系数颇高。客服也是打电话必到喔！携程还有返现，下次还找你们家喔!', '短评打分': 5}
