{'短评内容': '之前看的评论 真的很不错 姐姐人很好 环境好 服务更是没得说   由于我 自己的原因  少住了一天 姐姐还给我退钱了  下次去我还去我还会光顾 愿你的生意越做越好', '短评打分': 5}
{'短评内容': '这家店真的不错，我们9个人是半夜2点到的，老板一直没有睡觉还出来接我们，老板是位美女，态度和蔼，推荐的饭店也不错，麻将机是免费玩的，还有双人自行车骑，离海边也还不远，因为是新开业的，所以很干净！推荐这家！', '短评打分': 5}
{'短评内容': '因为当时是看了评价很好才选择的这家酒店，入住回来后想客观的评价一下，希望给大家一个参考。\n优点：服务态度好，独立的小院，很安全，房间干净，晚上关了窗户后很安静。楼下就有菜市场，便利店，自己买来海鲜店家会给加工。\n缺点：因为要通过菜市场，开车进去很费劲。离最近的海边，走着要1个小时，而且还是要收费的老虎石海滩。天天开车出去，到哪都是20元的停车费。\n', '短评打分': 5}
{'短评内容': '老板一点都不讲信用 ，\n说话出尔反尔，\n说好再住两天的，问他说现在交钱吗， 他说一天一交吧，\n可是到了明天又说房子又租出去了，\n气愤！\n而且离海边又挺远的，走路得一个多小时吧（最近的海边），\n还有就是出租车司机的素质真是不敢恭维，每天都能碰上拒载的，\n现在是文明社会我就不说脏话了，nnd!!!!!', '短评打分': 1}
{'短评内容': '地理位置好，出村右转直行就是老虎石海滩。\n老板一家非常热情。\n儿子有点淘，把被单弄脏了，有劳了，呵呵。\n\n下次还会去的。\n', '短评打分': 5}
{'短评内容': '店主真不错，为人爽快，也很人性化', '短评打分': 3}
{'短评内容': '房间很干净，老服务态度很好。离海边挺近的，下次还来。', '短评打分': 3}
{'短评内容': '干净便捷，距离景点还是蛮近，周边有菜市场，买点海鲜，回来还可以在宾馆里自己做，很方便。', '短评打分': 5}
{'短评内容': '非常不错的旅馆。老板和老板娘都很好，房子很干净。老板还领着去买的海鲜，回来自己加工的，吃的很过瘾。老板娘手艺不错。\n有机会还要再去的。真的很不错。', '短评打分': 5}
{'短评内容': '宾馆很干净，但周围环境不是很好。', '短评打分': 3}
{'短评内容': '十挺干静的，不错', '短评打分': 3}
{'短评内容': '很不错的宾馆，一进房间就感觉心里很敞亮，干净整洁，地面擦得锃亮，老板人很好，介绍了旅游路线，带着孩子想下午凉快点再走，推迟一下退房时间，老板很爽快的答应了，最后还退给我们20元钱，说是按照最新的活动价给我们，很开心！', '短评打分': 5}
{'短评内容': '虽然离海边有点远,但是宾馆环境很好,干净舒服,比较低的价格住很不错的,有机会还会来的', '短评打分': 5}
{'短评内容': '环境不必说啦，那是一级棒，帅气老板顶着大雨接的我们，非常感激啊，漂亮的老板娘手艺真的很好，做的海鲜真的很好吃，我有个朋友病啦，还细心帮我们照顾，人非常的好。下次再去，一定还会去那，我们把屋子弄的很脏，辛苦漂亮的老板娘啦。', '短评打分': 5}
{'短评内容': ' 漂亮老板娘态度好好,房间紧张被介绍到街对面保林旅馆,三层楼中楼通透设计很敞亮,很干净,高瘦眼镜帅小伙加工海鲜手艺精湛,下次去就可以烧烤啦,快快弄好哦,还有早餐也一并弄了吧,不然浪费了你的好手艺。', '短评打分': 3}
{'短评内容': '宾馆环境很好，老板很热情！下次去北戴河还会住那里！！谢谢！', '短评打分': 5}
{'短评内容': '看了其他人的点评顶的这家，果然美女老板娘的厨艺好好啊，炒花蛤尤其的好吃，当然房间也很好，很干净。门口有很大的停车场，回去晚了，帅哥老板冒雨帮着安排停车。大力推荐', '短评打分': 5}
{'短评内容': '老板娘人真心好啊，环境各方面都很好，特别干净卫生，来的时候只定了一晚，感觉不错又加了一晚，下次来还住你们家，祝老板生意都这么红火', '短评打分': 3}
{'短评内容': '住的条件就不说了，很棒。老板娘做海鲜的手艺可真好啊，下次必到你家啊。', '短评打分': 5}
{'短评内容': '宾馆真的不错，老板提前联系了我们，还特意到火车站接了我们。给我们介绍景点，安排行程，还给我们煮了海鲜。宾馆设施齐全，而且都是新的。出门就有超市、市场和小饭店，非常方便，老板是一对年轻夫妇，代人热情，服务也很周到，总之感觉很不错。', '短评打分': 5}
{'短评内容': '老板一家很热情，设施很齐全，非常干净，全都是新的，有很大的停车场，门前超市饭店市场都有，买东西很方便，老板还给我免费加工了海鲜，老伴娘手艺很好啊，55住上这样的宾馆太值了！北戴河我年年来，这家住着真的不错，下次我还来您这！', '短评打分': 5}
