{'短评内容': '一个好的服务可以弥补很多东西，为酒店工作人员点赞。酒店装修时间太长了，确实该翻新一下了', '短评打分': 4}
{'短评内容': '酒店位置好，卫生设施好。', '短评打分': 5}
{'短评内容': '挺好的  不远就是商城 ', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好非常喜欢', '短评打分': 5}
{'短评内容': '如家还是一如既往的温暖如家。在这提个小小的建议，海东路如家店，302空调噪音太大。网络信号不好，时有时无？望改善', '短评打分': 5}
{'短评内容': '不错的选择。价格性价比高', '短评打分': 5}
{'短评内容': '很不错，前台态度不错，温馨如家', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '如家如家，安静安全，设施齐全，位置极佳，距离火车站，汽车站都不远，紧邻大润发，购物方便，出行首选，以后还会入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还算比较满意', '短评打分': 5}
{'短评内容': '酒店卫生挺好，设施不多建议配上电脑', '短评打分': 4}
{'短评内容': '很好  离着大润发  周围都是饭店啥的   买东西 吃饭都很方便    值得推荐', '短评打分': 5}
{'短评内容': '前台服务态度很好，酒店也挺干净，唯一就是酒店大门不是很好找，特别是开车情况下', '短评打分': 5}
{'短评内容': '每次来日照都住这。干净卫生物超所值。地理位置好。', '短评打分': 3}
