{'descr': '非常棒 值得推荐！', 'star': 5}
{'descr': '垃圾，老板神经病', 'star': 1}
{'descr': '挺好的', 'star': 5}
{'descr': '厕所好臭…房间真是小得可怜…', 'star': 2}
{'descr': '地方不难找，这个价在大上海而且是长假也值了，卫生可以空间不狭窄，要是有吹风机就好啦！住处附近就有早餐店还算方便', 'star': 4}
{'descr': '服务确实很不错\n下单立减了25\n三个人94一晚\n将就一晚\n各方面都很不错\n感谢京东', 'star': 5}
{'descr': '酒店很差很差，不建议。', 'star': 1}
{'descr': '设备不好，连住都不收拾房间的，啥都不准备的，要住的情慎重考虑了，住的周围有小店和吃饭的还是不错的。。', 'star': 2}
{'descr': '门从外面看好像可以打开', 'star': 4}
{'descr': '比较差', 'star': 2}
{'descr': '环境一般，服务一般，价格便宜', 'star': 2}
{'descr': '环境很差，与宣传地点不符', 'star': 1}
{'descr': '房间小，性价比还是蛮好', 'star': 4}
{'descr': '在上海浦東這個地方及這個價錢雖然房間小了一點性價比算是很高了.一分錢一分貨在上海浦東算是超值了', 'star': 3}
{'descr': '噪音大   互联网哪家强？屯积造物能力。屯积知识产权，屯积造物者。', 'star': 3}
{'descr': '环境差，噪音太大，无法入睡。', 'star': 3}
{'descr': '房间很小，很闷热。没有图片上的样子，算了', 'star': 3}
{'descr': '房间虽然空间十分狭小，但是99元的价位还算可以，隔音效果非常不好，但是有窗户，通风效果不错。电视节目较多……', 'star': 5}
{'descr': '说是交通便利，可是我出门到个公车站都走了好久，而且门口是单行道，打车过不来要转弯，而且房间隔音效果不好。。。', 'star': 1}
{'descr': '服务很不错，但是因为房间满了，换到他们另外一个酒店，静净酒店，酒店住宿条件真的不行，太旧了，不过酒店安排的专车送过去的司机真的很好，很热情，整晚我都是全身穿着外套睡的，后来热醒了，和我一起的小姨一晚上都没睡，129的团购标间价，是我在上海住宿条件最差的，旁边的锦江之星169团购强很多，最让我欣慰的事，今天坐在新煌宾馆，团购价标间价88，住房条件真的好很多，真的蛮划算！', 'star': 1}
{'descr': '这家酒店服务很好，地理位置离我们要去的地方很近', 'star': 5}
{'descr': '该宾馆有些太不给力了，浴巾和面巾什么的没洗干净，还像抹布，服务态度还不好！那天的好心情全都化为乌有！伤不起啊、、、、、', 'star': 3}
{'descr': '比较方便     价位也便宜   可以考虑下回还住', 'star': 5}
{'descr': '价格便宜，但条件不是很好，交通也不太方便', 'star': 1}
{'descr': '99的价格不应该有什么挑剔,但房间里面用隔板隔出来的卫生间发出的味道实在难以忍受.', 'star': 1}
{'descr': '舒适整洁，虽然是小店，但是一般该有的都有了，楼下隔壁是顺丰快递，不知道出门在外的朋友能不能用上，我用上了，邮寄了很多东西，不用背来背去的了。', 'star': 5}
{'descr': '地理位置比较偏附近商场比较远最近地铁是塘桥站，住宿条件一般，旁边就是布丁连锁酒店条件要好些。', 'star': 1}
{'descr': '酒店很正规，服务很好。 房间干净，整洁。 地理位子好， 很适合商务住宿。', 'star': 5}
{'descr': '没什么想法。真是太落后了。宾馆这两个字侮辱不起', 'star': 1}
{'descr': '舒适，服务得体，交通便利，环境优美，给力……', 'star': 5}
{'descr': '环境没有图片上的好，而且网速实在是太慢了,价格还可以', 'star': 1}
{'descr': '已入住', 'star': 3}
{'descr': '宾馆不错，以后来还住这里！呵呵！！！！！', 'star': 5}
{'descr': '我住的是特价房，有个歇脚的地方就行，所以两个字，满意', 'star': 3}
{'descr': '房间不行，但好在价格比较低，离车展场馆近', 'star': 1}
{'descr': '该店设施服务均尚可,惜离公路高架太近!', 'star': 3}
{'descr': '环境很好，房间较小，但是够用的，总体还是很满意', 'star': 3}
{'descr': '隔音确实很差', 'star': 3}
{'descr': ' 离地铁站有段距离', 'star': 3}
{'descr': '房间小，隔音差，不推荐了，就是价格低一些', 'star': 1}
{'descr': '设施一般，价格比附近其它酒店没有优势。', 'star': 3}
{'descr': '地点不错，价格便宜，还免费送到博览中心。就是房间隔音不好。', 'star': 5}
{'descr': '比较干净态度好', 'star': 3}
{'descr': '服务还不错，位置挺好，周边交通挺方便，餐馆也挺多，吃饭也挺方便。', 'star': 3}
{'descr': '位置挺好，离地铁站，公交车站都挺近，出行挺方便。', 'star': 5}
{'descr': '客房服务还不错，态度挺好，卫生还好，隔音方面有待于提高。', 'star': 3}
