{'短评内容': '早餐丰富，位置优越，离景区比较近！', '短评打分': 5}
{'短评内容': '还不错，卫生也好', '短评打分': 5}
{'短评内容': '价格实惠……超值', '短评打分': 5}
{'短评内容': '说实话在线预定便宜太多了……划算', '短评打分': 5}
{'短评内容': '干净，安静，整洁', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常不错，服务很好', '短评打分': 5}
{'短评内容': '非常不错服务很好', '短评打分': 5}
{'短评内容': '离武侯祠近其他没有有点了', '短评打分': 3}
{'短评内容': '位置不错，就是卫生一般 希望继续改进。。。', '短评打分': 5}
{'短评内容': '环境还可以，距离武侯祠锦里比较近，不错   啊', '短评打分': 3}
{'短评内容': '里面好大的味道，房间很小', '短评打分': 3}
{'短评内容': '交通方便，还可以，服务一般，设施太旧。', '短评打分': 3}
{'短评内容': '房间小，设施陈旧！与房价不匹配。', '短评打分': 3}
{'短评内容': '挺好滴~~挺好滴挺好滴挺好滴挺好滴挺好滴', '短评打分': 3}
