{'短评内容': '地址较偏，交通还好，老宾馆，设备也旧，环境较差，总体上不好，价格还挺贵，可能是节假日吧，无窗的房间真难受', '短评打分': 4}
{'短评内容': '大体上还好，比较经济实惠，但和连锁酒店还是有差距。', '短评打分': 4}
{'短评内容': '没早餐，地点方便。', '短评打分': 5}
{'短评内容': '地点很方便，老酒店了。', '短评打分': 5}
{'短评内容': '卫生条件很好，总体环境不错。', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '周边环境不错啥都有', '短评打分': 5}
{'短评内容': '位置可以啊，周边吃饭的地方少', '短评打分': 4}
{'短评内容': '交通便利，周围有大型超市，多次入住', '短评打分': 5}
{'短评内容': '非常好的旅馆，价格实惠，老板和老板娘人非常好。虽然不能说环境非常好，毕竟价格这么便宜，但绝对甩开如家和汉庭几条街，住着非常舒服，该有的都有。那些说不好的请扪心自问下，你花奥拓的钱，能要求买到奥迪吗？', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '还不错 可以再次入住', '短评打分': 5}
{'短评内容': '房间很旧，无窗房，简直闷死，还有一股味道，空调遥控器没电，找客服换了，床灯也不亮，地板上黑点跟苍蝇似的，地上还有烟头。', '短评打分': 3}
{'短评内容': '其他还好，就我住的这个大床房是没有窗户的。感觉很闭塞。', '短评打分': 4}
{'短评内容': '价格很划算，还有两只猫，猫猫绝对是点睛之笔！！！', '短评打分': 5}
{'短评内容': '不能刷卡，是一大遗憾哟。即使是无窗的房间也没让人觉的太闷，但店家的服务态度一般了，十二点是必须要退房的，否则就要加钱。唉，有点不能让人接受。', '短评打分': 5}
{'短评内容': '房间还算干净整洁身自洁，房间有点小,价格不贵也不便宜。总体在闹市区还可以了。', '短评打分': 3}
{'短评内容': '不错很安静，闹中取静，整洁舒适', '短评打分': 3}
{'短评内容': '酒店位置太偏僻了，环境也不好，卫生间看起来脏兮兮的，还有床单也是，晚上住进去的时候都已经快十二点了还能听到ktv里唱歌的声音，楼道里的隔音也很差劲，真是后悔选择这个地方', '短评打分': 1}
{'短评内容': '比较干净、卫生。服务态度不错，就是隔音有点儿差。性价比很高，值得住。', '短评打分': 5}
{'短评内容': '感觉很不好，门卡坏的，上下折腾几趟换了一个，订的两间带窗大床房，到了酒店，一间是两张单人床的标间，一间大床房只有一个在头顶的换气窗那种，这种在其他酒店就是算无窗了。。\n\n枕头很脏，卫生间的换气扇是和隔壁连着的，听了一晚上小孩儿的哭  很无语\n\n如果不是订晚了肯定不会订这家，当然了，以后宁可不去玩也不住这家了，实在影响心情', '短评打分': 1}
{'短评内容': '酒店服务很好，工作人员都很热情。不足就是房间隔音不太好。', '短评打分': 5}
{'短评内容': '环境挺好的，挺干净的', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '海量大片看不停,卫生干净,服务态度好,特别是免费停车场非常方便,唯一不满意的地方是:餐炊不配套,下次还要住.', '短评打分': 5}
{'短评内容': '8356房间窗户太高了，看不到外面，有点压抑，性价比一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务很好，环境也不错，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '很好，在同德医院边上，老板很热情，边上公交也很方便', '短评打分': 5}
{'短评内容': '还行，就是便宜的地方没有窗户，闷得很。价钱也贵。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还可以，挺干净的！', '短评打分': 3}
