{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '一直住这里，非常不错', '短评打分': 5}
{'短评内容': '还可以滚回家回家后给 v 从风风光光 v 分回来吃饭的时间是在上班时间到了吗、这些是你想什么了！好了！', '短评打分': 5}
{'短评内容': '这酒店的管理不严谨，有待加强。入住酒店后，发现所住房间，开空调后，房间共振明显（可能是空调老旧后的毛病）（就是那种楼层震动声），嗡嗡声，双耳难以接受。更不用说，安静休息了（带的有个3岁多的小孩，至少需要个没有共振，能入睡的房间吧）。到前台，向所开房的服务员说明情况，要求换房时。突然出来了一个楼层搞卫生的服务员（胖），越俎代庖的说：给我安排的房间已经很安静了，很好的了。如果换后，其他房间的早上6点过', '短评打分': 4}
{'短评内容': '这酒店的管理不严谨，有待加强。入住酒店后，发现所住房间，开空调后，房间共振明显（可能是空调老旧后的毛病）（就是那种楼层震动声），嗡嗡声，双耳难以接受。更不用说，安静休息了（带的有个3岁多的小孩，至少需要个没有共振，能入睡的房间吧）。到前台，向所开房的服务员说明情况，要求换房时。突然出来了一个楼层搞卫生的服务员（胖），越俎代庖的说：给我安排的房间已经很安静了，很好的了。如果换后，其他房间的早上6点过', '短评打分': 4}
{'短评内容': '相当满意', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '总体还不错，比较舒适！！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '环境设施一般，服务人员不太会讲话。显得小气', '短评打分': 5}
{'短评内容': '小气，素质低', '短评打分': 5}
{'短评内容': '666666666', '短评打分': 5}
{'短评内容': '我们四个女生一起住的～酒店非常赞，强推!～赞到没朋友哟～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净，可以', '短评打分': 5}
{'短评内容': '环境不错哦。', '短评打分': 4}
{'短评内容': '不错的呀！', '短评打分': 5}
{'短评内容': '真心不错，以后去乐山还去这家', '短评打分': 5}
{'短评内容': '物有所值，物超所值。非常好的一家酒店。不远处就是美食一条街，旁边好多超市。交通也方便。关键是房间干净整洁，服务也非常周到。如果再来乐山，一定一定还会住这里。', '短评打分': 5}
{'短评内容': '环境安静，设施齐全，交通还算便利！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '很棒，服务员态度很好，而且还主动帮我免费升级豪华商务间！而且这个价格还有自助早餐，太赞啦！一定推荐给朋友！', '短评打分': 3}
{'短评内容': '服务都还好，吐槽一点就是我说加被子，工作人员送来了，但我一看，只好说对不起，不用加了，（实在看不过去哈）', '短评打分': 3}
{'短评内容': '酒店环境好。交通方便。服务质量好。管理好。', '短评打分': 5}
{'短评内容': '相对来说稍微远了一点。比较新，感觉不错。电梯比较慢是个缺陷。停车场很大比较好停车。', '短评打分': 5}
{'短评内容': '挺好的，环境可以，位置较优越。酒店设施不旧，过夜车辆要收取10元停车费。', '短评打分': 5}
{'短评内容': '环境很是不错，服务也很周到。早餐比较丰富。我很喜欢。', '短评打分': 5}
{'短评内容': '环境不错！！！！各方面都还是可以，设施也比较新', '短评打分': 5}
{'短评内容': '除了房间隔音差点外其他都好,推荐!', '短评打分': 3}
{'短评内容': '主要是地点有点偏了，如果是想住市区的不建议住这里', '短评打分': 1}
{'短评内容': '总体来说还不错.停车虽然要10元过夜,但是服务好.我停车忘了关上车窗,但是下雨,保安用雨衣把车窗盖上了.感谢!', '短评打分': 5}
{'短评内容': '还行，挺新的，早餐差点，其他还算凑合。价钱不算贵。', '短评打分': 5}
{'短评内容': '除了邻街有点吵外，别的还行。另外对入住客人还要收停车费这点不合理。', '短评打分': 5}
{'短评内容': '房间设施较新，卫生情况也不错。但有一点很搞笑，在这儿住宿停车居然还要另付停车费，太没道理！', '短评打分': 5}
{'短评内容': '位置还不错.五个豪标住的也很满意.服务可以再提高点.物有所值吧.', '短评打分': 5}
{'短评内容': '地理位置好，车站很近，但是好像本地人都不太知道哦，有点奇怪。', '短评打分': 5}
{'短评内容': '酒店交通便利，餐饮齐全，早餐值得推荐，可以推荐入住', '短评打分': 5}
{'短评内容': '酒店交通便利，餐饮齐全，早餐值得推荐，可以推荐入住。', '短评打分': 5}
{'短评内容': '客房条件很好，服务热情，非常满意。', '短评打分': 3}
{'短评内容': '酒店真的不错！价廉物还美！所处地理位置也好，距车站，乐山广场，购物中心，地方特色小吃街都不远。房内设施齐全，干净卫生、安全和服务都不错，晚上没一点噪音。', '短评打分': 5}
{'短评内容': '性价比不错，很安静。距离长途战很近美中不足就是距离大佛有点远。', '短评打分': 5}
{'短评内容': '住的家庭房，房间格局还不错，挺大的，酒店早餐一般，比如家好些，周围吃饭的地方多 只是要走一段，整体来说酒店不错。', '短评打分': 5}
{'短评内容': '酒店很干净很舒服 环境也不错 吃东西的地方也好找。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通、停车方便；房间设施不错，很新，服务也热情。早餐一般，8：30去吃早餐，都是凉的。', '短评打分': 5}
{'短评内容': '＋还不错', '短评打分': 3}
{'短评内容': '条件还好，酒店整体给我印象还是挺好的，而且舒适度也不错，所以住着感觉还成.', '短评打分': 5}
{'短评内容': '酒店环境不错，但附近没有说明商业广场，购物不便，2月17号结账时前台服务员态度冷漠！！', '短评打分': 5}
{'短评内容': '感觉很新，不错。服务态度也还行。性价比很高的一个酒店。', '短评打分': 3}
{'短评内容': '优点：离汽车客运中心近，房间布置达得到3星，很新。隔音效果好、网速超快。我住的是豪华间。不足的是电梯慢。外面在修路。早餐还过得去。ELONG的价格有点高(190)，去酒店办理才160.', '短评打分': 5}
