{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间就是床太硬了，要是睡习惯硬床就没多大问题，床头没有纸巾，发票也只能携程来打，酒店就不提供发票了。', '短评打分': 5}
{'短评内容': '总体不错，满意，但要注意：是住星，不是文星。 首先位置好，在主干道上，旁边是长途汽车站，打的到拱北25块，公交也很多。二是干净，设施比较齐全，有免费的瓶装矿泉水。三是周围也有很多吃饭的地方，湖北菜、潮州菜、湘菜馆，沙县小吃都有。停车服务也可以，是免费停车来的。旁边还有个大药房。  不足之处，隔音效果有点不理想，床比较硬，还有就是卫生间排水不行，水都慢出来了。另外国庆期间价格变化大，不要急于在网上订', '短评打分': 5}
{'短评内容': '很好，可能住惯文星（住星）酒店了吧，该有的，没有的都比较清楚，就觉得床头没有纸巾不是很满意，其他都很好', '短评打分': 4}
{'短评内容': '条件还可以，位置也不错，就是房间里墙插少，充电不便', '短评打分': 5}
{'短评内容': '看航展，在珠海住了一晚，航展期间价格贵的离谱，这家价格还能接受。', '短评打分': 4}
{'短评内容': '环境不错，卫生条件挺好的，价格合理', '短评打分': 5}
{'短评内容': '公务出差，近供电局，而且珠海站过来，打的十几分钟就到了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，离目的地很近', '短评打分': 4}
{'短评内容': '交通方便携带东西比较方便，房间不错，床太硬的。', '短评打分': 3}
{'短评内容': '交通方便快捷，房间布置不错，服务态度不错。', '短评打分': 3}
{'短评内容': '服务不错，开始一个房间插座不能用，跟里面人说了下，立马帮忙换了一个房间。', '短评打分': 4}
{'短评内容': '交通方便快捷，房间布置不错，其他还是不错的。', '短评打分': 3}
{'短评内容': '交通方便快捷，房间布置布置不错嘛，其他不错。', '短评打分': 3}
