{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '很棒，前台服务态度也很好', '短评打分': 5}
{'短评内容': '离火车站太近，噪声大', '短评打分': 3}
{'短评内容': '挺不错的，好评！客服服务态度5颗星⭐⭐⭐⭐⭐', '短评打分': 5}
{'短评内容': '还行，商务出行就这条件', '短评打分': 4}
{'短评内容': '里面室内垃圾桶有垃圾很不卫生', '短评打分': 2}
{'短评内容': '还不错，快捷酒店的服务态度，环境卫生都可以，棒棒的', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '还不错，挺方便的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '干净卫生。', '短评打分': 4}
{'短评内容': '不错，干净', '短评打分': 5}
{'短评内容': '酒店非常不错，前台也非常好，以后还来住。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '火车站附近环境就那么回事！还可以吧', '短评打分': 3}
{'短评内容': '住过好几次，不错的！', '短评打分': 5}
{'短评内容': '很一般，所有的快捷都这样吧', '短评打分': 2}
