{'短评内容': '就在洱海边    躺在床上赏洱海  周边在修路  但也挺方便到达的  周边的回民餐馆不错', '短评打分': 5}
{'短评内容': '我喜欢这个地方 院子里非常干净整齐 房间也是………前台服务人员态度特别好！！厨房的小师傅虽然不爱说话但是长的很精神！屋子很干净！海景房！价格也可以接受！就是离古城有点远 其他都还好！叫车也方便！', '短评打分': 5}
{'短评内容': '在修路，房间卫生太差了，不过毛巾挺不错。', '短评打分': 3}
{'短评内容': '房间的确很漂亮 窗帘也很遮光 能睡个好觉 但是卫生真的差 我定的星空房 所以不打开窗帘的话 光线暗就看不出地板那些卫生状况 厕所堵了很多之前房客的头发 让人甚感恶心 然后一次性杯也没换 还是我叫了打扫阿姨过来换 烧水壶一股味道 问了阿姨说是什么醋 去味的 我表示不能理解 地板都是灰 和头发 空调是坏的  时有时没有 一晚上感觉还是有点闷 毕竟在市区', '短评打分': 4}
{'短评内容': '酒店隔音效果不好，外围洱海整理，院子被拆了一半，看着环境不咋滴，如果说想住海景房的话建议不要选这里，位置比较偏……', '短评打分': 4}
{'短评内容': '不错，推荐入住，除了吃饭有点困难，春节吃饭滴地方集体关门，非集体假日很适合哟，安静滴很，路边就是洱海，可以租?环湖溜达！', '短评打分': 4}
{'短评内容': '由于出差，第一次来到大理，在网上搜索了一下，感觉这家酒店还不错，还有海景，去了现场发现离海边很近，环境不错。', '短评打分': 4}
{'短评内容': '家庭客栈类型，干净，性价比高', '短评打分': 5}
{'短评内容': '客栈很安静，在洱海边上，周边景色很美。就是交通不便，出门打车不便。', '短评打分': 5}
{'短评内容': '洱海边湿地，海景房，特别喜欢； 洱海边湿地，海景房，特别喜欢； 洱海边湿地，海景房，特别喜欢； 洱海边湿地，海景房，特别喜欢。', '短评打分': 5}
{'短评内容': '酒店有免费的接站服务。4楼有两间单人间，一间看海视野比较开阔，另一间前面有点阻挡。房间内无镜子和挂衣服的地方，只有一张桌子可以放东西，望改进。卫生间在对面虽然带钥匙只有你自己用，但空间狭小，镜子前放洗漱的地方几乎没有，不方便洗完擦油什么的，还要拿衣服洗漱用品进去比较麻烦，晚上上厕所也很不方便哦，还要记得拿门卡，我有次去洗澡差点忘了拿门卡把自己锁外面。卫生方面都还不错，周边没有什么吃饭的地方，离市区', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '酒店提供了免费车辆很贴心哦！', '短评打分': 5}
{'短评内容': '酒店在大理小关邑.目前出行交通还不是很方便.在湿地公园旁边开门就是洱海.早晚都可以到洱海边.湿地公园散步.酒店早餐品质建议再提高一下总体来说还是不错的', '短评打分': 4}
{'短评内容': '就是很一般很一般的私人酒店。', '短评打分': 4}
{'短评内容': '就在洱海边上，条件一般，但性价比很高。', '短评打分': 3}
