{'短评内容': '交通方便，老板和前台妹妹都特别热心，有点像家的感觉', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常满意，房间很整洁温馨，而且前台小姐姐人美，性格也超级好，还帮忙提行李', '短评打分': 5}
{'短评内容': '很差。。。', '短评打分': 1}
{'短评内容': '房间很好，位置不错，老板态度好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一酒店位置很不错，价格实惠是出差选择的首选', '短评打分': 4}
{'短评内容': '不酒店位置很好，性价比很高价格便宜。', '短评打分': 5}
{'短评内容': '离要去的地方比较近', '短评打分': 4}
{'短评内容': '房间和环境确实不错，老板人也很好，还比较干净，', '短评打分': 3}
{'短评内容': '环境挺好的 又干净卫生 住着舒服 下次去附近还是定这家 价格又实惠', '短评打分': 3}
{'短评内容': '还是可以好找离奥体不远，可以参考哈就是不隔音', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间环境一般有点旧了', '短评打分': 3}
