{'短评内容': '不错！  比较方便而且还要便宜以些！', '短评打分': 5}
{'短评内容': '酒店位于市中心，机场大巴起始站、地铁一号线均在酒店旁，交通十分便利。房间很干净，早餐不错。', '短评打分': 4}
{'短评内容': '位置相当好，房间的设施也全，早餐堪比五星级，唯一的缺憾是设备比较老旧，但是用来休息足够了', '短评打分': 5}
{'短评内容': '该酒店位于市中心，交通便利，距地铁、机场大巴站，和武侯祠，锦院和锦里及城市天府广场都很近，且周边医院、银行林立，非常方便，并有多家各等级酒店可供选择。', '短评打分': 3}
{'短评内容': '该酒店位于市中心，交通便利，距地铁、机场大巴站，和武侯祠，锦院和锦里及城市天府广场都很近，且周边医院、银行林立，非常方便，并有多家各等级酒店可供选择。', '短评打分': 3}
{'短评内容': '该酒店位于市中心，交通便利，距地铁、机场大巴站，和武侯祠，锦院和锦里及万里桥和锦江都很近，且周边医院、银行林立，非常方便，并有多家各等级酒店可供选择。', '短评打分': 3}
{'短评内容': '住宿环境真心不怎么样，但是地段很好，在市区正中心，考天府广场很近。成都晚上夜景很不错，价钱便宜，在那个地段这个性价比也就凑合吧。', '短评打分': 4}
{'短评内容': '设施老卫生差而且服务也不怎么滴，去了前台都没人。', '短评打分': 1}
{'短评内容': '交通很便利,去各景点很方便！', '短评打分': 3}
{'短评内容': '房子很老，东西都是旧的，床上用品可以闻出霉味，但是在岷山饭店跟前，做机场大巴很方便！', '短评打分': 5}
{'短评内容': '适合暂时休息，设备有点陈旧，但是还算齐全，离南门汽车站很近，很方便', '短评打分': 5}
{'短评内容': '位置不错,去哪里都很方便.早餐还可以.房间比较一般,但是这个价位也凑和了.如果要求不高的话.', '短评打分': 5}
{'短评内容': '处于市中心，离机场大巴线路也近', '短评打分': 3}
{'短评内容': '环境位置很安静，价格很实惠', '短评打分': 3}
{'短评内容': '前台服务有点冷，环境还行。', '短评打分': 3}
{'短评内容': '接前面对酒店提出改进希望。\n服务行业主动向客人提供发票是起码的商业素养。我因旅游赶时间结账匆忙忘记开发票，下午过来向酒店索要发票时，酒店服务员讲因我结账时没有要发票责任自负，酒店不负责补开，好在经我们冷静协商，当班服务员向早班服务员了解落实情况后给予补开。不过我特别要提的是旁边一个也不知是酒店哪一路的过来蛮横地告诉我“你早上没开，又不关现在当班服务员的事，不给开！”那我请问，我找的是酒店，你服务员', '短评打分': 5}
{'短评内容': '酒店位置很好，民航大巴终点站附近，距离新南门汽车站、春熙路较近。门前还有去武侯祠等景点的82路和去往大熊猫基地的60路汽车。\n我因旅游住进该酒店，订的是特价房，房间设施简陋倒无所谓，24小时提供热水比较方便。酒店提供免费寄存行李服务。如果有人需要得到我的建议，我不建议你住特价房，希望你去了解其他房间条件。特价房间里散发着一股霉味，使人很不舒服。', '短评打分': 5}
{'短评内容': '特别差，这个是主楼的接近200的房间，因为贵宾楼没房了，给领导定的这间。晚上过去讨论问题，发现简直太烂了，说部分不能上网，我预订的时候说预留个能上网的吧，就是不行。回来忍了，打算撞运气，结果还是没有。而且，我给领导定的大床房，到了那边变成饿了标间，特别奇特。房间简陋破烂到不行，领导说被子有脚臭味。。。恶心死了。。。再也不会住了，太差了', '短评打分': 1}
{'短评内容': '订的这间是贵宾楼的房间，价钱高些，还可以，房间超级大，出乎意料的那种大，但是我卫生不行，总体而言，性价比不够。尤其是马桶很糟糕，是那种套着塑料膜按一下就自动转圈换垫膜的，但是按钮是坏的，转不动，于是那个膜就一直是旧的，很臭很脏，马桶一直都很臭。。。。。。。', '短评打分': 5}
{'短评内容': '房间大，老旧，有霉味道，距离机场大巴步行10分钟。下次不会入住。', '短评打分': 3}
{'短评内容': '推荐饭店挺好性价比高。', '短评打分': 3}
{'短评内容': '设施有点旧，前台的态度也一般，总体还算满意', '短评打分': 5}
{'短评内容': '，饭店位置不错，离商业街，耍都，江边都\\很近，因是特价，设施设备很旧.不符合三星标准.窗户也打不开.但因怕麻烦就连住二天，推', '短评打分': 3}
{'短评内容': '设施很陈旧，被套也很不干净，早餐较以前有改进，保安管理跟不上，有闲杂人出入', '短评打分': 5}
{'短评内容': '房间够大、非常宽敞。电视相对来说有点落后，信号不好，经常断，节目清晰度也不够。保安措施差，闲杂人出入无人管，不安全', '短评打分': 5}
{'短评内容': '处于市中心位置，交通非常便利，购物非常方便，但成都打的很不容易', '短评打分': 5}
{'短评内容': '靠省政府，比较安全。服务好，设施有点旧。', '短评打分': 5}
{'短评内容': '贵宾楼装修还不错，交通比较方便。', '短评打分': 3}
{'短评内容': '市中心  靠机场大巴近，去机场方便。老饭店，设施较成旧', '短评打分': 5}
{'短评内容': '很差，浴室不干净，喷洒的淋头坏了，不能洗澡', '短评打分': 1}
{'短评内容': '还可以，就是有点旧了，离新南门汽车站很近', '短评打分': 3}
{'短评内容': '环境蛮好的，挺干净的，布置也比较合理~挺温馨的、', '短评打分': 5}
{'短评内容': '房间很大,不错.但应该再便宜点', '短评打分': 3}
{'短评内容': '滨江饭店位于市中心，地理位置很好，毗邻地铁站、新南门客运站。出去旅游很方便。很适合旅游入住。', '短评打分': 5}
{'短评内容': ' 房间设备太旧了。', '短评打分': 3}
{'短评内容': '饭店位置交通很方便，下次还来，给个好评吧', '短评打分': 5}
{'短评内容': '房间不错，非常干净，下次一定还住这里，早餐也很丰盛。 位置也相对适中。', '短评打分': 5}
{'短评内容': '老顾客了。还不错', '短评打分': 3}
{'短评内容': '对于坐飞机出行或要作长途转驳的客人来说，酒店的位置还是相当OK的。虽然有老牌国营饭点的味道——自己到茶水房打水，但很怀旧。房间也够大，早餐比较素，适合健康人士的选折。性价比还是实惠的。', '短评打分': 5}
{'短评内容': '前台挺好，服务越来越好了', '短评打分': 3}
{'短评内容': '滨江饭店是一个最差的宾馆，房间很脏，所有硬件都很陈旧，服务员态度也不是太好，本来想住两天，结果住一天就退房了。', '短评打分': 1}
{'短评内容': '这个酒店设施很陈旧，但是！地理位置太好了，旅游交通很方便！距离机场大巴很近，距离新南门客车站很近！', '短评打分': 5}
{'短评内容': '还好，位置中心方便，就是各种设施较陈旧', '短评打分': 3}
{'短评内容': '交通方便，在岷江饭店400米处，到机场方便。早餐一般，吃了二碗面，没其他吃的，面的味道还好。', '短评打分': 5}
{'短评内容': '房间设施陈旧，服务质量一般，卫生条件简陋，交通还便利，打的很不容易', '短评打分': 5}
{'短评内容': '交通方便，环境还可以，设施有点旧了，态度好，', '短评打分': 5}
{'短评内容': '虽然硬件不怎么样，但是这里交通位置太方便了，有地铁站还有机场大巴始发站~去春熙路盐市口也很便捷，如果住在朝南的房间，还可以看到府南河景~', '短评打分': 5}
{'短评内容': '服务员态度极差，房间里面没有烧水的，但是房间还算干净，早餐也还可以', '短评打分': 5}
{'短评内容': '房间还不错，挺好的，就是打开水不方便，房间里空调有些响，不过不影响睡觉', '短评打分': 5}
{'短评内容': '干净卫生，冬天住挺温暖的，作为3星酒店，价位比较合理，强烈推荐了', '短评打分': 5}
{'短评内容': '酒店的设施比较完善。就是装修有点过时了。如果每个房间有个烧开水的就好了。早餐比较丰盛。特别是那个负责给每个客人递送碗筷的小伙子态度特别好。还提醒不要让小孩单独去拿食物以免被烫伤。听了叫人很感到。总体来说宾馆给人的感觉还是很好。下次有机会到成都还会选择滨江饭店', '短评打分': 5}
{'短评内容': '酒店位置交通方便,走路五分钟就到机场大巴始发站,房间设施稍旧,但性价比合理。', '短评打分': 3}
{'短评内容': '＋这次定了350元的房间，感觉不错，非常满意。', '短评打分': 3}
{'短评内容': '地理位置优越，后面岷山饭店旁即是机场大巴乘坐站。价格合理！', '短评打分': 5}
{'短评内容': '虽然设施陈旧，但服务到位\n中央空调和24小时热水很给力\n让我在这个冬天的成都里能温暖舒适\n酒店小件都是双份的\n清理及卫生也没得说\n', '短评打分': 5}
{'短评内容': '＋房间太老式，仿佛回到八十年代。', '短评打分': 3}
{'短评内容': '干净,位置好,价格合理,交通便利.', '短评打分': 3}
{'短评内容': '成都滨江饭店的交通方便、房间干净！下次还会入住这个宾馆的！', '短评打分': 5}
{'短评内容': '经常住这家，唯一不方便的是无线网络上不去，上次还行', '短评打分': 5}
{'短评内容': '就是因为酒店离机场大巴站较近，不然不会入住的。洗澡水不热，电视遥控器是坏的，晚间有骚扰电话。', '短评打分': 1}
{'短评内容': '距离机场巴士很近，5层还不错，以后可以考虑住。', '短评打分': 5}
{'短评内容': '酒店2层没有5层好 希望能以后注意那里的潮湿和气味', '短评打分': 5}
{'短评内容': '距离飞机巴士很近便于上下车，尤其是晚上下车后好找到节约钱。', '短评打分': 5}
{'短评内容': '酒店应该是市政府招待所吧,设备比较陈旧,但价格便宜,早餐比较可口,离机场大巴很近,附近还有一个火锅店,很火的,我们等了半小时才吃上', '短评打分': 3}
{'短评内容': '地理位置非常好，紧邻地铁站和机场大巴，离天府广场和春熙路不远。 服务也不错，设施尚可，适合商务人士。', '短评打分': 5}
{'短评内容': '算了吧，因为是晚上到的，那个服务态度啊，只能用一个字来形容，差，网络也没有，幸好第二天早上让我舒服了一下，而且里面的设施相当的陈旧\n', '短评打分': 1}
{'短评内容': '硬件太差，服务员都是一个表情，不会笑。价格也不便宜。唯一是门口能停车。', '短评打分': 1}
{'短评内容': '纯粹是住一晚就走，不会对设施要求太高的话，可以选这家酒店，因为机场大巴就在旁边的岷山饭店门口，10元一人，出行很方便，打车去春熙路大概12元左右。', '短评打分': 5}
{'短评内容': '这个价格还是值了~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店卫生服务不太好，需改进', '短评打分': 3}
{'短评内容': '我订的套房，说实话一个人住有点大。太旧。坐大巴方便。但安全，服务还行。我暂时不会推荐给朋友。刚入住，185一天。看看接下来住的如何。', '短评打分': 1}
{'短评内容': '酒店位置比较好，去双流机场的大巴就在附近，周边有许多旅行社，旅游的朋友出行很方便。', '短评打分': 5}
{'短评内容': '交通还算方便，步行10分钟就可到地铁站和新南门客运中心.\n但主楼的设施真的太旧啦！\n卫生间又脏。。。不会推荐给朋友。', '短评打分': 1}
{'短评内容': '酒店设施虽然有些陈旧，电视机信号不太稳定，喝水要自己去水房打水，但整体感觉不错，床、很舒服，卫生间也不错，早餐很丰盛。', '短评打分': 5}
{'短评内容': '房间还行 早餐选择也比较多\n问题是前台接待的服务态度太可怕了 就像客人欠他100万一样  \n不知道是个人原因还是酒店管理问题 这样的服务人员应该被炒10次', '短评打分': 1}
{'短评内容': ' 价格不高,卫生还可以,交通方便,紧靠市中心,内有饭店,但莱价格较高,客高內部比较陈旧.', '短评打分': 3}
{'短评内容': '酒店不错，位置在市中心，服务很好，性价比很高。', '短评打分': 5}
{'短评内容': '这家酒店的卫生太差了，低碳特别脏，房间潮湿，整天见不到阳光，服务业不太好。', '短评打分': 1}
{'短评内容': '外面看着还可以，但是房间确实不怎么样，窗户特别小，前台服务员也不热情，白天服务员打扫房间只给叠叠被子，卫生间也不给打扫，还不给送备品，给服务中心打了电话后才给送来，总之服务不如以前了。', '短评打分': 1}
{'短评内容': '酒店的地理位置不错,但是前台的服务态度较差,我们预订的酒店在我们预订的时间之前私自给我们取消,后来经交涉才重新给安排. 房间比较旧,淋浴设施也不好,床单被套也不太干净.成都的酒店非常多,没有必要选择这一家.', '短评打分': 1}
{'短评内容': '在岷山饭店附近，去机场坐大巴方便。其他的交通都很方便，尽管房间比较老，但是价格便宜，值得短期停留居住。', '短评打分': 5}
{'短评内容': '环境可以、交通方便去机场、坐公交、地铁方便，价格便宜，清洁卫生，早晨一般，周边环境好，方便', '短评打分': 5}
{'短评内容': '房间太破旧，设施也太老化，早餐质量太一般打的也不方便，服务一BAN', '短评打分': 1}
{'短评内容': '位置非常不错！！设施陈旧了点，还算干净~这个价位性价比很高。', '短评打分': 5}
{'短评内容': '位置相当的好~！设施是陈旧了点，但还算干净。这个价格性价比高~', '短评打分': 5}
{'短评内容': '交通方便，房间大，无线网络也可以，但配置的台式机都是老古董了', '短评打分': 5}
{'短评内容': ' 交通方便，去新南门汽车站和岷山饭店搭机场大巴都很近。条件还说得过去吧，价格便宜。', '短评打分': 3}
{'短评内容': '主要是交通方便，周边环境不错！', '短评打分': 3}
{'短评内容': '地段不错，价格实惠，服务也行。房间比较大，就是有点旧了。', '短评打分': 5}
{'短评内容': '宾馆本身设施比较老旧，隔音也不算太好,卫生条间很差，就餐有虫子，恶心死啦。服务态度也一般', '短评打分': 1}
{'短评内容': '早餐非常差，给的不足，去的稍晚些就菜也没了，粥也没了，有一点也是凉的', '短评打分': 1}
{'短评内容': '地理位置还好，有免费早餐，但是设施很差。室内环境不理想', '短评打分': 5}
{'短评内容': '去年成都住的就是这里，觉得不错，今年住的房218热水不热，马桶抽水也不太好，交通较方便，其他都一般', '短评打分': 3}
{'短评内容': '热水不太给力，位置挺不错的，交通方便', '短评打分': 3}
{'短评内容': '不错啊，离地铁口很近，距离武侯祠、锦里都很近，房间有点老化，还凑合，这个价格住个三星酒店，很不错了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '性价比还不错，下次有机会还会住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆位置离机场巴士终点站非常近，走路两分钟就能到，宾馆本身设施比较老旧，隔音也不算太好，为了赶飞机，就住这里了', '短评打分': 5}
{'短评内容': ' 酒店还可以，就是设施太陈旧，感觉像招待所', '短评打分': 3}
{'短评内容': '离新南门车站很近，步行十来分钟就到了，周边设施也算完善，比较方便，晚上还可以跑到江边溜达溜达', '短评打分': 3}
{'短评内容': '不错，尤其早餐不错，可以推荐。距离新南门不远，附近有地铁站。', '短评打分': 5}
{'短评内容': '还可以，交通方便，装修较老，但在这个位置，这样的价格OK了', '短评打分': 5}
{'短评内容': ' 还可以。交通比较方便。我是因为离开会地方近定的。', '短评打分': 5}
{'短评内容': '己入住,设备比较陈旧,客房内没有烧水的电热水壶,用暖水瓶打开水,性价比不高。', '短评打分': 3}
{'短评内容': '酒店虽老，但是对得起这房价。已住了四次了。地理位置不错，出门就有地铁，到哪都方便。以后还会住的。就是自助早餐20一人贵呀！孩子吃不了多少的。', '短评打分': 5}
{'短评内容': '150 的三星实在太难得， 离机场方便大巴，设施很好实用，而且还有免费上网，送早餐，实在是性价比难得的高。 同时周边的五星比，我觉得很实惠', '短评打分': 5}
{'短评内容': '酒店位置好，出行较方便，但客房内设施陈旧需改进。早餐相当不错哟，总体性价比还是相当满意。', '短评打分': 3}
{'短评内容': '最不满意的就是晚上5点过到酒店没有热水,洗了个冷水澡，设施看起来很陈旧了。只是早餐还不错，品种丰富。但也便宜140的也许就这样吧。', '短评打分': 1}
{'短评内容': '贵宾楼很不错，早餐比以前略有退步，能达到三星的水准，但就是电脑太老了，完全可以进博物馆了，网速也太慢，和三星不相称哈', '短评打分': 5}
{'短评内容': '地段便捷，价格实惠，就是设备陈旧。\n1-2天的短时住宿还可以接受。\n早餐还可以了。\n就是设备陈旧。\n可恶的50字', '短评打分': 5}
{'短评内容': '很好，我订酒店的时候服务真得不错，还帮助协调工作！真得很支持你们\n希望下次还从你们那里订房间和机票，', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '现在的服务和前几年没的比。以前来的时候服务员都很热情，这次一到酒店看见床单不干净，要求更换，服务员很是不愿意，说了半天两张床只换了一张•••••', '短评打分': 1}
{'短评内容': '水很冷？', '短评打分': 3}
{'短评内容': '怎么说呢！酒店设备设施烂了点！像七八十年代。。。。。。', '短评打分': 5}
{'短评内容': '好处：地理位置好，就在地铁站锦江宾馆附近，到新南门，武侯祠，家乐福，春熙路，人民公园都可以走着去。\n缺点：床垫太破了，睡不好觉，电视信号差，我自己修好才能看，淋浴头差，要用个塑料袋子套起来才能用。', '短评打分': 5}
{'短评内容': '优点：距离新南门旅游集散中心走路十分钟多一点，在那可坐车去成都周边景点玩，推荐自助行的客人入住。步行到岷山饭店机场大巴站也就七、八分钟，再往前走150米就是地铁站，出行很方便。门前有82路公交车经过（车站往左走500米），可到杜甫草堂、武侯祠等。再有，这里的早餐很值得推荐，是免费的哟。\n不足：房内设施齐，但有些旧，我住过315、523、215，最后一天的215床垫子有问题，弹簧不平，睡的不舒服。', '短评打分': 5}
{'短评内容': '设施陈旧了点，不过位置和价格倒是很不错……', '短评打分': 5}
{'短评内容': '地理位置比较好，离市中心，机场大巴，地铁都比较近，交通方便。\n房间不在贵宾楼里，设施比较旧，暖壶里也没热水，有浴缸，但水温不可调。\n价钱在这摆着了，对得起这个价了。', '短评打分': 5}
{'短评内容': '交通不错！就是楼层服务员不勤快！周围吃饭的地方有些少！没多少选择余地！', '短评打分': 5}
{'短评内容': '离川医口腔医院较近，房间空间还行，对得起这个价格，下次办事还住。', '短评打分': 5}
{'短评内容': '忘记带门匙 ，叫服务员帮开门，在等了十五分钟后，服务员出现了，还说我们等得不是太久，有什么关系！！！这就是服务！！！！！', '短评打分': 1}
{'短评内容': 'Reasonable price. Good location', '短评打分': 5}
