{'短评内容': '酒店水不热吗？', '短评打分': 4}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '很普通的酒店，谢了', '短评打分': 3}
{'短评内容': '三个床，三个妈妈，三个孩纸刚刚好', '短评打分': 5}
{'短评内容': '估计都是接旅游团的。酒店环境不怎么好，乌漆嘛黑的。双床合并成一个床也叫大床房！', '短评打分': 3}
{'短评内容': '服务态度还可以，就是大食堂看门的态度不好。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': 'so bad trip', '短评打分': 1}
{'短评内容': '离商务会议场所比较近就选择了改酒店，火车站出来交通也比较方便。就商务酒店来说，这个环境、设施、服务应该是不错的了。', '短评打分': 4}
{'短评内容': '早饭不是很好', '短评打分': 5}
{'短评内容': '一般吧，就那样', '短评打分': 5}
{'短评内容': '酒店房间有些陈旧，短暂停留一下要求不高还可以', '短评打分': 3}
{'短评内容': '价格便宜位置还不错旁边一中学，刷羊吃起', '短评打分': 5}
{'短评内容': '中午退房 前台服务态度非常恶劣 因为无法延时导致我退房晚了6分钟 要加收半天房费 差评', '短评打分': 3}
{'短评内容': '从前天津市长得了！不能忽略高的当初恋未满天星座次', '短评打分': 5}
{'短评内容': '多次入住了 性价比非常了得', '短评打分': 5}
{'短评内容': '房子整体还不错，价格在国庆假期也算适中，期待明天的早餐。唯一小瑕疵就是拖鞋味道太大了，希望店家改进。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '虽然离欢乐谷不远 但是打车很难 酒店的卫生间水也出不去还返沙子', '短评打分': 1}
{'短评内容': '地点太偏僻，条件还可以。', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '帮别人订的，说还不错。。呵呵。。。具体我就不晓得了', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，服务态度良好，房间很宽敞，住着很舒服！离欢乐谷很近。而且周边有经济小吃。美中不足的是欢乐谷到酒店的位置步行稍远，打车出租车不乐意拉活，找借口拒载，黑车漫天要价。不过仍然是外地游客来欢乐谷游玩的首选酒店，性价比很高，下次来还来这里。', '短评打分': 5}
