{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '酒店房间很大，设施较新', '短评打分': 5}
{'短评内容': '环境很服务都很不错。价格实惠。有停车位。', '短评打分': 5}
{'短评内容': '早餐种类太少了……', '短评打分': 5}
{'短评内容': '一般般，说实话', '短评打分': 5}
{'短评内容': '房间很大，很干净，很肃静，很满意。', '短评打分': 5}
{'短评内容': '房间很干净，环境不错，也很肃静，服务很好。第一次用京东出行订房，非常满意。', '短评打分': 5}
{'短评内容': '帮别人订的，据说房间较大，其它感受一般，早餐较差。', '短评打分': 4}
{'短评内容': '酒店规模还可以，设施略显陈旧，服务人员素质一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '太一般了，不想多写了。', '短评打分': 3}
{'短评内容': '宾馆环境、住宿条件均可。', '短评打分': 5}
{'短评内容': '位置近建材商区，但性价比不太高', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体都不错、客房服务人员很热情、就是正门口的树上，早上鸟儿很吵。', '短评打分': 4}
{'短评内容': '酒店老了点', '短评打分': 4}
{'短评内容': 'Yiban', '短评打分': 3}
{'短评内容': '宝驹大酒店环境优雅!就是早点自理偏贵!', '短评打分': 3}
{'短评内容': '总的来说还不错。只是卫生间反臭味，一进去空气不好。', '短评打分': 5}
{'短评内容': '宝驹大酒店住宿条件高档幽雅!价格适当!', '短评打分': 3}
{'短评内容': '环境不错，房间也比较宽，性价比高，但就是服务员意识有点差', '短评打分': 5}
{'短评内容': '老的四星级酒店了，房间很大设施一般吧性价比较高', '短评打分': 5}
{'短评内容': '我已住好几次该酒店，感觉还不错，就是晚上从机场过来远了点，打的要80元', '短评打分': 3}
{'短评内容': '我是第一次住，很不错，硬件好性价比高，下次还会来住。', '短评打分': 3}
{'短评内容': '该酒店还是非常不错的，房间隔音效果很好，地理环境也很不错，离海南环岛高铁的秀英站只有2000米，秀英站马上就要开通了，到时候从机场过来或是到三亚等都很方便。酒店设施等都还不错，酒店周边也有好几家美食店，而且酒店自己二楼也有一个西餐厅。\n唯一不是很理想的就是该酒店不含早餐。', '短评打分': 5}
{'短评内容': '距离海马公司很近，环境还好。离机场也不是很远，还算方便。房间有点旧，不是太好。', '短评打分': 5}
{'短评内容': '酒店住了挺舒适的，感觉放松和享受，性价比不错', '短评打分': 5}
{'短评内容': '房间不错，餐厅点菜太慢，不是一般的慢', '短评打分': 3}
{'短评内容': '空间大，但装修一般，没铺地毯\n性价比还行', '短评打分': 5}
{'短评内容': '中规中矩。\n大堂有无线网络（chinaNET）,\n房间只有有线网络（宽带）。', '短评打分': 5}
{'短评内容': '交通方便，很干净，服务态度也很好。要是价格能够再优惠点就OK啦', '短评打分': 5}
{'短评内容': '休闲娱乐的好地方,比较新的酒店,要是能有免费早餐就好了', '短评打分': 5}
{'短评内容': '酒店设施服务都非常不错，就是位置偏了点 在南海大道上，交通算是便利', '短评打分': 5}
{'短评内容': '很不错，专修很好，风格不错，就是少了自助早餐，本人喜欢自助早餐', '短评打分': 5}
{'短评内容': '其它都还好，就是酒店很多马的造型，有点不太舒服', '短评打分': 3}
{'短评内容': '性价比很好，不好打到车， 让前台帮忙叫车 被告知自己到马路边拦 晚上睡觉太吵（楼道里叫声， 麻将声， 是木地板楼上走路的皮鞋声很响）\r\n\r\n不过感觉性价比还可以， 单纯睡觉不推荐  很朋友去娱乐下的话 还是可以的', '短评打分': 1}
{'短评内容': '酒店位置和服务还行，价格也不高。但是房间给人一种压抑感，一进去就是许多马的摆设，而且这次住的房间在走廊尽头，有点阴森。', '短评打分': 1}
{'短评内容': '位置比较偏，性价比很好', '短评打分': 5}
{'短评内容': '性价比好，舒适度好，就是位置有点偏，晚上噪音大。', '短评打分': 5}
{'短评内容': '位置比较偏，周边缺乏配套设施。', '短评打分': 5}
{'短评内容': '很干净，房品和服务都不错，性价比还算可以。希望以后再次能光临。', '短评打分': 5}
{'短评内容': '还好。。价格比较实惠。设施一般。。总体来说还可以。', '短评打分': 5}
{'短评内容': '第2次住了，实在没其他选择，这次有进步，餐饮可以算住宿费里了', '短评打分': 5}
{'短评内容': '总体上来说还是很不错的，价钱便宜，而且装修的很好，就是地方又点偏，周围没有小饭店，吃饭不方便。不过点了一次酒店的饭，28元，挺好吃。', '短评打分': 3}
{'短评内容': '酒店的地点有点偏，周围连个像样的饭店都没有。不过装修和室内设施都是让人很满意的。在酒店点了一顿饭，28元，价位还可以，也比较好吃。服务态度不错。这种价位等住上这样的店很好了，以后有机会还会选择这家', '短评打分': 5}
{'短评内容': '旧   适合年纪大点的居住。。。卫生等还可以  位置也还方便', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施比较一般，卫生服务都还不错。位置很好，出行交通都很方便，价格合理适中，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店环境还可以，房间也比较干净，就是吃饭的地方比较少', '短评打分': 5}
