{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '很差，骗人的，根本不是古堡，古堡未入住，水泵房又吵', '短评打分': 1}
{'短评内容': '酒店就在万峰湖边，房间宽敞卫生，就是热水出水小了点，湖景山景都不错，特别是服务员的态度都很好，赞！餐厅的饭菜也不错，通往酒店的山路有些难走，行车慢点就好。', '短评打分': 5}
{'短评内容': '位置在万峰湖水库旁边周围环境不错，房间设施显得陈旧，房间卫生状况一般可能会见到壁虎、小虫，晚上睡觉能听到水库水流声，早餐简陋。栈道上行走可能会遇到蛇，要小心。', '短评打分': 4}
{'短评内容': '环境美，酒店在万峰湖边，很不错，早餐一般，但美景胜过一切', '短评打分': 4}
{'短评内容': '环境还不错，有小露台', '短评打分': 4}
{'短评内容': '位置环境都不错，房间挺大的，设施和服务都一般，饮食局限，餐厅味道一般。', '短评打分': 4}
{'短评内容': '位置环境都不错，湖光山色美。房间挺大的，设施和服务都一般，饮食局限，餐厅味道一般。万峰湖离城不远，如果只是游览万峰湖，没必要住在湖边', '短评打分': 4}
{'短评内容': '冲着城堡而来，城堡却在整修，有点失望，但总体感觉挺好的，房间不仅大而且很有特色，旁边的悬崖栈道很不错，五十元到小三峡的游船来回需要九十多分钟，也太超值了，小三峡也挺美的，只是到吉隆堡的盘山公路虽然短，但坡大弯急需要小心。', '短评打分': 5}
{'短评内容': '位于万峰湖边，百度导航可以正确找到，不过并不可以住在湖中的那个城堡，而是一个小型水电站旁边的一幢楼，靠电站这边的房整晚都是流水声难以入睡，有照片，大家可以看看感受一下整晚的流水声，另一边估计会好一些，床也不好睡，太响了，翻个身都能把自己吵醒，唯一好的是酒店有一段木栈道可以顺着湖边走走，走到底有一个码头可以乘船游湖，50一个人，酒店可以买票。早餐很一般，除非可以入住岛上城堡，不然真心不推荐入住，住兴', '短评打分': 4}
{'短评内容': '感觉酒店可以 ，舒服，同行一共8个人，酒店的前台很友好。环境不错，离景点比较近。在网上看了很多家酒店，就这家性价比比较高。', '短评打分': 5}
{'短评内容': '酒店很好，依山傍水，是个休闲度假的好去处', '短评打分': 5}
{'短评内容': '酒店位置在万峰湖旁边，现在路也很好走，景色很漂亮，就是配套设施不够完善，有待改进。', '短评打分': 3}
{'短评内容': '住过两次，给携程服务点个赞，非常耐心，心里很温暖！', '短评打分': 4}
{'短评内容': '来的时候是淡季，全酒店就我们一个房间有人，前台也只有一个小姑娘，又在景区，凄惨的冷清。房间装修尚可，但也已经有些旧了。外面的湖水也有些脏，景色一般。不太划算，不如住在兴义市区。', '短评打分': 4}
