{'短评内容': '挺好的，我觉得非常不错！！！！！以后就住这家酒店了！！！下次还来！！！哎呀能不能不要写那么多字啊！很累的！', '短评打分': 5}
{'短评内容': '比较差的一次入住体验，当时在携程看它的价格，评分，还有品牌综合考量后定的，但是入住的时候大跌眼镜。酒店建造的年代无法考证，但无论是维护还是平时打扫看得出来是比较差的，空调到现在只能开冷空调。相比较服务还过得去，早餐也比较差，品种很多，但好吃的却极少，连红茶都淡得像水，估计这个酒店的管理已经进入恶性循环了。图片是刚入住的时候卫生间的照片，明显的污渍都没有清洗干净，其它的我都没想再拍了。酒店位置还行，', '短评打分': 2}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '早餐样式很多，环境优雅，周边交通方便，优质的前台和客房服务贴心，无可挑剔！很赞！房间干净，房子很大 性价比高', '短评打分': 5}
{'短评内容': '早餐还行吧。', '短评打分': 5}
{'短评内容': '国际品牌非常好非常非常好，值得信赖，以后还会光顾', '短评打分': 5}
{'短评内容': '国际品牌非常好非常非常好，值得信赖，以后还会光顾', '短评打分': 5}
{'短评内容': '国际品牌非常好非常非常好，值得信赖，以后还会光顾', '短评打分': 5}
{'短评内容': '国际品牌非常好非常非常好，值得信赖，以后还会光顾', '短评打分': 5}
{'短评内容': '不错！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错啊，酒店很舒服啊', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设计品味独特！很有自身风情。去购物、看电影、吃飯都很不方便。可以领略城市新风情，值得推薦，下次还选它！', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '房间好小哦！5星级不符', '短评打分': 3}
{'短评内容': '帮朋友代订也不知道怎么样？aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '性价比很一般吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境好，周边交通便利，卫生整洁。', '短评打分': 4}
