{'短评内容': '位置挺好，老板人也挺热情的', '短评打分': 4}
{'短评内容': '和家人出来游玩住宿一直选择这一家、这家的环境挺好、有种典雅的感觉。而且房间干净卫生……肚子饿了还可以去隔壁吃藏书羊肉！', '短评打分': 5}
{'短评内容': '一直住的这一家、环境挺好的', '短评打分': 5}
{'短评内容': '位置非常好，在观前和山塘的中间，两边都是3公里的路程。房间很大，设施有些旧。老板人很热情。房间也比较干净。', '短评打分': 5}
{'短评内容': '民房，所以卫生条件设施都挺差的，但是位置特别好，就在观前街附近。。。也便宜', '短评打分': 4}
{'短评内容': '当时觉得这个酒店离景点较近就定了两间房，住进去才发现这个酒店实在是住过的最差的酒店了，房间里充斥着烟味和发霉的味道，简直无法忍受，想呕吐。设施，全房间竟然只有一个插座，电视又老又旧的大头电视，窗户也是隔音效果很差，下面马路说话声音清清楚楚，毛巾浴巾也是已经洗的很破旧了。这个酒店，住另外一间的父母也表示，应该永远不会再次入住了。', '短评打分': 1}
{'短评内容': '186凑合着过吧…', '短评打分': 3}
{'短评内容': '性价比还可以的宾馆，离主要景点都比较近，交通便利，设施有点老了，但是价格便宜。还是可以的.', '短评打分': 3}
{'短评内容': '位置挺好的，离拙政园，观前街都不是太远，步行及可，还不错', '短评打分': 5}
{'短评内容': '位置挺好的，离拙政园，观前街都不是太远，步行及可，还不错', '短评打分': 5}
{'短评内容': '苏州看房子，感觉挺好的，房间有点小，设施有点旧。老板挺热情', '短评打分': 5}
