{'短评内容': '住的很舒服，房间干净整洁，也很宽敞，每次出差都来这住。', '短评打分': 5}
{'短评内容': '在手机上找了半个多小时，对比了好多家附近酒店最后还是选的这家，价格不贵，还带早餐，房间也比较干净卫生，还是挺值的', '短评打分': 5}
{'短评内容': '房间卫生干净，每天有赠两瓶水，早上还有早餐，服务员的态度也很好，打扫卫生的阿姨人很好，床单啥的感觉脏了，说一声立马就给换了', '短评打分': 5}
{'短评内容': '价格合理，房间干净整洁，而且还有自助早餐，味道也还不错，有水果、煎鸡蛋、丸子、饺子、粥、炒粉、面包什么的营养健康', '短评打分': 5}
{'短评内容': '就在地铁旁边，走过去两分钟的样子，去哪儿都方便，交通便利，房间收拾得也很干净，在网上定性价比还是很高的', '短评打分': 5}
{'短评内容': '服务态度很好，接近地铁口，就是宾馆旁边有个打包处，有点吵。', '短评打分': 5}
{'短评内容': '房间设施很人性化，感觉不错，有机会会再住', '短评打分': 5}
{'短评内容': '整体感觉很好，建议床头加插座。', '短评打分': 5}
{'短评内容': '还行，跟一般的快捷酒店类似。主要是方便，离我目的地很近！下次还会考虑。凌晨入住，经济房给我升级成大床房了，但是没给我早餐券。', '短评打分': 5}
{'短评内容': '服务态度超好  而且房间卫生干净设施齐全  周边很多超市 一出门就是地铁站 超级方便', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 2}
{'短评内容': '一如既往的好', '短评打分': 4}
{'短评内容': '服务不错，房间很大，很干净，价格优惠', '短评打分': 5}
{'短评内容': '还不错，环境也不错', '短评打分': 5}
{'短评内容': '隔音一般般', '短评打分': 4}
{'短评内容': '酒店离团一大站很近，在B出口出来就在对面，超方便的，而且房间也很不错，酒店的人员的服务也很好，就是门口的门锁有些不是很顺，要超大力扭才可以开门', '短评打分': 5}
{'短评内容': '酒店环境一般，早餐还可以，价钱在广东不知道算不算适中。', '短评打分': 3}
{'短评内容': '環境不錯,隔音也很好,就是挹翠路那邊是工地封路了,感覺太晚了會有點不安全', '短评打分': 5}
{'短评内容': '电话预定了三间豪华单人房，入住时居然给了两间无窗的大床房，卫生还可以，服务特一般，早餐就像其他网友说的一样，太营养了，还不如没有。出行也很不方便，性价比一般。', '短评打分': 1}
{'短评内容': '订的是套间，其实就是家庭房，房间不大，摆着一张1.5米和一张1.0米的床，活动空间很小，早餐不行，根本吃不饱，想多吃只能不停的喝稀饭，怪不得叫营养早餐。', '短评打分': 1}
{'短评内容': '酒店环境不错，床很大，卫生方面也不错。就是交通有点不方便，还有隔音效果比较差，这点需要改进。总的来说还是值得推荐。', '短评打分': 3}
{'短评内容': '外面在修地铁，找到还真不容易。早餐太差了，不如没有。', '短评打分': 1}
{'短评内容': '嗯，挺好的。如果能安排带窗户的房间更好了。无窗房有点闷。', '短评打分': 5}
{'短评内容': '卫生不好，空调不好，房间太小，不能享受酒店会员的2点退房优待，下次不会入住。', '短评打分': 1}
{'短评内容': '房间还不错，很宽敞，早餐很差~~不过这个价格值啦', '短评打分': 5}
{'短评内容': '地点不错，可以看珠江夜景！不过太难找了！', '短评打分': 5}
{'短评内容': '路程可以，但比较难找，酒店的总体还是比较满意的', '短评打分': 5}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '不错，酒店环境很舒服。。挺干净的。。不过酒店位置比较难找，在4横路路口。。', '短评打分': 5}
{'短评内容': '服务较差；硬件设施简陋，所定房含“双早”不愿兑现，推诿！', '短评打分': 1}
{'短评内容': '宾馆很好，环境不错，房间很舒适，性价比不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很近越秀南汽车站，方便。干净整洁，不错。', '短评打分': 3}
{'短评内容': '房间环境还不错设施基本还算齐全，酒店的位置出行也很方便，服务一般，性价比还是比较合理。', '短评打分': 5}
{'短评内容': '房间面积很小，卫生设施也一般，而且酒店位置出行也不是很方便，价格也很一般，态度也是很一般。', '短评打分': 1}
{'短评内容': '位置挺好，房间挺干净卫生，隔音效果有待于提高。', '短评打分': 3}
{'短评内容': '床挺大挺舒适的，灯光挺好，感觉挺舒服，位置不错，周边交通挺便利。', '短评打分': 3}
{'短评内容': '服务态度挺好，卫生做得不错，价格挺合理。', '短评打分': 5}
{'短评内容': '挺好，服务人员办事效果挺高，房间住的也挺舒适。', '短评打分': 5}
{'短评内容': '环境还好，服务态度挺好，就是设施有点问题，而且，很难找。', '短评打分': 5}
{'短评内容': '比较一般！热水都不热的！', '短评打分': 3}
{'短评内容': '外部环境不太好', '短评打分': 3}
{'短评内容': '服务一般，空气不好', '短评打分': 3}
{'短评内容': '环境卫生较好，但是工作人员对于客人一开始的疑问解答得不够全面，第一次咨询退房时间为会员14:00，到入住时才再进一步说明会员的含义，令客人疑惑。房间网线太短，手提电脑不合用，必须问服务人员多拿一个转换器和一条网线才行。早餐时间为9点前，可是没有跟顾客说明，故名9:10打电话咨询，却发现已经没有早餐了。房间隔音措施做得不够好，房间里能够清晰听到走廊上别人聊天的声音，外面的环境音在房间里也能清晰听到。', '短评打分': 5}
{'短评内容': '在小路的最里面,比较僻静～离江边比较近！', '短评打分': 5}
