{'短评内容': '还不错 连续去了几年了', '短评打分': 5}
{'短评内容': '早餐25一位，不能加床，环境还行，房间虫子太多', '短评打分': 3}
{'短评内容': '标房是不能加床的。酒店的位置比较偏，离码头也较远。没有专门的停车场，但度假村里面的路边划线可以停车。', '短评打分': 3}
{'短评内容': '在携程，从来没有给过差评，但今天我要把这个差评献给天使。2500元的价格，想当然以为条件应该过的去。可是到度假村，摸黑找到房间，打开房门的刹那，一股霉味扑面而来。随后看见的景象，更让我惊呆了：蜘蛛结网，鼻涕虫，以及不知道叫什么的虫子爬满墙壁，地面，卫生间厕板。赶紧联系前台，电话是不通的。冒雨去前台，说只能第二天客房部解决。只能不洗不簌熬到天亮。第二天一早去交涉，联系携程，总算换了一个房间，赶紧喷雷', '短评打分': 2}
{'短评内容': '房间布局不错，底楼一室一厅两卫，楼上是一卫的，但设备太旧了，毛巾也发黄。空间有但不能加床，可能没单人床。玩的可能只有骑马，有个马场，有几十匹马，本想钓鱼，一测水深只有几十公分，水也发绿就算了。本以为在海边可以看海，后发现外面都是围垦的滩涂，看不见海。', '短评打分': 3}
{'短评内容': '太烂了', '短评打分': 5}
{'短评内容': '设施老 周围环境不错设施老 周围环境不错设施老 周围环境不错', '短评打分': 4}
{'短评内容': '酒店环境一般', '短评打分': 3}
{'短评内容': '酒店老了点，去时正好遇到发大水，房间有点潮。', '短评打分': 4}
{'短评内容': '陈旧', '短评打分': 4}
{'短评内容': '设施一般，服务差强人意，周边环境真不错，清静的很！', '短评打分': 4}
{'短评内容': '和家里人来度假，去骑自行车，呼吸新鲜空气，横沙岛是一个不错的地方。', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 4}
{'短评内容': '此酒店的别墅可以住住，但是 普通标房请不要尝试，卫生状况差，设施陈旧，房间无电吹风。早餐也没什么可吃，一次很不好的度假体验。', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 4}
