{'短评内容': '考试离海军工大非常近，离1号线地铁也很近，位置很好找，环境挺不错，唯一就是价钱偏高。（水壶像新的一样）', '短评打分': 5}
{'短评内容': '电视还不是网络电视，周边没有吃喝玩，', '短评打分': 5}
{'短评内容': '好停车么？？？', '短评打分': 5}
{'短评内容': '怎么说呢，服务台说话不耐烦；房间很吵，嗡嗡嗡声不知从哪儿出来的；278元/晚，没看见电吹风，没有早饭，周边吃的也不多。', '短评打分': 3}
{'短评内容': '还不错，下次要订标间！', '短评打分': 5}
{'短评内容': '酒店位置不错，房间一般，不过也值这个价了', '短评打分': 5}
{'短评内容': '出门在外，第一次在京东商城订的酒店，就是前台说不支持团购，很不高兴，花了不少钱，使用现金支付的价格有些偏高。', '短评打分': 5}
{'短评内容': '环境还不错，就是床小了点', '短评打分': 5}
{'短评内容': '酒店整体还不错，出差在外就是需要一个舒适的休息环境，入住当天酒店还考虑很周到，为客人赠送水果饮料，很赞。', '短评打分': 5}
{'短评内容': '武汉人民很热情', '短评打分': 5}
{'短评内容': '很好下次还住', '短评打分': 4}
{'短评内容': '比较干净，设施有点旧。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般，比较老的酒店', '短评打分': 4}
{'短评内容': '酒店有点偏，周围没什么逛的，但是武汉打车很方便，一天跑遍武汉，汉口，汉阳', '短评打分': 5}
{'短评内容': '环境还可以，就是床的席梦思太旧睡了腰疼。', '短评打分': 5}
{'短评内容': '很不错！高性价比', '短评打分': 5}
{'短评内容': '大床房，床1.5米，也是醉了', '短评打分': 4}
{'短评内容': '还不错。舒适度，整洁度还可以。就是商务房没有配备电脑。', '短评打分': 5}
{'短评内容': '老式招待所的样子  又小又老气  貌似是部队开的  ', '短评打分': 1}
{'短评内容': ' 住了几次了 交通方便 距离地铁站近 旁边是长江 投标不成跳下去也方便!', '短评打分': 3}
{'短评内容': '太垃圾了，部队的酒店，毫无服务意识，酒店什么东西都没有。但是服务员倒还是显得理所当然。下次再也不会去住了。', '短评打分': 1}
{'短评内容': '不是四星，不值得', '短评打分': 3}
