{'短评内容': '有', '短评打分': 5}
{'短评内容': '住这里非常安静，后面还有一个公园，但座车不是很方便。', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '属于部队招待所性质，但是条件不错，物美廉价。就是早餐比较一般', '短评打分': 5}
{'短评内容': '酒店位置公园下政府旁，房间不错！就是床太硬了！', '短评打分': 4}
{'短评内容': '不错很安静', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '环境不错，就在公园旁边，武装部隔壁！', '短评打分': 5}
{'短评内容': '房间非常安静，离森林公园较近', '短评打分': 3}
{'短评内容': '设施不好，浴室洗澡蓬头水好小，洗脸盆笼头溅水，廊灯不亮，床垫太硬，硌人，一直到凌晨5点过长睡着，唉唉，像住招待所，188，贵了', '短评打分': 3}
{'短评内容': '这次住的感觉没上次好', '短评打分': 5}
{'短评内容': '周边有点冷清，房间环境卫生一般', '短评打分': 4}
{'短评内容': '不错，安静', '短评打分': 4}
{'短评内容': '环境不错，空气清新，下次还去。服务也还行。', '短评打分': 4}
{'短评内容': '环境好  森林公园旁边  空气好', '短评打分': 5}
