{'短评内容': '一个有点远的地方', '短评打分': 5}
{'短评内容': '一股味道', '短评打分': 1}
{'短评内容': '失望', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 4}
{'短评内容': '环境卫生、服务态度都不错，所以第二天继续留住。', '短评打分': 5}
{'短评内容': '环境一般般，房间很小', '短评打分': 3}
{'短评内容': '厕所没门。。没吹风机。。信号也不好。只能说一般吧', '短评打分': 3}
{'短评内容': '交通挺方便的，就是周围好像在修路，稍微耽误了一点，其他都挺好。 主要就是离客户公司近，所以地理位置很关键。 房间也很干净，出差住住还是可以的', '短评打分': 5}
{'短评内容': '性价比高，有免费接送车辆，下雨天堵车挺远的路老板也不辞辛苦的去接。房间也挺干净，如果网速能更快点就更好了，好评。', '短评打分': 5}
{'短评内容': '不错吧，交通挺方便的，价格合理', '短评打分': 5}
{'短评内容': '不错很好，很方便。下次到上海还住这里', '短评打分': 3}
{'短评内容': '订好了酒店，老板却说没有房间了，还好客服帮忙解决。网络不太好，没有香皂，其他的都还好。', '短评打分': 3}
{'短评内容': '酒店前不能刷卡，最近的银行要走到路，不是一般的远，不太方便。。房间有点味道', '短评打分': 3}
{'短评内容': '主要方便，其他也还行', '短评打分': 3}
{'短评内容': '太差了下次再也不来了', '短评打分': 3}
{'短评内容': '不让刷卡，只收现金。但老板车接车送至展会，挺好的。', '短评打分': 4}
