{'短评内容': '性价比挺高，楼下可以吃饭', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '房间很大，停车位很多！', '短评打分': 5}
{'短评内容': '前台太墨迹，退押金还废话', '短评打分': 1}
{'短评内容': '没早餐，附近的餐馆比较少', '短评打分': 3}
{'短评内容': '一般吧，还可以住', '短评打分': 4}
{'短评内容': '还不错的', '短评打分': 4}
{'短评内容': '很安静 总体来说这个价格值了 ', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 4}
{'短评内容': '房间安静，服务态度好，卫生有待提高', '短评打分': 4}
{'短评内容': '好.', '短评打分': 5}
{'短评内容': '不错，值得一住', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以，下次还去', '短评打分': 4}
{'短评内容': '之前因为自己朋友没把事情说清楚，因为误会给了差评，在这里说声抱歉！下次住宿，还会再去！', '短评打分': 5}
{'短评内容': '交通便利，房间大而舒适﹑设置合理设备高档。', '短评打分': 3}
