{'descr': '还可以，挺好的，一直在京东上买东西，信任京东', 'star': 5}
{'descr': '还不错。', 'star': 5}
{'descr': '前台小姑娘服务很好 酒店环境也挺好有个公园', 'star': 5}
{'descr': '服务特别好，位置方便快捷相当棒', 'star': 5}
{'descr': '很好的酒店，周边环境挺好的，离市府西院不远，对面就是公园，幽静安全，前台服务也挺热情周到的，性价比很不错。', 'star': 5}
{'descr': '挺安静的', 'star': 5}
{'descr': '房间很大，很干净，挺安静的，就是床头没有电源插座', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '第二次住他家，环境好，交通方便，服务很好，卫生棒棒哒', 'star': 5}
{'descr': '房间空间大，就是外面的汽车的噪音污染太严重了，房间的窗户一点都不隔音，老式的玻璃窗户只有一层玻璃，酒店需要改造，加强隔音效果，提升酒店品质，本来是去参加考试，可是在酒店住宿，不能好好休息，太吵了', 'star': 4}
{'descr': '环境一般，不喜欢', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '整体有365的水准吧，在儿童公园外边，楼有点老旧，石家庄的普遍水准，酒店卫生间花洒是坏的，1118房。其它没出彩也没减分项，基本五分给3.5吧', 'star': 4}
{'descr': '酒店位置很好，距离市中心很不远。宽敞干净，隔音很好，没有杂音的干扰，睡得很好，而且前台接待服务也很好，值得推荐。', 'star': 5}
{'descr': '朋友过生日回去太晚，附近找的，有点难找，不过安静！', 'star': 5}
{'descr': '还不错，', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，就是网络有时不稳定。', 'star': 5}
{'descr': '对面公园吹长号的很给力，每天早上六点准时', 'star': 4}
{'descr': '环境不错，临近公园。毛巾、浴巾有点黑。呵呵~', 'star': 5}
{'descr': '除了浴巾脏点儿，别的都还行，以后还会去的。', 'star': 5}
{'descr': '房间挺给力的  硬件设施也挺好 以后有机会的话 会再次入住 ', 'star': 5}
{'descr': '环境还不错，挺干净的，就在路边，也很好找，服务态度也非常棒，如果车位再多点就更好了', 'star': 5}
{'descr': '第二次入住了，感觉比上次还好，谢谢！', 'star': 3}
{'descr': '很满意，就是位置难找\n服务质量好，很安静\n大力推荐，不会失望', 'star': 5}
{'descr': '很不错，安静，设施齐全，不足之处就是浴巾看起来不很干净。', 'star': 3}
{'descr': '酒店位于市中心繁华地段，不靠马路，不容易看到，但睡眠较好。', 'star': 3}
{'descr': '地理位置较好，但不靠近马路，不容易看到，但睡眠较好。', 'star': 5}
{'descr': '住得很满意，地点很好找，服务人员态度也不错…', 'star': 3}
{'descr': '价格低，服务好，地段不错。价格低，服务好，地段不错。', 'star': 5}
{'descr': '还不错，每次来无锡都是住这家店，很干净。出行很方便。早餐比较简单。\n', 'star': 5}
{'descr': '附近交通方便 就在市中心 价格也很低', 'star': 3}
{'descr': '酒店相对安静，早餐有待提高，出行方便！房间有点小，总的来说可以', 'star': 5}
