{'短评内容': '很棒～～～～～～～～', '短评打分': 5}
{'短评内容': '前台服务挺好。挺热心的。房间卫生也干净。推荐。', '短评打分': 5}
{'短评内容': '很好。感觉很棒。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '不错，不错，干净！温馨', '短评打分': 5}
{'短评内容': '前台五星级服务，有免费停车场，干净整洁，推荐', '短评打分': 5}
{'短评内容': '很不错酒店', '短评打分': 5}
{'短评内容': '真心可以，，，，，，，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很', '短评打分': 5}
{'短评内容': '还行吧还行吧中规中矩啊啊', '短评打分': 5}
{'短评内容': '很不错的酒店哦', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '房间舒适，交通也方便，早餐还行。', '短评打分': 5}
{'短评内容': '酒店不错的', '短评打分': 5}
{'短评内容': '房间设施好，景色也不错。', '短评打分': 5}
{'短评内容': '房间整洁、环境安静', '短评打分': 5}
{'短评内容': '交通便利，离综合商场很近。', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '蛮不错的酒店，就是三百多有点小贵，剩下还可以，房间挺不错', '短评打分': 3}
{'短评内容': '感觉还好，离地铁挺近的，早餐马马虎虎', '短评打分': 3}
{'短评内容': '感觉还不错，性价比就算挺好的', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一开始进大堂觉得有点失望  不过房间还不错 洗澡水也挺大的 舒服  ', '短评打分': 5}
{'短评内容': '服务态度不错，设备也很好，不过，房间冰箱是关的，里面空的，这大热天的！没冷饮喝怪难受的，房间里一点吃的都没，还有啊，竟然没有套套，结果。。。很悲催', '短评打分': 5}
{'短评内容': '性价比高 服务好 不愧是品牌连锁 特别是睡得好 ', '短评打分': 5}
{'短评内容': '。环境好，价钱优。  很满意', '短评打分': 3}
{'短评内容': '一如既往的好 相比之下 附近 性价比最高的一家星级酒店 推荐', '短评打分': 5}
{'短评内容': '早上有人突然打开房门，服务员的管理非常差劲，太吓人了，胆子小的千万不能住！', '短评打分': 1}
{'短评内容': '非常好的酒店。酒店设施一应俱全，完全是星级标准，但是价格却不贵。', '短评打分': 5}
{'短评内容': '酒店非常好，设施干净舒服，离地铁不是很远，我很喜欢', '短评打分': 3}
{'短评内容': '其它都很不错，就是一楼的餐厅老是有很大的油烟味，闻着真不舒服。望改进！', '短评打分': 5}
{'短评内容': '房间干净、整洁，退房手续快捷。去欢乐谷打的方便。', '短评打分': 5}
{'短评内容': '昨天入住该酒店，没想到性价比那么好,干净舒适，去上欢乐谷打的只要23元，以后还会来。', '短评打分': 3}
{'短评内容': '连着住了几次了，离地铁很近，周围就餐购物也很方便，不错，值得推荐！', '短评打分': 5}
{'短评内容': '清洁、安静、舒适是这家酒店比较突出的地方，酒店的工作人员也有礼貌，蛮好的。', '短评打分': 5}
{'短评内容': '維也納酒店舒適.花洒淋浴水壓夠.空間大.價錢可接受.附近有公車.距離地鐵十分鐘車程算方便會考慮再光臨', '短评打分': 3}
{'短评内容': '酒店不错，下次还会住这里的。酒店不错，下次还会住这里的。酒店不错，下次还会住这里的。酒店不错，下次还会住这里的。', '短评打分': 5}
{'短评内容': '豪华双人房很好，房间挺大，酒店位置不错，购物餐饮交通方便。', '短评打分': 5}
{'短评内容': '一般，对的起这个价。帮朋友定的,进去看了下。无窗房有点闷的。', '短评打分': 5}
{'短评内容': '一如既往，值得入住。交通方便，环境不错。', '短评打分': 5}
{'短评内容': '感觉很好。去玩欢乐谷订的这里 。很超值哦，环境看起来很温馨。和朋友共4个人订了2个标准间，交通出租车去欢乐谷20元左右，超近的。服务态度也很好，房间很满意==总之 很推荐，价廉物美。旁边有卜蜂莲花超市上有电影院，票价便宜，在旁边有很多吃的，有家湘菜馆真是又便宜又好吃。。没说的==好。下次还会住这里的==', '短评打分': 5}
{'短评内容': '房间小了一些，不过交通还比较方便，下次还会考虑', '短评打分': 5}
{'短评内容': ' 安静，舒适，价格合理，非常满意', '短评打分': 3}
{'短评内容': '房间稍微小了点，不过干净，整洁。\n唯一的缺点就是早点，餐厅的服务员的业务能力还有待提高，明明是总台让来签单就行，还一会这样一会那样的折腾了半天，胃口都没了。\n望改进！', '短评打分': 5}
{'短评内容': '定了1107号328元的房间，卫生间有点小，棉被有点潮，卫生没搞彻底，地毯和洗脸盆下方残留有头发，大堂和楼层过道通风不畅，服务不错，床铺舒服。', '短评打分': 5}
{'短评内容': '酒店装修的不错，200元左右的房价但比一般连锁酒店好，房间小但温馨。', '短评打分': 5}
{'短评内容': '设施一般，交通方便，房费不含早餐，很不方便，尤其需要报销时，要慎重考虑', '短评打分': 5}
{'短评内容': '附近环境不错，酒店比较干净，被子什么的都挺舒服的', '短评打分': 5}
{'短评内容': '在松江位置很好，酒店确实物超所值。去松江应该还会入住的。', '短评打分': 5}
{'短评内容': '总体来说只能算是一般，订的是豪华双人房，可进去一看没觉得豪华在哪里？一问才知道豪华和普通的差别在于屋里是否有窗户。呵呵，重来没见过这么小的豪华房，只能放一个沙发椅，练茶几也没。介绍中说有34平方，可进屋觉得最多只有20个平方了，卫生间的台盆也超级小，根本没地方放自己带的东西。而且隔音也有点问题，隔壁房间凌晨2点多还在大声喧哗、嬉笑吵闹，我们这里听的一清二楚，根本无法入睡，估计到了3点多才安静的。床', '短评打分': 1}
{'短评内容': '价格很实惠，设施还不错，电视清晰度有点差，其他都很好，单人房的床很大', '短评打分': 5}
