{'短评内容': '位置还算可以', '短评打分': 4}
{'短评内容': '基本可以，早餐一般', '短评打分': 5}
{'短评内容': '长春不错的酒店', '短评打分': 5}
{'短评内容': '还可以，在长春算中档', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离前卫校区很近，步行不到十分钟', '短评打分': 5}
{'短评内容': '不错，就喜欢上看看就很开会见不到买的。', '短评打分': 5}
{'短评内容': '订的豪华套房，到店后前台先说没接到单，后来在反复确认手机订单并确认我定的为豪华套的情况下，给我开了行政套，且没有告知。不知是投诉京东还是酒店一方。后来发现后去找了前台，前台承认给开了行政套并说比豪华套高一级，在我要求换房的情况下又以用了一下卫生间为由不予更换。且房间冰箱打不开，叫服务员拿钥匙开开后，服务员又从冰箱内提了一袋东西走。附图为证，豪华套应该是有个客厅，而行政套只是有个泡池。', '短评打分': 1}
{'短评内容': '还可以吧，有点吵', '短评打分': 5}
{'短评内容': '设施有点老，还是挺安静的，总体很满意，推荐。', '短评打分': 5}
{'短评内容': '各项设施都不错，只是卫生间是透明的，厕所正在门口而且门也不太好关，上厕所很尴尬', '短评打分': 5}
{'短评内容': '经常入住此酒店，位于吉林大学旁边，周边配套设施比较全，交通便利。服务周到，房间比较大，所以冬天暖风不太好。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': 'Good ', '短评打分': 5}
{'短评内容': '还是不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店设施好，干净，下次还订。', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 4}
{'短评内容': '非常普通，哪附近也没有什么', '短评打分': 3}
{'短评内容': '酒店周边吃饭倒是有一些，不远还有个沃尔玛，总体感觉不错', '短评打分': 5}
{'短评内容': '房间还不错，设施有些旧', '短评打分': 5}
{'短评内容': '还可以略贵对这个房间来说', '短评打分': 5}
{'短评内容': '酒店大是挺大。设施老旧 卫生也一般', '短评打分': 4}
{'短评内容': ' 有点儿旧 挺小的 电梯也很破', '短评打分': 3}
{'短评内容': '神马四星级酒店？？？三星都评不上！！！从硬件到软件都太差了，怎么评的？看来评级时花了不少钱，四星肯定是买来的！！！！！！！', '短评打分': 1}
{'短评内容': '公务出差适合,周边吃饭交通方便。房间设施简单，总体还行吧。', '短评打分': 5}
{'短评内容': '房间太破，这地方以后谁住谁傻，房间非常小，根本就不是豪华标准间，这地方，我肯定再也不来了。', '短评打分': 1}
{'短评内容': '吉大附近最好的酒店了，不过价格稍贵，设施也未达四星标准，因为去吉大考试，所以位置是我第一考虑。', '短评打分': 5}
{'短评内容': '酒店设施陈旧。服务一般，失望，下次换别家试试了。', '短评打分': 3}
{'短评内容': '还行，比较舒服，房间比较温馨，就是早餐种类少了点，希望以后能再丰富点就好了。', '短评打分': 5}
{'短评内容': ' 设备旧些', '短评打分': 3}
{'短评内容': ' 电梯不方便 设备旧 不够四星 位置较好', '短评打分': 3}
{'短评内容': '总体说，不错的，挺干净，服务也好，早餐丰富。', '短评打分': 5}
{'短评内容': '。房间条件太差', '短评打分': 3}
{'短评内容': '位置非常好，到吉大办事方便，下次还住。位置非常好，到吉大办事方便，下次还住。', '短评打分': 5}
{'短评内容': '设施有点旧了', '短评打分': 3}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': ' 客观讲的确不太够四星，感觉跟速8， 如家差不多啦。就离吉大东门很近，卫生和环境都很一般。不太推荐', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还算可以吧，就是有点旧了。早餐饺子是现包的，有东北风味。就记得这个了。', '短评打分': 5}
{'短评内容': '不错，环境服务都还好，不过有些有消费的项目没有标注这个有点郁闷。。', '短评打分': 5}
{'短评内容': '酒店的服务和卫生还行，但北面的豪华双人间味太重了，希望能改进', '短评打分': 5}
{'短评内容': '  还可以 只是电梯不太方便', '短评打分': 3}
