{'短评内容': '距离邛海很近，出行方便，院内小环境还不错，停车场很近，总体还算可以。', '短评打分': 4}
{'短评内容': '住过最奇葩的酒店，第一间房空调运行了半个小时不工作了，换了一间房空调运行了半个小时又不工作了，太冷了，简直受不了，还好服务员态度还比较好。总之以后不会选这家了。', '短评打分': 4}
{'短评内容': '位置可以  老板也还可以就是房间设施陈旧些', '短评打分': 4}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '订单成功了，却被告知房满了，通过京东订的，却是携程打的电话告知', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，就在月色风情小镇对面，庐山脚下。旁边餐馆也多，前台接待员非常热情。美中不足是空调不热，没有电热毯，没有早餐。', '短评打分': 5}
{'短评内容': '好，位置好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '停车不方便，前台的服务很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以，服务不错，设施还好，周边环境非常好', '短评打分': 5}
{'短评内容': '不错 房间干净 就是周围有点吵  还有就是停车不方便哈', '短评打分': 4}
{'短评内容': '不错  房间挺干净哈  到邛海也近 不错哈', '短评打分': 4}
{'短评内容': '环境不错 房间卫生一般 设施齐全 地理位置好', '短评打分': 4}
