{'短评内容': '不错，就是住的时候wifi坏了，没用上。', '短评打分': 5}
{'短评内容': '环境近便。', '短评打分': 5}
{'短评内容': '老板还帮我们寄存行李', '短评打分': 5}
{'短评内容': '非常好的卖家，房间可以看到星海广场', '短评打分': 5}
{'短评内容': '环境不错，在部队大院旁边，安全系数高，老板很热心', '短评打分': 3}
{'短评内容': '老板人很热情 人很好~ 屋里空调无线一应俱全 还免费升级房间 五分好评！', '短评打分': 3}
{'短评内容': '房间很大、有60多平米、两张双床、住4口人都不挤、屋内设施齐全、下楼步行5分钟就是星海广场、离圣亚也不远、店家服务态度很好、有点小问题也及时处理、下次来还去这里、', '短评打分': 3}
{'短评内容': '设施破旧，环境脏乱差。订了几天的，可是住了一晚就退了。那床，弹簧都能感觉到……唉！价格也贵', '短评打分': 1}
{'短评内容': '老板人不错，我们订的双人标间，到那后老板免费给升级成海景双人间，酒店满干净的，窗外就能看见星海广场。下次去还会继续选这家的。', '短评打分': 5}
{'短评内容': '还可以，设施还不错，虽然上楼下楼还得刷卡，不过熟了就好了。', '短评打分': 5}
{'短评内容': '属于酒店式公寓 房屋设施很不错 老板人很好 服务很热情 卫生挺干净的  停车方便 下楼就是星海广场 位置挺好 离圣亚海洋极地馆挺近  楼下吃东西挺方便的  总体还不错  下次还会选择这家 ', '短评打分': 5}
{'短评内容': '我定的是超值房 到那了他们给我免费安排了海景房 环境不错 很安静 夜景很漂亮 在房间里就可以看见星海广场 和大海 看着心情很好很敞亮  上楼和进房间都刷卡挺高档挺安全的 房间条件挺好的 卫生条件也很好很干净 厨房还可以做饭 煮东西吃 老板人不错很热情蛮好的 停车挺方便   下回来大连还过来  呵呵 ！ ', '短评打分': 5}
{'短评内容': '是个私人搞的酒店，连前台都没看到，房主还行，但宽带都上不了，调好没几分钟就又出问题。更气人的是，买单退房，发票也没有，开发票还要另外给6%税点，才给发票。', '短评打分': 1}
