{'短评内容': '有味', '短评打分': 3}
{'短评内容': '很温馨，豪华舒适的酒店，超级赞，前台小妹推荐的人首尔烧烤超级棒，并且价格还很便宜，路过此地的朋友可以住在这，去尝尝首尔烧烤', '短评打分': 5}
{'短评内容': '位于市中心，周边吃饭也很方便。', '短评打分': 5}
{'短评内容': '早餐很好！服务态度也好！价格实惠！好评好评！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '加卫生纸需要加收一元钱，实在不想再去住的地方，硬件设施根本算不上星际酒店', '短评打分': 3}
{'短评内容': '很一般，完全不值这个价格，空调没有反应，室内灯光很暗，但出行购物都很方便，', '短评打分': 4}
{'短评内容': '整体感觉不行！', '短评打分': 2}
{'短评内容': '太差，居然还这个价位，这种房间也就值200元，设备老旧不说，卫生间居然只限一卷纸，再多要就要收费，真是奇葩！这种酒店真是作死的节奏，以后不会再住了', '短评打分': 4}
{'短评内容': '不错的不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '地处闹市区，早餐很是一般，在敦化还算是不错的选择吧', '短评打分': 5}
