{'短评内容': '哈哈哈呵呵呵', '短评打分': 5}
{'短评内容': '来濮阳就这家还行', '短评打分': 5}
{'短评内容': '房间较大，价格合理', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '酒店设施有点旧，周围吃饭地方少。价格美丽！', '短评打分': 5}
{'短评内容': '1.酒店管理太差，入住过的客户不知道有没有看过酒店提供的茶包，是2012年的过期两三年了还提供给客户，虽然我从不喝酒店提供的茶包，但是一个酒店服务意识薄弱成这样你让客户如何满意，也是我为什么要对它进行评价的原因，大家入住的可以拆开它们提供的茶包看看。（下面有图） 2.设施比较老旧，房间灯光太暗了整个房间没有一个大灯，洗浴间下水道有股怪味。 3.餐厅早餐品种少住了两天去过一次，服务态度差只有两个服务', '短评打分': 2}
{'短评内容': '这个价格还算不错了。要求不高。简单住宿还是可以', '短评打分': 4}
{'短评内容': '服务不错，早餐一般，洗浴间下水道有股怪味', '短评打分': 3}
{'短评内容': '酒店位于市区中心，环境优美，交通便利，闹中取静。房间整洁干净，布置的很温馨。相比同档次酒店，性价比很高。服务热情周到。以后有机会还会入住，也会向朋友、同事推荐。', '短评打分': 5}
{'短评内容': '床上有蜘蛛', '短评打分': 3}
{'短评内容': '居住环境非常优雅，服务非常周到', '短评打分': 3}
{'短评内容': '酒店位于市中心，环境较好，闹中取静，交通便利，房间很干净，布置的很温馨。', '短评打分': 5}
{'短评内容': '离办事地方比较远 不过濮阳本就冷清些', '短评打分': 3}
{'短评内容': '一般，早餐不错，房间有点味道，价钱还算可以', '短评打分': 1}
