{'短评内容': '在古城中心 位置很好 就是临街太吵了', '短评打分': 3}
{'短评内容': '窗户玻璃是破的 家具都是旧的 洗澡水温不能调 临街很吵 ', '短评打分': 3}
{'短评内容': '客栈地理位置极好，距离古城的复兴路和洋人街都是一步之遥。原以为这个价位这个地段，房间应该会非常简陋，但是事实证明比想象的好很多，如果不是特别喜欢干净的人，住这里绝对可以接受的。', '短评打分': 5}
{'短评内容': '好，不错，非常满意！！！！！！', '短评打分': 5}
{'短评内容': '好，不错，非常满意！！！！！！', '短评打分': 5}
{'短评内容': '房间凑合吧，该有的都有，周围很方便哦！', '短评打分': 3}
{'短评内容': '房间不错，国庆期间价格偏高，酒店位置很好，楼下晚上就是夜市。', '短评打分': 3}
{'短评内容': '很老旧，有种回到90年的感觉', '短评打分': 3}
{'短评内容': '大理古城里环境不是最好的。。。窗户漏风，但是黄金周性价比最好', '短评打分': 3}
{'短评内容': '吵，设施老旧，电视机声音还有问题。调最大声音还是模糊。。。。', '短评打分': 3}
{'短评内容': '酒店环境很差，墙上很脏，水龙头也是坏的，一晚上一直滴水', '短评打分': 1}
{'短评内容': '帮朋友定的，其实我也不清楚，但朋友说整体还不错', '短评打分': 5}
{'短评内容': '前一天都挺好的，这晚就是没热水。', '短评打分': 5}
{'短评内容': '整体是很不错的，在镇内这个价格OK。', '短评打分': 5}
{'短评内容': '住的是99元的，总体不错，优点：地方在古城中心，省去奔波的劳累，上次就是在南门外住的，来回累死了，性价比高，不足是：房间没有纱窗，导致大蜘蛛进屋，孩子给咬了23个包，还有就是有的房间的排风扇不能用，比较味。别的都挺好的。', '短评打分': 5}
{'短评内容': '位置比较方便，酒店客房里面很干净。电视机很大。门口有家砂锅饭特别好吃，晚上的烧烤也不错。', '短评打分': 5}
{'短评内容': '价格适中，不过卫生条件比较差，房间通风不好，有股味道。地段还不错，就在洋人街，出行挺方便的。', '短评打分': 5}
{'短评内容': '这个家庭房真的不错，安静干净宽敞，下次来大理一定还住这里，这种家庭房强烈推荐！这里唯一缺点就是停车不好停，路太绕了，经常堵车。价格很公道', '短评打分': 5}
{'短评内容': '酒店位置好，这间晚上实在太吵，推荐给夜生活的人，基本凌晨1点以后才会稍稍安静，价格真的很公道，服务也不错', '短评打分': 5}
{'短评内容': '1：这间酒店的地理位置非常好，就在古城的中心，行街购物和食东西都很方便。\n2：只是特价房99元不推荐，因为房间比较旧，个别洗手间没有门。\n3：房间里没有电话和网线，无线上网经常断线。\n4：99元以上的房间还是不错的。', '短评打分': 5}
{'短评内容': '刚住进来。。。在街那面有点吵。。房间里厕所门都没有。。。希望改进。。保价格还不错。。。。', '短评打分': 3}
{'短评内容': '新酒店，给予下支持，很干净很卫生， 周围也算安静，总体来讲性价比不错~', '短评打分': 5}
{'短评内容': '位置不错，价格也还可以，主要是干净卫生，服务态度也挺好的~~', '短评打分': 5}
{'短评内容': '酒店位置就在洋人街牌坊旁边，交通便利，周围吃饭、逛街都很方便，房间卫生搞得也不错。', '短评打分': 5}
