{'短评内容': '很不错的环境', '短评打分': 5}
{'短评内容': '差强人意，房间还干净，服务员态度也不错，就是房间隔音效果太差劲', '短评打分': 5}
{'短评内容': '就是有点偏僻不好找。总体还行。', '短评打分': 3}
{'短评内容': '房间很大很安静，就是地理位置比较难找一点', '短评打分': 3}
{'短评内容': '服务不错，环境也还好，周边小吃很多，晚上有夜市，能买到很多便宜实惠的水果', '短评打分': 5}
{'短评内容': '有点偏僻了  差点找不到  但内里设施还是不错的 隔音效果说实话不是很好  还是值得入住的   推荐', '短评打分': 5}
{'短评内容': '虽然地点有一些偏僻，但是还是很干净。距离琅东汽车站也近。', '短评打分': 5}
{'短评内容': ',这家酒店很新，服务也好，环境也好。我很满意。', '短评打分': 3}
{'短评内容': '价格经济实惠，交通便利！很适合自助游的哦，值得推荐！', '短评打分': 5}
{'短评内容': '.整洁,舒适,态度热情,商务出差的好住处.', '短评打分': 3}
{'短评内容': '还不错，住了两天，房间稍微小了点.......', '短评打分': 5}
{'短评内容': '很不错，所以再住一天，虽然有点偏僻，环境不错。', '短评打分': 5}
{'短评内容': '交通不便，位置偏僻，后悔定了这家酒店，唉恼火', '短评打分': 1}
{'短评内容': '装修很好，房间设施都很新，卫生收拾的也不错。', '短评打分': 3}
{'短评内容': '总的来说还行吧，住了一晚，第二天又住了一晚。', '短评打分': 5}
{'短评内容': '酒店设备还比较新，想必应该是开张不久的。位置还比较好，在南宁的新城区，离琅东汽车站很近，但是离火车站很远。不过交通很便利，去火车站有两路公交车直达，只是时间会很长，如果赶火车要预留一个小时左右的时间。酒店附近购物也很方便，饭店也比较多，还是比较理想的酒店~', '短评打分': 5}
{'短评内容': '酒店开业不久，设施很新。房间较紧凑，但功能还不错。性价比高！', '短评打分': 3}
{'短评内容': '酒店干净，还可以。', '短评打分': 3}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '酒店环境不错.....呵呵  网速有点点慢....应该多一两张椅子或者挂衣服的架子！这样就完美了   总体还是很不错的  赞一下！', '短评打分': 5}
{'短评内容': '入住酒店后，到附近东方广场购物只需5分钟。还可以逛夜市、吃烧烤。酒店还提供免费早餐、免费洗衣、烘干、熨烫。对于我来说是极大的方便了我们。酒店各方面都挺好的，这一次入住很爽，下次还来！', '短评打分': 5}
{'短评内容': '地图与实际位置不符，比较偏僻；房间不隔音；早餐差，不如不送。', '短评打分': 2}
