{'短评内容': '离华师真近，方便！', '短评打分': 5}
{'短评内容': '比较方便了', '短评打分': 5}
{'短评内容': '前台小哥的态度超好，刚开始由于我住的那一边靠近街道很吵，就去问了问能不能帮我换个房间，结果小哥很贴心的帮我换到比较安静的另一侧，很nice！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '只能说便宜。其他的就不要要求太高。麻雀虽小 五脏俱全。', '短评打分': 5}
{'短评内容': '房间小，不划算，不过碰上周末，有地方住就不错了', '短评打分': 5}
{'短评内容': '网速差，价格贵，但是本人习惯性好评，卫生间是玻璃门。', '短评打分': 5}
{'短评内容': 'WiFi信号差，几乎不能用，房间很小，算了，本人习惯性好评。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': 'Wi-Fi不好', '短评打分': 4}
{'短评内容': '经济适用、交通便利，适合住在这里到处吃喝玩乐', '短评打分': 4}
{'短评内容': '环境还是多不错的', '短评打分': 5}
{'短评内容': '房间总体还行，就是有点小', '短评打分': 4}
{'短评内容': '可以，小了点！', '短评打分': 5}
{'短评内容': '前台服务态度蛮好的，房间也很干净，不错的酒店！', '短评打分': 5}
{'短评内容': '环境不错，卫生比上次过来更进步了，地板明显做过保养，看着很舒服，更干净了！服务态度也很好，都很耐心的解释问题。', '短评打分': 5}
{'短评内容': '设施一般，服务很好', '短评打分': 4}
{'短评内容': '地铁口，很方便', '短评打分': 4}
{'短评内容': '房间温馨干净！服务员态度蛮好的，很负责，前台办理入住手续很快。。。很满意的一次入住！', '短评打分': 5}
{'短评内容': '便宜 方便的', '短评打分': 5}
{'短评内容': '手表掉在店里，服务员热情联系送还，感谢！！！！', '短评打分': 5}
{'短评内容': '空间实在是属于比较小的那一类，胖点的客人估计坐马桶再站起来都会比较困难（马桶和洗漱盆靠得很近）嘿嘿。属于还算干净的那一类', '短评打分': 4}
{'短评内容': '还不错，简洁，便利，没有入住押金，wifi可用，以后还会入住的...', '短评打分': 5}
{'短评内容': 'It is a small hotel. the romm is very small, but clean. The service is OK. The price is not acceptable.', '短评打分': 5}
{'短评内容': '小布丁广埠屯店,简洁干净,入住没有收押金,wifi可用,还不错', '短评打分': 3}
{'短评内容': '环境还好，就是空间有点小，一个人住合适。', '短评打分': 5}
{'短评内容': '挺干净，不过最近几个月前面的大街正在施工，有点儿噪音。价格不贵，离超市，KFC，和公交车站，武汉大学都相当近', '短评打分': 5}
{'短评内容': '房间很小，外面施工很吵，相比环境价格高了', '短评打分': 5}
{'短评内容': '室内设计的非常可爱别致，感觉很舒服。环境也还不错，下次还会光顾的。', '短评打分': 5}
{'短评内容': '总体来说设施完备，如果周边的建设工程完成了，这里几乎就是完美的了。', '短评打分': 5}
{'短评内容': '首日入住從大床房A升級成為了大床房B，比較實惠，關鍵是服務態度很好。', '短评打分': 5}
{'短评内容': '麻雀雖小五臟俱全。店內的服務態度不錯，環境也還是比較理想的。最關鍵的問題是經濟實惠。', '短评打分': 5}
{'短评内容': '房间有点小，适合一个人旅行住，价格有点贵', '短评打分': 3}
{'短评内容': '房间确实较小，但因在考点对面，所以非常方便。无线网络每层都有，速度也很快，不错', '短评打分': 5}
