{'短评内容': '还可以，图便宜，没窗', '短评打分': 4}
{'短评内容': '整体都挺好的', '短评打分': 4}
{'短评内容': '整体都挺很好的。', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 4}
{'短评内容': '在装修，有味道，治安环境还安全', '短评打分': 4}
{'短评内容': '商务出差，性价比较好的快捷酒店。', '短评打分': 4}
{'短评内容': '环境还可以，地理位置有点偏吧。。', '短评打分': 4}
{'短评内容': '位置方便，交通较便利，干净，有早餐', '短评打分': 5}
{'短评内容': 'ok。，，，，。，，。。。，，。', '短评打分': 5}
{'短评内容': '空调不制热，水龙头水特别小，其他还好，很安静', '短评打分': 3}
{'短评内容': '老地方了，还可以，算是物美价廉吧，要求不高的GGMM可以考虑住住', '短评打分': 5}
{'短评内容': '总体一般吧。在那附近的酒店来说，大床房算是不太贵吧。\n第一次到杭州，因公司在那附件，其他地方不太了解，所以没办法进行比较。', '短评打分': 5}
{'短评内容': '房间不会非常的干净。不如如家汉庭等。有待提高吖', '短评打分': 1}
{'短评内容': '基本上经济实惠型的，服务态度还可以，硬件嘛有待改进', '短评打分': 5}
{'短评内容': '房间没有照片上看的好，服务还不错，环境很安静。', '短评打分': 1}
{'短评内容': '相对比较偏了一点，干净一般，就是放间小了点隔音查了点。', '短评打分': 1}
{'短评内容': '房间还不错，就是有点偏，不过华美达很有名，还算方便', '短评打分': 5}
{'短评内容': '很安静，有自驾的话比较方便，无早遗憾。。。房间挺多装修一般', '短评打分': 5}
{'短评内容': '环境和价格都还不错。服务也很好·整个房间给人的感觉是明亮的', '短评打分': 5}
{'短评内容': '房间面积大、床宽、光线充足，设施好，干净、安静、停车方便、交通便利；缺点：卫生间玻璃太通透。', '短评打分': 5}
