{'短评内容': '不错，很喜欢', '短评打分': 5}
{'短评内容': '地方闹中取静，挺好，但是后面在搞建筑，每天早上六点准时开工咚咚咚根本睡不着。我们订了两间房后来都换了，第一间一开始就一股屎味（房间没有排气扇），第二间门锁突然坏了（幸好当时没把我们锁里面），店家态度很热情，就是这环境和硬件设施确实，唉！', '短评打分': 4}
{'短评内容': '地方闹中取静，挺好，但是后面在搞建筑，每天早上六点准时开工咚咚咚根本睡不着。我们订了两间房后来都换了，第一间一开始就一股屎味（房间没有排气扇），第二间门锁突然坏了（幸好当时没把我们锁里面），店家态度很热情，就是这环境和硬件设施确实，唉！', '短评打分': 4}
{'短评内容': '很不错的客栈，老板人超好，位置就在曾厝安里面客栈出来就全部是吃的，卫生环境也很好，给人比较温馨的感觉。', '短评打分': 5}
{'短评内容': '房间很不错，也很安全！就是抱着娃上四楼有点累人！', '短评打分': 4}
{'短评内容': '酒店近酒吧街，旺中带静，出入非常方便，酒店前台林叔健谈且热心，一楼大堂有玻璃天窗，花草环绕，环境一流。', '短评打分': 5}
{'短评内容': '我们从曾厝垵村口的那个大牌坊直走进去，里面沿路都是吃的，还有很多文艺的小店，路过一家叫吉荣鱿鱼店的，还用他们家的大鱿鱼当身子，露出自己的头，拍了纪念照。然后再往里走3分钟就到我们的客栈了，住的是楼上的402加勒比海。房间真的好大，床也好舒服，非常的干净整洁，外面玩的也多.感觉就是一个缩小版的鼓浪屿，很赞', '短评打分': 5}
{'短评内容': '我们从曾厝垵村口的那个大牌坊直走进去，里面沿路都是吃的，还有很多文艺的小店，路过一家叫吉荣鱿鱼店的，还用他们家的大鱿鱼当身子，露出自己的头，拍了纪念照。然后再往里走3分钟就到我们的客栈了，住的是楼上的402加勒比海。房间真的好大，床也好舒服，非常的干净整洁，外面玩的也多.感觉就是一个缩小版的鼓浪屿，很赞.', '短评打分': 5}
{'短评内容': '位置正是曾厝垵的核心区域，出门就是步行街，很不错，房间也很大，装修就跟图片一样。服务很好，谢谢老板的茶^_^~~，还有叔叔煮的饭真好吃。去景点也方便，走个5分钟到公交车站，去哪都直达，傍晚还能步行去沙滩，看看日落，很浪漫的说', '短评打分': 5}
{'短评内容': '小店位置理想，交通方便，确实是闹中取静的好地方，非常适合情侣和姐妹们出行住宿。到店赠送了厦门、鼓浪屿、厦大以及曾厝垵的手绘地图，为整个行程提供了方便。前台叔叔阿姨真诚友善，待人亲切，值得信赖。网页上面的图片和现场看到的是一样的哦(*^__^*) 。', '短评打分': 5}
{'短评内容': '.酒店的位置还是很好找的，位于曾厝垵天泉路，逛街买东西都很方便！特别要看日出日落的朋友，住在曾厝垵，是很方便的，步行大概10分钟就到海边了！住的是302房，房间的床很大，睡得很舒服。服务很好，老板有求必应，很热心，会帮你解释好多关于来厦门旅游的事。', '短评打分': 5}
