{'短评内容': '没问题，服务很好！', '短评打分': 5}
{'短评内容': '住宿满意住宿满意', '短评打分': 5}
{'短评内容': '早餐不错，环境很美，住的很舒适，下次来还住这', '短评打分': 5}
{'短评内容': '很不错，房间很干净，老板服务很热情', '短评打分': 5}
{'短评内容': '位置在七彩瀑布附近 服务非常不错 早餐丰盛 有停车场', '短评打分': 5}
{'短评内容': '店家打电话说本店客人用餐有优惠。我们在景区玩的时候就吃了一些，晚上在店家吃的全竹宴。味道很好，最重要就是，确实要比外面的餐馆优惠很多。房间干净，卫生，在湖中央，晚上睡觉安静，下次度假来竹海，还住这家酒店。', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '综合条件都不错', '短评打分': 5}
{'短评内容': '这家景区内的酒店是我今年长途自驾的第三个休息节点，一切得偿所愿，很是满意。 再景区内去往任意景点都挺方便，餐饮的价格也靠谱，我在这里三天，品尝了所有菌类，还吃了一只土鸡，价格挺合适的。 空气清新、环境优雅，旅行度假休闲，都挺合适', '短评打分': 5}
{'短评内容': '我们是晚上坐车去的，刚开始还在为坐什么车去他们家犯愁，又害怕没有车，但后来联系了酒店，小伙子很热情的跟我们找了一个还告知有什么问题就跟他联系，这让我感觉我没有订错酒店，值得推荐。', '短评打分': 5}
{'短评内容': '四周环水，养眼。房间安静，干净，好评。', '短评打分': 5}
{'短评内容': '12月初来的，淡季，人特少，房间有些冷但有空调，洗澡水挺好，出水快。前台的美女态度好极了，早餐也很不错。好评！', '短评打分': 5}
{'短评内容': '房间稍微有点小，老板夫妻很热情。就是国庆节房费偏高', '短评打分': 4}
{'短评内容': '环境一流，吃饭可以就在酒店吃。卫生情况还行。', '短评打分': 5}
{'短评内容': '环境不错，位置好，性价比高，总之值得推荐。', '短评打分': 3}
{'短评内容': '酒店临湖 虽然外观和想象中有出入\n但是服务态度不错', '短评打分': 3}
{'短评内容': '酒店位置相当好，在七彩飞瀑附近，酒店设施很新，条件不错，只是房间不是很多，本来打算在那儿住两晚的，但由于房间太紧，只订到一晚，下次去还准备住这个酒店，值得推荐', '短评打分': 5}
{'短评内容': '新装修的，环境不错。人不多，价格稍贵，还行。', '短评打分': 3}
