{'短评内容': '替公司同事预订的，因为离客户活动比较近，房间面积大，设施也比较新，服务也很好，这次住了好几天，价格也很优惠。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还可以，很干净', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '近天府广场、春熙路，交通、吃饭都很方便！经济！只是有点难找！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '我是带着非常真诚的感谢来评论的，请听我说，我们20号到成都，因为不熟，所以随意在网上定了酒店，根据车载导航到达酒店楼下，谁知酒店距天府广场只有一个弯的距离，值得我惊喜一下，上楼，付费，开房，哦，又是一喜，环境太好了，有大床，有冰箱，有洗衣机，居然还有厨房，还有天然气，打开橱柜，还有菜刀之类的，房间很温馨，后面的三天我们又换成家庭房，很超值、老板很和蔼，很好说话，带着愉悦的心情住了四天，24号我们离', '短评打分': 5}
{'短评内容': '房间不错，还有厨房，就是不太好找', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般…', '短评打分': 3}
