{'短评内容': '厕所有点味道，别的还好', '短评打分': 5}
{'短评内容': '环境很好，性价比高，值得信赖', '短评打分': 4}
{'短评内容': '红谷滩新区', '短评打分': 3}
{'短评内容': '环境挺好的，服务也不错，', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间还不错，服务也挺好', '短评打分': 5}
{'短评内容': '这几天没睡好，所以开个房间睡觉!到的时候大厅很吵，酒店大厅的桌子上尽是顾客吃完的东西都没人收拾，房间里也有噪音，搞得一晚上没睡好，不会再去了！差评！', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境还算可以吧', '短评打分': 4}
{'短评内容': '虽然酒店座椅在南昌新城，不过周围环境不热闹，房间的隔音也不好，洗澡的水一会热一会冷变化了几次才正常。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般，老牌酒店', '短评打分': 4}
{'短评内容': '第二次来住，还是比较好的酒店经济实惠', '短评打分': 5}
{'短评内容': '很干净，下次再来', '短评打分': 5}
{'短评内容': '??不错！', '短评打分': 5}
{'短评内容': '经常来的，不错，下次再来', '短评打分': 5}
{'短评内容': '酒店不错！下次还来', '短评打分': 5}
{'短评内容': '不错，干净清爽，舒适卫生。就是坐车不太方便。不知道从火车站做什么车能直达', '短评打分': 5}
{'短评内容': '房间卫生间都太小，不值这个价。', '短评打分': 3}
{'短评内容': '比较新，比较干净，设施也全，但是位置在新区，附近配套设施不多，特别是叫出租和吃饭不方便', '短评打分': 5}
{'短评内容': '这是第二次来这家酒店，感觉还可以，停车很方便，但是价格确实贵了点！', '短评打分': 5}
{'短评内容': '该酒店位于新开发区内，周围道路宽畅，附近很少娱乐餐饮设施，自驾车的人适合住。', '短评打分': 3}
{'短评内容': '酒店硬件还不错，服务也可以，就是目前位子比较偏，等地铁通了应该就可以了；对了价格没有优势目前！！', '短评打分': 5}
